Belief propagation time: 62
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#295#577 prob_bp = 0.49999999999997613000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#201#17 prob_bp = 0.49999999999997663000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#215#93 prob_bp = 0.49999999999997735000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#154#300#unexe#24 prob_bp = 0.49999999999998030000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#215#89 prob_bp = 0.49999999999998257000
org.apache.commons.math.optimization.univariate.AbstractUnivariateRealOptimizer:setMaxEvaluations:(I)V#142#2 prob_bp = 0.49999999999998570000
org.apache.commons.math.optimization.univariate.AbstractUnivariateRealOptimizer:setMaxEvaluations:(I)V#142#0 prob_bp = 0.49999999999998596000
org.apache.commons.math.optimization.univariate.AbstractUnivariateRealOptimizer:setMaxEvaluations:(I)V#142#1 prob_bp = 0.49999999999998596000
org.apache.commons.math.optimization.univariate.AbstractUnivariateRealOptimizer:getEvaluations:()I#152#0 prob_bp = 0.49999999999998845000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#216#96 prob_bp = 0.49999999999998934000
org.apache.commons.math.optimization.univariate.AbstractUnivariateRealOptimizer:computeObjectiveValue:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;D)D#193#12 prob_bp = 0.49999999999999030000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#201#524#unexe#49 prob_bp = 0.49999999999999040000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#227#156 prob_bp = 0.49999999999999090000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#212#66 prob_bp = 0.49999999999999100000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#283#470#unexe#15 prob_bp = 0.49999999999999145000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#206#537#unexe#28 prob_bp = 0.49999999999999170000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#201#13 prob_bp = 0.49999999999999230000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#201#10 prob_bp = 0.49999999999999270000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#128#135 prob_bp = 0.49999999999999360000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#215#91 prob_bp = 0.49999999999999390000
org.apache.commons.math.util.ResizableDoubleArray:addElement:(D)V#268#15 prob_bp = 0.49999999999999467000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#257#258 prob_bp = 0.49999999999999567000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#278#440 prob_bp = 0.49999999999999630000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#181#437 prob_bp = 0.49999999999999640000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#190#473 prob_bp = 0.49999999999999640000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#278#426 prob_bp = 0.49999999999999640000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#278#435 prob_bp = 0.49999999999999640000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#162#356 prob_bp = 0.49999999999999660000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#206#537#unexe#30 prob_bp = 0.49999999999999670000
org.apache.commons.math.util.ResizableDoubleArray:addElement:(D)V#268#24 prob_bp = 0.49999999999999670000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#158#340 prob_bp = 0.49999999999999730000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#217#581 prob_bp = 0.49999999999999734000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#199#4 prob_bp = 0.49999999999999750000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#257#255 prob_bp = 0.49999999999999767000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#283#499#unexe#15 prob_bp = 0.49999999999999767000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#213#82 prob_bp = 0.49999999999999767000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#106#45#unexe#16 prob_bp = 0.49999999999999770000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#257#254 prob_bp = 0.49999999999999780000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#107#50 prob_bp = 0.49999999999999790000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:<init>:(Lorg/apache/commons/math/optimization/UnivariateRealOptimizer;ILorg/apache/commons/math/random/RandomGenerator;)V#81#4 prob_bp = 0.49999999999999790000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:<init>:(Lorg/apache/commons/math/optimization/UnivariateRealOptimizer;ILorg/apache/commons/math/random/RandomGenerator;)V#81#5 prob_bp = 0.49999999999999790000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#106#45#unexe#14 prob_bp = 0.49999999999999806000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#162#357 prob_bp = 0.49999999999999810000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:<init>:(Lorg/apache/commons/math/optimization/UnivariateRealOptimizer;ILorg/apache/commons/math/random/RandomGenerator;)V#81#6 prob_bp = 0.49999999999999810000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#201#8 prob_bp = 0.49999999999999810000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#154#331 prob_bp = 0.49999999999999817000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#128#133 prob_bp = 0.49999999999999820000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#200#518 prob_bp = 0.49999999999999820000
org.apache.commons.math.optimization.univariate.BrentOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDD)D#61#23 prob_bp = 0.49999999999999830000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#214#86 prob_bp = 0.49999999999999830000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#145#264 prob_bp = 0.49999999999999833000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#129#145 prob_bp = 0.49999999999999840000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#213#79 prob_bp = 0.49999999999999880000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#129#137 prob_bp = 0.49999999999999883000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#154#300 prob_bp = 0.49999999999999883000
org.apache.commons.math.ConvergingAlgorithmImpl:getIterationCount:()I#82#0 prob_bp = 0.49999999999999895000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:getPercentile:(D)D#399#142 prob_bp = 0.49999999999999906000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#213#77 prob_bp = 0.49999999999999910000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#146#270 prob_bp = 0.49999999999999917000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#208#550 prob_bp = 0.49999999999999917000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#234#668 prob_bp = 0.49999999999999917000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#230#653#unexe#20 prob_bp = 0.49999999999999917000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#162#363 prob_bp = 0.49999999999999930000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#199#3 prob_bp = 0.49999999999999933000
org.apache.commons.math.optimization.univariate.BrentOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDD)D#61#28 prob_bp = 0.49999999999999940000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:getPercentile:(D)D#399#137 prob_bp = 0.49999999999999940000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#230#645 prob_bp = 0.49999999999999944000
org.apache.commons.math.optimization.univariate.BrentOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDD)D#61#25 prob_bp = 0.49999999999999950000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#133#175 prob_bp = 0.49999999999999950000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#154#317 prob_bp = 0.49999999999999950000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#154#325 prob_bp = 0.49999999999999950000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#154#334 prob_bp = 0.49999999999999950000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#154#314#unexe#24 prob_bp = 0.49999999999999950000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#141#228 prob_bp = 0.49999999999999960000
org.apache.commons.math.ConvergingAlgorithmImpl:getIterationCount:()I#82#1 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#278#432 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#191#481 prob_bp = 0.49999999999999967000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#214#84 prob_bp = 0.49999999999999967000
org.apache.commons.math.optimization.univariate.BrentOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDD)D#61#32 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#99#3 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#108#52 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#130#153 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#158#338 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#238#691 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#283#499 prob_bp = 0.49999999999999970000
org.apache.commons.math.util.ResizableDoubleArray:shouldContract:()Z#772#12 prob_bp = 0.49999999999999970000
org.apache.commons.math.util.ResizableDoubleArray:shouldContract:()Z#772#20 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.univariate.BrentOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDD)D#61#27 prob_bp = 0.49999999999999980000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#210#555 prob_bp = 0.49999999999999980000
