Belief propagation time: 100
org.apache.commons.math3.linear.EigenDecomposition:hasComplexEigenvalues:()Z#273#24 prob_bp = 0.50000000000019340000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1587#545 prob_bp = 0.50000000000020940000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#927#322 prob_bp = 0.50000000000021950000
org.apache.commons.math3.linear.EigenDecomposition:getSolver:()Lorg/apache/commons/math3/linear/DecompositionSolver;#409#18 prob_bp = 0.50000000000022780000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getExponentTerm:([D)D#236#68 prob_bp = 0.50000000000023510000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#719#1155 prob_bp = 0.50000000000024260000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#719#1164 prob_bp = 0.50000000000025240000
org.apache.commons.math3.linear.EigenDecomposition:getSolver:()Lorg/apache/commons/math3/linear/DecompositionSolver;#409#32 prob_bp = 0.50000000000029900000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1569#457 prob_bp = 0.50000000000031190000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getExponentTerm:([D)D#229#1 prob_bp = 0.50000000000032090000
org.apache.commons.math3.linear.Array2DRowRealMatrix:createMatrix:(II)Lorg/apache/commons/math3/linear/RealMatrix;#145#3 prob_bp = 0.50000000000033840000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:density:([D)D#179#5 prob_bp = 0.50000000000033930000
org.apache.commons.math3.linear.Array2DRowRealMatrix:createMatrix:(II)Lorg/apache/commons/math3/linear/RealMatrix;#145#9 prob_bp = 0.50000000000034320000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#146#29 prob_bp = 0.50000000000034750000
org.apache.commons.math3.linear.Array2DRowRealMatrix:createMatrix:(II)Lorg/apache/commons/math3/linear/RealMatrix;#145#6 prob_bp = 0.50000000000039380000
org.apache.commons.math3.linear.EigenDecomposition$Solver:<init>:([D[D[Lorg/apache/commons/math3/linear/ArrayRealVector;Lorg/apache/commons/math3/linear/EigenDecomposition$1;)V#413#0 prob_bp = 0.50000000000039910000
org.apache.commons.math3.linear.EigenDecomposition:hasComplexEigenvalues:()Z#272#0 prob_bp = 0.50000000000042020000
org.apache.commons.math3.linear.AbstractRealMatrix:<init>:(II)V#68#4 prob_bp = 0.50000000000043440000
org.apache.commons.math3.linear.EigenDecomposition:hasComplexEigenvalues:()Z#272#1 prob_bp = 0.50000000000043750000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setEntry:(IID)V#314#1 prob_bp = 0.50000000000044140000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#153#92 prob_bp = 0.50000000000053770000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#946#392 prob_bp = 0.50000000000055560000
org.apache.commons.math3.linear.Array2DRowRealMatrix:copyOut:()[[D#528#0 prob_bp = 0.50000000000057140000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#946#394 prob_bp = 0.50000000000058330000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#150#52 prob_bp = 0.50000000000059370000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:(II)V#62#6 prob_bp = 0.50000000000060520000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#291#130 prob_bp = 0.50000000000060840000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#150#53 prob_bp = 0.50000000000061710000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:density:([D)D#178#4 prob_bp = 0.50000000000061960000
org.apache.commons.math3.linear.AbstractRealMatrix:<init>:(II)V#68#5 prob_bp = 0.50000000000064430000
org.apache.commons.math3.linear.Array2DRowRealMatrix:createMatrix:(II)Lorg/apache/commons/math3/linear/RealMatrix;#145#0 prob_bp = 0.50000000000065510000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#151#82 prob_bp = 0.50000000000066620000
org.apache.commons.math3.linear.AbstractRealMatrix:<init>:(II)V#68#6 prob_bp = 0.50000000000067090000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#145#21 prob_bp = 0.50000000000071020000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#881#142 prob_bp = 0.50000000000073730000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#883#151 prob_bp = 0.50000000000083710000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#291#131 prob_bp = 0.50000000000086390000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#883#148 prob_bp = 0.50000000000102210000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#883#153 prob_bp = 0.50000000000104300000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1597#612 prob_bp = 0.50000000000104860000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:density:([D)D#179#7 prob_bp = 0.50000000000111340000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:density:([D)D#179#6 prob_bp = 0.50000000000117420000
org.apache.commons.math3.linear.EigenDecomposition:hasComplexEigenvalues:()Z#272#7 prob_bp = 0.50000000000123990000
org.apache.commons.math3.linear.EigenDecomposition:hasComplexEigenvalues:()Z#272#29 prob_bp = 0.50000000000128380000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getExponentTerm:([D)D#229#2 prob_bp = 0.50000000000128870000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1570#459 prob_bp = 0.50000000000131570000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:(II)V#62#13 prob_bp = 0.50000000000146990000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:density:([D)D#183#25 prob_bp = 0.50000000000150470000
org.apache.commons.math3.linear.Array2DRowRealMatrix:copyOut:()[[D#528#1 prob_bp = 0.50000000000156620000
org.apache.commons.math3.linear.EigenDecomposition$Solver:getInverse:()Lorg/apache/commons/math3/linear/RealMatrix;#532#0 prob_bp = 0.50000000000161380000
org.apache.commons.math3.util.FastMath$ExpIntTable:<clinit>:()V#3737#3 prob_bp = 0.50000000000165480000
org.apache.commons.math3.linear.EigenDecomposition$Solver:<init>:([D[D[Lorg/apache/commons/math3/linear/ArrayRealVector;Lorg/apache/commons/math3/linear/EigenDecomposition$1;)V#413#4 prob_bp = 0.50000000000167340000
org.apache.commons.math3.util.FastMath$ExpIntTable:access$000:()[D#3705#0 prob_bp = 0.50000000000168810000
org.apache.commons.math3.util.FastMath$ExpIntTable:access$000:()[D#3705#3 prob_bp = 0.50000000000175690000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#946#396 prob_bp = 0.50000000000176030000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#150#86 prob_bp = 0.50000000000181700000
org.apache.commons.math3.linear.EigenDecomposition:hasComplexEigenvalues:()Z#272#2 prob_bp = 0.50000000000185680000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#883#154 prob_bp = 0.50000000000189880000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#291#133 prob_bp = 0.50000000000200750000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#150#57 prob_bp = 0.50000000000236740000
org.apache.commons.math3.linear.Array2DRowRealMatrix:copyIn:([[D)V#547#3 prob_bp = 0.50000000000249580000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#150#55 prob_bp = 0.50000000000268290000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#276#33 prob_bp = 0.50000000000270350000
org.apache.commons.math3.linear.EigenDecomposition$Solver:<init>:([D[D[Lorg/apache/commons/math3/linear/ArrayRealVector;)V#431#5 prob_bp = 0.50000000000292440000
org.apache.commons.math3.linear.EigenDecomposition$Solver:<init>:([D[D[Lorg/apache/commons/math3/linear/ArrayRealVector;)V#431#4 prob_bp = 0.50000000000309420000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#276#34 prob_bp = 0.50000000000329440000
org.apache.commons.math3.linear.EigenDecomposition$Solver:getInverse:()Lorg/apache/commons/math3/linear/RealMatrix;#532#1 prob_bp = 0.50000000000344960000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#279#59 prob_bp = 0.50000000000364360000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1597#617 prob_bp = 0.50000000000446310000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:density:([D)D#179#8 prob_bp = 0.50000000000454450000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setEntry:(IID)V#315#6 prob_bp = 0.50000000000499300000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getExponentTerm:([D)D#229#4 prob_bp = 0.50000000000518710000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1570#461 prob_bp = 0.50000000000535620000
org.apache.commons.math3.linear.EigenDecomposition:hasComplexEigenvalues:()Z#272#8 prob_bp = 0.50000000000613630000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:density:([D)D#183#26 prob_bp = 0.50000000000614480000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#143#9 prob_bp = 0.50000000000633750000
org.apache.commons.math3.linear.EigenDecomposition$Solver:isNonSingular:()Z#517#15 prob_bp = 0.50000000000736740000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getRowDimension:()I#339#11 prob_bp = 0.50000000000807370000
org.apache.commons.math3.linear.MatrixUtils:checkMatrixIndex:(Lorg/apache/commons/math3/linear/AnyMatrix;II)V#455#0 prob_bp = 0.50000000000827830000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#150#59 prob_bp = 0.50000000000906140000
org.apache.commons.math3.util.FastMath$ExpFracTable:<clinit>:()V#3770#3 prob_bp = 0.50000000000907120000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#906#244 prob_bp = 0.50000000000925090000
org.apache.commons.math3.util.FastMath$ExpFracTable:access$200:()[D#3744#0 prob_bp = 0.50000000000925460000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#907#249 prob_bp = 0.50000000000962910000
org.apache.commons.math3.util.FastMath$ExpFracTable:access$200:()[D#3744#3 prob_bp = 0.50000000000963190000
org.apache.commons.math3.linear.EigenDecomposition$Solver:isNonSingular:()Z#516#3 prob_bp = 0.50000000000974850000
org.apache.commons.math3.linear.MatrixUtils:checkRowIndex:(Lorg/apache/commons/math3/linear/AnyMatrix;I)V#468#5 prob_bp = 0.50000000001027460000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#907#251 prob_bp = 0.50000000001040890000
org.apache.commons.math3.linear.Array2DRowRealMatrix:copyOut:()[[D#529#6 prob_bp = 0.50000000001087240000
org.apache.commons.math3.linear.EigenDecomposition$Solver:<init>:([D[D[Lorg/apache/commons/math3/linear/ArrayRealVector;)V#431#6 prob_bp = 0.50000000001163380000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#279#60 prob_bp = 0.50000000001190590000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#883#155 prob_bp = 0.50000000001505310000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setEntry:(IID)V#315#7 prob_bp = 0.50000000001510430000
org.apache.commons.math3.linear.MatrixUtils:checkRowIndex:(Lorg/apache/commons/math3/linear/AnyMatrix;I)V#468#6 prob_bp = 0.50000000001555510000
org.apache.commons.math3.linear.EigenDecomposition$Solver:isNonSingular:()Z#517#16 prob_bp = 0.50000000001566800000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getRowDimension:()I#339#4 prob_bp = 0.50000000001674290000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getExponentTerm:([D)D#233#36 prob_bp = 0.50000000002088900000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1570#464 prob_bp = 0.50000000002161530000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#907#252 prob_bp = 0.50000000002239750000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:density:([D)D#183#27 prob_bp = 0.50000000002392460000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:density:([D)D#183#28 prob_bp = 0.50000000002489130000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#147#36 prob_bp = 0.50000000002589630000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getExponentTerm:([D)D#235#53#unexe#4 prob_bp = 0.50000000002666640000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#935#348 prob_bp = 0.50000000002711590000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getRowDimension:()I#339#12 prob_bp = 0.50000000002820080000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#151#62 prob_bp = 0.50000000002877930000
org.apache.commons.math3.linear.Array2DRowRealMatrix:copyOut:()[[D#529#7 prob_bp = 0.50000000002980520000
org.apache.commons.math3.linear.EigenDecomposition$Solver:isNonSingular:()Z#516#4 prob_bp = 0.50000000003262580000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#934#324 prob_bp = 0.50000000004214170000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#147#34 prob_bp = 0.50000000004319640000
org.apache.commons.math3.util.MathUtils:checkNotNull:(Ljava/lang/Object;)V#264#0 prob_bp = 0.50000000004482390000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#934#326 prob_bp = 0.50000000004708560000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#147#31 prob_bp = 0.50000000007435210000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#147#32 prob_bp = 0.50000000007735400000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#946#397 prob_bp = 0.50000000008267520000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getExponentTerm:([D)D#238#79 prob_bp = 0.50000000008294590000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getExponentTerm:([D)D#233#37 prob_bp = 0.50000000008413260000
org.apache.commons.math3.linear.AbstractRealMatrix:<init>:(II)V#71#21 prob_bp = 0.50000000009153590000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#153#94 prob_bp = 0.50000000009522930000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#934#328 prob_bp = 0.50000000009792470000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#147#37 prob_bp = 0.50000000010491660000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#151#83 prob_bp = 0.50000000012178340000
org.apache.commons.math3.linear.MatrixUtils:checkRowIndex:(Lorg/apache/commons/math3/linear/AnyMatrix;I)V#468#0 prob_bp = 0.50000000013078420000
org.apache.commons.math3.linear.AbstractRealMatrix:<init>:(II)V#71#22 prob_bp = 0.50000000013621280000
org.apache.commons.math3.linear.AbstractRealMatrix:<init>:(II)V#71#23 prob_bp = 0.50000000014170790000
org.apache.commons.math3.linear.MatrixUtils:checkRowIndex:(Lorg/apache/commons/math3/linear/AnyMatrix;I)V#468#1 prob_bp = 0.50000000016777450000
org.apache.commons.math3.util.MathUtils:checkNotNull:(Ljava/lang/Object;)V#264#1 prob_bp = 0.50000000017597180000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#280#63 prob_bp = 0.50000000019526440000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#946#399 prob_bp = 0.50000000026253980000
org.apache.commons.math3.linear.EigenDecomposition:getSolver:()Lorg/apache/commons/math3/linear/DecompositionSolver;#409#15 prob_bp = 0.50000000029782890000
org.apache.commons.math3.linear.EigenDecomposition:getSolver:()Lorg/apache/commons/math3/linear/DecompositionSolver;#409#35 prob_bp = 0.50000000030941650000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getExponentTerm:([D)D#238#76 prob_bp = 0.50000000032226880000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#291#134 prob_bp = 0.50000000032403390000
org.apache.commons.math3.linear.Array2DRowRealMatrix:preMultiply:([D)[D#373#4 prob_bp = 0.50000000033403060000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getExponentTerm:([D)D#238#81 prob_bp = 0.50000000033528600000
org.apache.commons.math3.linear.Array2DRowRealMatrix:preMultiply:([D)[D#375#10 prob_bp = 0.50000000033886280000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#291#135 prob_bp = 0.50000000039939260000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#280#64 prob_bp = 0.50000000064278600000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#117#71 prob_bp = 0.50000000083580200000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setEntry:(IID)V#315#10 prob_bp = 0.50000000096464940000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getEntry:(II)D#306#1 prob_bp = 0.50000000105583870000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#117#76 prob_bp = 0.50000000108492670000
org.apache.commons.math3.linear.Array2DRowRealMatrix:preMultiply:([D)[D#375#12 prob_bp = 0.50000000136098900000
org.apache.commons.math3.linear.Array2DRowRealMatrix:preMultiply:([D)[D#375#11 prob_bp = 0.50000000136486000000
org.apache.commons.math3.random.AbstractWell:<init>:(IIII)V#72#6 prob_bp = 0.50000000156062900000
org.apache.commons.math3.random.AbstractWell:<init>:(IIII)V#72#7 prob_bp = 0.50000000159152900000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#291#137 prob_bp = 0.50000000162507430000
org.apache.commons.math3.random.AbstractWell:<init>:(IIII[I)V#120#166 prob_bp = 0.50000000165141430000
org.apache.commons.math3.random.AbstractWell:<init>:(IIII[I)V#120#168 prob_bp = 0.50000000176214120000
org.apache.commons.math3.linear.MatrixUtils:checkMatrixIndex:(Lorg/apache/commons/math3/linear/AnyMatrix;II)V#455#1 prob_bp = 0.50000000201798410000
org.apache.commons.math3.linear.MatrixUtils:checkMatrixIndex:(Lorg/apache/commons/math3/linear/AnyMatrix;II)V#455#2 prob_bp = 0.50000000222510420000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#280#65 prob_bp = 0.50000000244482450000
org.apache.commons.math3.linear.MatrixUtils:checkRowIndex:(Lorg/apache/commons/math3/linear/AnyMatrix;I)V#468#4 prob_bp = 0.50000000256944410000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setEntry:(IID)V#315#11 prob_bp = 0.50000000297891900000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getExponentTerm:([D)D#238#82 prob_bp = 0.50000000429245700000
org.apache.commons.math3.linear.MatrixUtils:checkRowIndex:(Lorg/apache/commons/math3/linear/AnyMatrix;I)V#468#11 prob_bp = 0.50000000442378970000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getRowDimension:()I#339#15 prob_bp = 0.50000000449567420000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#285#83 prob_bp = 0.50000000543956080000
org.apache.commons.math3.linear.Array2DRowRealMatrix:preMultiply:([D)[D#375#13 prob_bp = 0.50000000549734820000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#934#329 prob_bp = 0.50000000606185380000
org.apache.commons.math3.linear.EigenDecomposition$Solver:isNonSingular:()Z#516#7 prob_bp = 0.50000000820973860000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getEntry:(II)D#306#0 prob_bp = 0.50000000896437500000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#281#67 prob_bp = 0.50000000970110200000
org.apache.commons.math3.linear.EigenDecomposition$Solver:isNonSingular:()Z#516#0 prob_bp = 0.50000001165268910000
org.apache.commons.math3.linear.EigenDecomposition$Solver:isNonSingular:()Z#516#1 prob_bp = 0.50000001206508160000
org.apache.commons.math3.linear.EigenDecomposition$Solver:isNonSingular:()Z#516#35 prob_bp = 0.50000001357593080000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#285#84 prob_bp = 0.50000001721367230000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#285#85 prob_bp = 0.50000001790684190000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#946#400 prob_bp = 0.50000001834257580000
org.apache.commons.math3.linear.EigenDecomposition$Solver:isNonSingular:()Z#516#2 prob_bp = 0.50000001871091760000
org.apache.commons.math3.util.FastMath:exp:(D)D#831#0 prob_bp = 0.50000002027396380000
org.apache.commons.math3.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math3/linear/RealMatrix;#130#0 prob_bp = 0.50000002107987610000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getRowDimension:()I#339#16 prob_bp = 0.50000002247930290000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#850#0 prob_bp = 0.50000002606837410000
org.apache.commons.math3.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math3/linear/RealMatrix;#130#1 prob_bp = 0.50000002681947550000
org.apache.commons.math3.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math3/linear/RealMatrix;#134#35 prob_bp = 0.50000002699804670000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:density:([D)D#183#29 prob_bp = 0.50000002914343790000
org.apache.commons.math3.util.FastMath:pow:(DI)D#1613#0 prob_bp = 0.50000003149626790000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#151#84 prob_bp = 0.50000003749069880000
org.apache.commons.math3.linear.EigenDecomposition$Solver:isNonSingular:()Z#516#8 prob_bp = 0.50000003757166910000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#281#69 prob_bp = 0.50000003891999360000
org.apache.commons.math3.util.FastMath:pow:(DI)D#1613#1 prob_bp = 0.50000004100251860000
org.apache.commons.math3.linear.EigenDecomposition:hasComplexEigenvalues:()Z#277#35 prob_bp = 0.50000004133211520000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:([[D)V#80#5 prob_bp = 0.50000004253456010000
org.apache.commons.math3.linear.MatrixUtils:checkMatrixIndex:(Lorg/apache/commons/math3/linear/AnyMatrix;II)V#456#5 prob_bp = 0.50000004285397020000
org.apache.commons.math3.linear.EigenDecomposition:hasComplexEigenvalues:()Z#277#36 prob_bp = 0.50000004300202280000
org.apache.commons.math3.linear.EigenDecomposition:getSolver:()Lorg/apache/commons/math3/linear/DecompositionSolver;#406#4 prob_bp = 0.50000004974881460000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#946#402 prob_bp = 0.50000005809924210000
org.apache.commons.math3.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math3/linear/RealMatrix;#134#20 prob_bp = 0.50000006567555890000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getMeans:()[D#164#0 prob_bp = 0.50000006879189060000
org.apache.commons.math3.linear.Array2DRowRealMatrix:copyOut:()[[D#528#4 prob_bp = 0.50000006897338290000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getMeans:()[D#164#1 prob_bp = 0.50000007492716540000
org.apache.commons.math3.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math3/linear/RealMatrix;#134#21 prob_bp = 0.50000008057032760000
org.apache.commons.math3.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math3/linear/RealMatrix;#134#22 prob_bp = 0.50000008381226910000
org.apache.commons.math3.linear.MatrixUtils:checkColumnIndex:(Lorg/apache/commons/math3/linear/AnyMatrix;I)V#484#5 prob_bp = 0.50000008815745940000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:([D[[D)V#76#8 prob_bp = 0.50000008854219670000
org.apache.commons.math3.util.FastMath:exp:(D)D#831#1 prob_bp = 0.50000009568747150000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#850#1 prob_bp = 0.50000010141803000000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#850#2 prob_bp = 0.50000010551455910000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#103#2 prob_bp = 0.50000010642886010000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#943#357 prob_bp = 0.50000011516436570000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#853#11 prob_bp = 0.50000011865814500000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setEntry:(IID)V#314#2 prob_bp = 0.50000012026314740000
org.apache.commons.math3.linear.Array2DRowRealMatrix:copyIn:([[D)V#547#1 prob_bp = 0.50000013491269590000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#853#13 prob_bp = 0.50000014160620270000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#943#358 prob_bp = 0.50000014434117730000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#853#16 prob_bp = 0.50000014668267320000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#943#359 prob_bp = 0.50000014731356450000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#103#3 prob_bp = 0.50000016404938630000
org.apache.commons.math3.util.FastMath:exp:(D)D#831#3 prob_bp = 0.50000018438177340000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#150#59#unexe#8 prob_bp = 0.50000018843573270000
org.apache.commons.math3.linear.Array2DRowRealMatrix:copyOut:()[[D#529#5 prob_bp = 0.50000019713422490000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#285#86 prob_bp = 0.50000021224509520000
