Belief propagation time: 100
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#138#279 prob_bp = 0.53086533149910110000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#138#285 prob_bp = 0.53389317117436700000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#301#3 prob_bp = 0.53535379989318400000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2419#224 prob_bp = 0.53550605782433750000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2419#244 prob_bp = 0.53659988980449160000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#244#50 prob_bp = 0.55160127767653570000
org.apache.commons.math.linear.MatrixUtils:checkColumnIndex:(Lorg/apache/commons/math/linear/AnyMatrix;I)V#394#6 prob_bp = 0.56149021930793140000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#244#53 prob_bp = 0.58251598562944830000
org.apache.commons.math.linear.MatrixUtils:checkRowIndex:(Lorg/apache/commons/math/linear/AnyMatrix;I)V#379#5 prob_bp = 0.58639143336039880000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:computeObjectiveValue:([D)D#94#4 prob_bp = 0.59690702015250400000
org.apache.commons.math.linear.MatrixUtils:checkMatrixIndex:(Lorg/apache/commons/math/linear/AnyMatrix;II)V#368#6 prob_bp = 0.59794179512659840000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#328#1 prob_bp = 0.62827245676578800000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#332#358 prob_bp = 0.65727500796900910000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#322#1 prob_bp = 0.66466958483492490000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#322#4 prob_bp = 0.66530510603979360000
org.apache.commons.math.linear.ArrayRealVector:getEntry:(I)D#622#5 prob_bp = 0.66540489245077790000
org.apache.commons.math.linear.MatrixUtils:checkColumnIndex:(Lorg/apache/commons/math/linear/AnyMatrix;I)V#394#1 prob_bp = 0.66585044897715500000
org.apache.commons.math.linear.ArrayRealVector:getEntry:(I)D#622#1 prob_bp = 0.66791080646776110000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#328#0 prob_bp = 0.66903673536415640000
org.apache.commons.math.linear.MatrixUtils:checkRowIndex:(Lorg/apache/commons/math/linear/AnyMatrix;I)V#379#6 prob_bp = 0.71784738330025000000
org.apache.commons.math.linear.ArrayRealVector:getEntry:(I)D#622#0 prob_bp = 0.72412357892612370000
org.apache.commons.math.linear.MatrixUtils:checkMatrixIndex:(Lorg/apache/commons/math/linear/AnyMatrix;II)V#368#7 prob_bp = 0.72862310890307360000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:<init>:(Lorg/apache/commons/math/optimization/ConvergenceChecker;)V#44#5 prob_bp = 0.75054524026560190000
org.apache.commons.math.linear.ArrayRealVector:getEntry:(I)D#622#4 prob_bp = 0.77189199499490860000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#332#361 prob_bp = 0.79881875928366690000
org.apache.commons.math.linear.MatrixUtils:checkColumnIndex:(Lorg/apache/commons/math/linear/AnyMatrix;I)V#394#0 prob_bp = 0.97476659049524780000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#322#0 prob_bp = 0.97596166333377650000
org.apache.commons.math.linear.MatrixUtils:checkColumnIndex:(Lorg/apache/commons/math/linear/AnyMatrix;I)V#394#4 prob_bp = 0.97748190550704030000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#322#11 prob_bp = 0.97789104656359200000
org.apache.commons.math.linear.ArrayRealVector:getEntry:(I)D#622#6 prob_bp = 0.98960934728886440000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#295#13 prob_bp = 0.99009901375950680000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#295#14 prob_bp = 0.99009916599813810000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#105#0 prob_bp = 0.99067191274786940000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#105#1 prob_bp = 0.99117417389826270000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#295#11 prob_bp = 0.99499542827086100000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#295#7 prob_bp = 0.99500577865144730000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#295#6 prob_bp = 0.99578651702209790000
org.apache.commons.math.optimization.GoalType:<clinit>:()V#33#23 prob_bp = 0.99700643896779960000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#108#12 prob_bp = 0.99786865750796570000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#108#13 prob_bp = 0.99803054097134690000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#295#10 prob_bp = 0.99819579544072410000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#295#12 prob_bp = 0.99936195497373340000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#125#75 prob_bp = 0.99981583766846500000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#111#24 prob_bp = 0.99990681299707320000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#111#26 prob_bp = 0.99991867139466210000
org.apache.commons.math.linear.ArrayRealVector:<init>:(I)V#63#5 prob_bp = 0.99999112861615190000
org.apache.commons.math.linear.ArrayRealVector:<init>:(I)V#63#6 prob_bp = 0.99999601099516260000
org.apache.commons.math.linear.ArrayRealVector:<init>:(I)V#63#4 prob_bp = 0.99999601652042190000
org.apache.commons.math.linear.ArrayRealVector:<init>:(I)V#63#8 prob_bp = 0.99999898641358920000
org.apache.commons.math.linear.ArrayRealVector:setEntry:(ID)V#677#1 prob_bp = 0.99999999896889610000
org.apache.commons.math.linear.ArrayRealVector:setEntry:(ID)V#677#0 prob_bp = 0.99999999990000040000
org.apache.commons.math.linear.ArrayRealVector:setEntry:(ID)V#677#4 prob_bp = 0.99999999990000470000
org.apache.commons.math.linear.ArrayRealVector:setEntry:(ID)V#677#5 prob_bp = 0.99999999990000470000
org.apache.commons.math.linear.ArrayRealVector:setEntry:(ID)V#677#6 prob_bp = 0.99999999990001210000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:testConstrainedRosenWithMoreInterpolationPoints:()V#243#0 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:testConstrainedRosenWithMoreInterpolationPoints:()V#243#5 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:point:(ID)[D#342#0 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:point:(ID)[D#342#1 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:point:(ID)[D#342#3 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:point:(ID)[D#344#9 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:point:(ID)[D#344#10 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:testConstrainedRosenWithMoreInterpolationPoints:()V#243#8 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:testConstrainedRosenWithMoreInterpolationPoints:()V#244#9 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:testConstrainedRosenWithMoreInterpolationPoints:()V#244#17 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:boundaries:(IDD)[[D#349#0 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:boundaries:(IDD)[[D#349#1 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:boundaries:(IDD)[[D#349#2 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:boundaries:(IDD)[[D#349#6 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:boundaries:(IDD)[[D#354#54 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:boundaries:(IDD)[[D#354#56 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:testConstrainedRosenWithMoreInterpolationPoints:()V#244#20 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:testConstrainedRosenWithMoreInterpolationPoints:()V#254#40 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:testConstrainedRosenWithMoreInterpolationPoints:()V#254#41 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:testConstrainedRosenWithMoreInterpolationPoints:()V#254#43 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:testConstrainedRosenWithMoreInterpolationPoints:()V#254#45 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:testConstrainedRosenWithMoreInterpolationPoints:()V#254#47 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:testConstrainedRosenWithMoreInterpolationPoints:()V#255#51 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:testConstrainedRosenWithMoreInterpolationPoints:()V#255#59 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:testConstrainedRosenWithMoreInterpolationPoints:()V#255#60 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:testConstrainedRosenWithMoreInterpolationPoints:()V#255#61 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:testConstrainedRosenWithMoreInterpolationPoints:()V#255#73 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:testConstrainedRosenWithMoreInterpolationPoints:()V#255#96 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:doTest:(Lorg/apache/commons/math/analysis/MultivariateFunction;[D[[DLorg/apache/commons/math/optimization/GoalType;DDIILorg/apache/commons/math/optimization/RealPointValuePair;Ljava/lang/String;)V#319#31 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:doTest:(Lorg/apache/commons/math/analysis/MultivariateFunction;[D[[DLorg/apache/commons/math/optimization/GoalType;DDIILorg/apache/commons/math/optimization/RealPointValuePair;Ljava/lang/String;)V#319#32 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:doTest:(Lorg/apache/commons/math/analysis/MultivariateFunction;[D[[DLorg/apache/commons/math/optimization/GoalType;DDIILorg/apache/commons/math/optimization/RealPointValuePair;Ljava/lang/String;)V#319#33 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:doTest:(Lorg/apache/commons/math/analysis/MultivariateFunction;[D[[DLorg/apache/commons/math/optimization/GoalType;DDIILorg/apache/commons/math/optimization/RealPointValuePair;Ljava/lang/String;)V#323#35 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:doTest:(Lorg/apache/commons/math/analysis/MultivariateFunction;[D[[DLorg/apache/commons/math/optimization/GoalType;DDIILorg/apache/commons/math/optimization/RealPointValuePair;Ljava/lang/String;)V#323#36 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:doTest:(Lorg/apache/commons/math/analysis/MultivariateFunction;[D[[DLorg/apache/commons/math/optimization/GoalType;DDIILorg/apache/commons/math/optimization/RealPointValuePair;Ljava/lang/String;)V#323#43 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:doTest:(Lorg/apache/commons/math/analysis/MultivariateFunction;[D[[DLorg/apache/commons/math/optimization/GoalType;DDIILorg/apache/commons/math/optimization/RealPointValuePair;Ljava/lang/String;)V#323#44 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:doTest:(Lorg/apache/commons/math/analysis/MultivariateFunction;[D[[DLorg/apache/commons/math/optimization/GoalType;DDIILorg/apache/commons/math/optimization/RealPointValuePair;Ljava/lang/String;)V#323#45 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:doTest:(Lorg/apache/commons/math/analysis/MultivariateFunction;[D[[DLorg/apache/commons/math/optimization/GoalType;DDIILorg/apache/commons/math/optimization/RealPointValuePair;Ljava/lang/String;)V#323#46 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:doTest:(Lorg/apache/commons/math/analysis/MultivariateFunction;[D[[DLorg/apache/commons/math/optimization/GoalType;DDIILorg/apache/commons/math/optimization/RealPointValuePair;Ljava/lang/String;)V#324#48 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:doTest:(Lorg/apache/commons/math/analysis/MultivariateFunction;[D[[DLorg/apache/commons/math/optimization/GoalType;DDIILorg/apache/commons/math/optimization/RealPointValuePair;Ljava/lang/String;)V#324#49 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:doTest:(Lorg/apache/commons/math/analysis/MultivariateFunction;[D[[DLorg/apache/commons/math/optimization/GoalType;DDIILorg/apache/commons/math/optimization/RealPointValuePair;Ljava/lang/String;)V#324#56 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:doTest:(Lorg/apache/commons/math/analysis/MultivariateFunction;[D[[DLorg/apache/commons/math/optimization/GoalType;DDIILorg/apache/commons/math/optimization/RealPointValuePair;Ljava/lang/String;)V#324#57 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:doTest:(Lorg/apache/commons/math/analysis/MultivariateFunction;[D[[DLorg/apache/commons/math/optimization/GoalType;DDIILorg/apache/commons/math/optimization/RealPointValuePair;Ljava/lang/String;)V#324#58 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:doTest:(Lorg/apache/commons/math/analysis/MultivariateFunction;[D[[DLorg/apache/commons/math/optimization/GoalType;DDIILorg/apache/commons/math/optimization/RealPointValuePair;Ljava/lang/String;)V#324#59 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:doTest:(Lorg/apache/commons/math/analysis/MultivariateFunction;[D[[DLorg/apache/commons/math/optimization/GoalType;DDIILorg/apache/commons/math/optimization/RealPointValuePair;Ljava/lang/String;)V#325#61 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:doTest:(Lorg/apache/commons/math/analysis/MultivariateFunction;[D[[DLorg/apache/commons/math/optimization/GoalType;DDIILorg/apache/commons/math/optimization/RealPointValuePair;Ljava/lang/String;)V#325#62 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:doTest:(Lorg/apache/commons/math/analysis/MultivariateFunction;[D[[DLorg/apache/commons/math/optimization/GoalType;DDIILorg/apache/commons/math/optimization/RealPointValuePair;Ljava/lang/String;)V#325#64 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:doTest:(Lorg/apache/commons/math/analysis/MultivariateFunction;[D[[DLorg/apache/commons/math/optimization/GoalType;DDIILorg/apache/commons/math/optimization/RealPointValuePair;Ljava/lang/String;)V#325#65 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:doTest:(Lorg/apache/commons/math/analysis/MultivariateFunction;[D[[DLorg/apache/commons/math/optimization/GoalType;DDIILorg/apache/commons/math/optimization/RealPointValuePair;Ljava/lang/String;)V#325#66 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:doTest:(Lorg/apache/commons/math/analysis/MultivariateFunction;[D[[DLorg/apache/commons/math/optimization/GoalType;DDIILorg/apache/commons/math/optimization/RealPointValuePair;Ljava/lang/String;)V#325#67 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:doTest:(Lorg/apache/commons/math/analysis/MultivariateFunction;[D[[DLorg/apache/commons/math/optimization/GoalType;DDIILorg/apache/commons/math/optimization/RealPointValuePair;Ljava/lang/String;)V#325#69 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:doTest:(Lorg/apache/commons/math/analysis/MultivariateFunction;[D[[DLorg/apache/commons/math/optimization/GoalType;DDIILorg/apache/commons/math/optimization/RealPointValuePair;Ljava/lang/String;)V#325#70 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:doTest:(Lorg/apache/commons/math/analysis/MultivariateFunction;[D[[DLorg/apache/commons/math/optimization/GoalType;DDIILorg/apache/commons/math/optimization/RealPointValuePair;Ljava/lang/String;)V#326#72 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:doTest:(Lorg/apache/commons/math/analysis/MultivariateFunction;[D[[DLorg/apache/commons/math/optimization/GoalType;DDIILorg/apache/commons/math/optimization/RealPointValuePair;Ljava/lang/String;)V#326#75 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:doTest:(Lorg/apache/commons/math/analysis/MultivariateFunction;[D[[DLorg/apache/commons/math/optimization/GoalType;DDIILorg/apache/commons/math/optimization/RealPointValuePair;Ljava/lang/String;)V#326#76 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:doTest:(Lorg/apache/commons/math/analysis/MultivariateFunction;[D[[DLorg/apache/commons/math/optimization/GoalType;DDIILorg/apache/commons/math/optimization/RealPointValuePair;Ljava/lang/String;)V#326#78 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:doTest:(Lorg/apache/commons/math/analysis/MultivariateFunction;[D[[DLorg/apache/commons/math/optimization/GoalType;DDIILorg/apache/commons/math/optimization/RealPointValuePair;Ljava/lang/String;)V#326#81 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:doTest:(Lorg/apache/commons/math/analysis/MultivariateFunction;[D[[DLorg/apache/commons/math/optimization/GoalType;DDIILorg/apache/commons/math/optimization/RealPointValuePair;Ljava/lang/String;)V#327#83 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:doTest:(Lorg/apache/commons/math/analysis/MultivariateFunction;[D[[DLorg/apache/commons/math/optimization/GoalType;DDIILorg/apache/commons/math/optimization/RealPointValuePair;Ljava/lang/String;)V#327#87 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:doTest:(Lorg/apache/commons/math/analysis/MultivariateFunction;[D[[DLorg/apache/commons/math/optimization/GoalType;DDIILorg/apache/commons/math/optimization/RealPointValuePair;Ljava/lang/String;)V#327#88 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:doTest:(Lorg/apache/commons/math/analysis/MultivariateFunction;[D[[DLorg/apache/commons/math/optimization/GoalType;DDIILorg/apache/commons/math/optimization/RealPointValuePair;Ljava/lang/String;)V#327#90 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:doTest:(Lorg/apache/commons/math/analysis/MultivariateFunction;[D[[DLorg/apache/commons/math/optimization/GoalType;DDIILorg/apache/commons/math/optimization/RealPointValuePair;Ljava/lang/String;)V#327#91 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:doTest:(Lorg/apache/commons/math/analysis/MultivariateFunction;[D[[DLorg/apache/commons/math/optimization/GoalType;DDIILorg/apache/commons/math/optimization/RealPointValuePair;Ljava/lang/String;)V#327#93 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest:doTest:(Lorg/apache/commons/math/analysis/MultivariateFunction;[D[[DLorg/apache/commons/math/optimization/GoalType;DDIILorg/apache/commons/math/optimization/RealPointValuePair;Ljava/lang/String;)V#327#95 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#125#74 prob_bp = 1.00000000000000000000
Belief propagation time : 191.362000s
