Belief propagation time: 100
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#195#168 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#195#171 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#195#172 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#207#236 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#207#241 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#208#247 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#208#250 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#220#303 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#220#310 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#230#389 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#232#403 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#232#406 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#232#410 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#233#417 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#233#422 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#233#425 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#234#438 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.AbstractRealMatrix:getRow:(I)[D#514#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.AbstractRealMatrix:getRow:(I)[D#515#5 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#234#444 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#234#448 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#169#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#173#9 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:isOptimal:()Z#382#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:isOptimal:()Z#383#15 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.Precision:equals:(DDI)Z#277#4 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.Precision:equals:(DDI)Z#282#24 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#98#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#98#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#98#2 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#98#7 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#139#5 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#72#5 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#74#34 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#72#19#unexe#4 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#79#60 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#140#13 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#92#13 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#93#37 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#94#43 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#97#69 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#99#86#unexe#3 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#111#151 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#125#264 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#125#270 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#146#32 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#146#33 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#146#38 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#146#44 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#147#46 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#147#48 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#147#51 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#438#31 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#151#70 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#454#10 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.ArrayRealVector:copy:()Lorg/apache/commons/math/linear/RealVector;#37#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.ArrayRealVector:<init>:(Lorg/apache/commons/math/linear/ArrayRealVector;Z)V#198#16 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.ArrayRealVector:<init>:(Lorg/apache/commons/math/linear/ArrayRealVector;Z)V#198#26 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.ArrayRealVector:mapMultiplyToSelf:(D)Lorg/apache/commons/math/linear/RealVector;#373#2 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#178#23 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#178#25 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getRhsOffset:()I#514#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#333#17 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#336#32 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#336#35 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#337#46 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#337#52 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#338#55 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#338#56 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#336#76 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#344#86 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#345#94 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#345#98 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#314#23 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#347#107 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#351#125 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#351#128 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#351#129 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#351#130 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#351#134 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#351#141 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#352#148 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#352#150 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#355#172 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#356#200 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#261#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#262#7 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#262#8 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#366#275 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#366#276 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#194#41 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#194#42 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#402#56 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#419#186 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#419#191 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#140#57 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#142#69 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#187#48 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#195#175 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#195#178 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#207#244 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#232#407 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.Precision:equals:(DDI)Z#278#6 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.Precision:equals:(DDI)Z#282#22 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#139#6 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#70#0 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#140#10 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#93#32 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#98#82 prob_bp = 0.50000000000000020000
