Belief propagation time: 100
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateEvolutionPaths:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Z#642#73 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateEvolutionPaths:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Z#642#79 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateEvolutionPaths:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Z#642#87 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateEvolutionPaths:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Z#642#101 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateEvolutionPaths:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Z#642#112 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateEvolutionPaths:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Z#645#132 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateEvolutionPaths:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Z#645#137 prob_bp = 0.49999999999999970000
org.apache.commons.math3.linear.MatrixUtils:checkSubtractionCompatible:(Lorg/apache/commons/math3/linear/AnyMatrix;Lorg/apache/commons/math3/linear/AnyMatrix;)V#523#16 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:divide:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1087#32 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:triu:(Lorg/apache/commons/math3/linear/RealMatrix;I)Lorg/apache/commons/math3/linear/RealMatrix;#1117#34 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:triu:(Lorg/apache/commons/math3/linear/RealMatrix;I)Lorg/apache/commons/math3/linear/RealMatrix;#1121#88 prob_bp = 0.49999999999999970000
org.apache.commons.math3.linear.EigenDecomposition:isSymmetric:(Lorg/apache/commons/math3/linear/RealMatrix;Z)Z#192#0 prob_bp = 0.49999999999999970000
org.apache.commons.math3.linear.EigenDecomposition:isSymmetric:(Lorg/apache/commons/math3/linear/RealMatrix;Z)Z#193#7 prob_bp = 0.49999999999999970000
org.apache.commons.math3.linear.AbstractRealMatrix:isSquare:()Z#616#1 prob_bp = 0.49999999999999970000
org.apache.commons.math3.linear.AbstractRealMatrix:isSquare:()Z#616#5 prob_bp = 0.49999999999999970000
org.apache.commons.math3.linear.ArrayRealVector:<init>:([D)V#86#5 prob_bp = 0.49999999999999970000
org.apache.commons.math3.linear.EigenDecomposition:getD:()Lorg/apache/commons/math3/linear/RealMatrix;#247#1 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#331#7 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath:max:(DD)D#3507#3 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath:max:(DD)D#3510#8 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#429#614 prob_bp = 0.49999999999999970000
org.apache.commons.math3.random.MersenneTwister:next:(I)I#258#243 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1106#2 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1132#76 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1275#767 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1306#879 prob_bp = 0.49999999999999980000
org.apache.commons.math3.random.BitsStreamGenerator:nextGaussian:()D#105#44 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:cos:(D)D#2282#34 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3796#34 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3804#85 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1653#0 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1653#1 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1661#43 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1703#63 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1673#0 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1673#1 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1708#75 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1709#83 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1710#95 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1746#148 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1767#205 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:sin:(D)D#2247#166 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1823#40 prob_bp = 0.49999999999999980000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#374#155 prob_bp = 0.49999999999999980000
org.apache.commons.math3.linear.AbstractRealMatrix:subtract:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#96#2 prob_bp = 0.49999999999999980000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:sumRows:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1130#21 prob_bp = 0.49999999999999980000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateCovariance:(ZLorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;[ILorg/apache/commons/math3/linear/RealMatrix;)V#732#321 prob_bp = 0.49999999999999980000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:triu:(Lorg/apache/commons/math3/linear/RealMatrix;I)Lorg/apache/commons/math3/linear/RealMatrix;#1118#57 prob_bp = 0.49999999999999980000
org.apache.commons.math3.linear.TriDiagonalTransformer:getQT:()Lorg/apache/commons/math3/linear/RealMatrix;#127#252 prob_bp = 0.49999999999999980000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:max:(Lorg/apache/commons/math3/linear/RealMatrix;)D#1253#7 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:square:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1055#18 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:square:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1056#31 prob_bp = 0.49999999999999983000
org.apache.commons.math3.linear.Array2DRowRealMatrix:walkInRowOrder:(Lorg/apache/commons/math3/linear/RealMatrixPreservingVisitor;)D#411#47 prob_bp = 0.49999999999999983000
org.apache.commons.math3.linear.Array2DRowRealMatrix:walkInRowOrder:(Lorg/apache/commons/math3/linear/RealMatrixPreservingVisitor;)D#412#58 prob_bp = 0.49999999999999983000
org.apache.commons.math3.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math3/linear/RealMatrix;#601#24 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:times:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1072#32 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:times:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1073#61 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer$FitnessFunction:value:([D)D#947#7 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer$FitnessFunction:repair:([D)[D#994#32 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer$FitnessFunction:penalty:([D[D)D#1012#27 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer$FitnessFunction:penalty:([D[D)D#1012#35 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:randn1:(II)Lorg/apache/commons/math3/linear/RealMatrix;#1352#10 prob_bp = 0.49999999999999983000
org.apache.commons.math3.random.MersenneTwister:next:(I)I#233#0 prob_bp = 0.49999999999999983000
org.apache.commons.math3.random.MersenneTwister:next:(I)I#233#1 prob_bp = 0.49999999999999983000
org.apache.commons.math3.random.MersenneTwister:next:(I)I#253#209 prob_bp = 0.49999999999999983000
org.apache.commons.math3.random.MersenneTwister:next:(I)I#253#218 prob_bp = 0.49999999999999983000
org.apache.commons.math3.random.MersenneTwister:next:(I)I#253#220 prob_bp = 0.49999999999999983000
org.apache.commons.math3.random.MersenneTwister:next:(I)I#261#264 prob_bp = 0.49999999999999983000
org.apache.commons.math3.random.BitsStreamGenerator:nextDouble:()D#87#21 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1215#455 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1276#778 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1309#898 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1310#914 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1313#930 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:log:(D)D#1096#5 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3800#52 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3803#81 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3818#125 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1692#9 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1693#18 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1702#54 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1703#58 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1656#16 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1705#68 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1676#16 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1743#137 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1744#144 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1767#198 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1767#220 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1798#266 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sin:(D)D#2207#7 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sin:(D)D#2208#10 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sin:(D)D#2236#114 prob_bp = 0.49999999999999983000
org.apache.commons.math3.random.BitsStreamGenerator:nextGaussian:()D#99#7#unexe#1 prob_bp = 0.49999999999999983000
org.apache.commons.math3.linear.AbstractRealMatrix:add:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#86#56 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#392#323 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:sortedIndices:([D)[I#822#34 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer$DoubleIndex:access$000:(Lorg/apache/commons/math3/optimization/direct/CMAESOptimizer$DoubleIndex;)I#834#1 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:sortedIndices:([D)[I#827#70 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:selectColumns:(Lorg/apache/commons/math3/linear/RealMatrix;[I)Lorg/apache/commons/math3/linear/RealMatrix;#1101#16 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:selectColumns:(Lorg/apache/commons/math3/linear/RealMatrix;[I)Lorg/apache/commons/math3/linear/RealMatrix;#1101#22 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:selectColumns:(Lorg/apache/commons/math3/linear/RealMatrix;[I)Lorg/apache/commons/math3/linear/RealMatrix;#1103#42 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#404#418 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#405#428 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateCovariance:(ZLorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;[ILorg/apache/commons/math3/linear/RealMatrix;)V#716#198 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:sumRows:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1132#37 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:sumRows:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1133#45 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:divide:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1091#89 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateBD:(D)V#768#12 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateBD:(D)V#768#22 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:triu:(Lorg/apache/commons/math3/linear/RealMatrix;I)Lorg/apache/commons/math3/linear/RealMatrix;#1118#53 prob_bp = 0.49999999999999983000
org.apache.commons.math3.linear.TriDiagonalTransformer:<init>:(Lorg/apache/commons/math3/linear/RealMatrix;)V#69#41 prob_bp = 0.49999999999999983000
org.apache.commons.math3.linear.ArrayRealVector:<init>:([D)V#86#6 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#330#0 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:min:(Lorg/apache/commons/math3/linear/RealMatrix;)D#1270#13 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:max:(DD)D#3510#11 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:min:([D)D#1300#3 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:min:([D)D#1302#15 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:max:([D)D#1289#21 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#451#808 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#451#822 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:<clinit>:()V#139#379 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:<clinit>:()V#158#476 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:<clinit>:()V#177#573 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:<clinit>:()V#196#670 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:<clinit>:()V#283#1104 prob_bp = 0.49999999999999990000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:<init>:(I)V#247#2 prob_bp = 0.49999999999999990000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:max:(Lorg/apache/commons/math3/linear/RealMatrix;)D#1254#22 prob_bp = 0.49999999999999990000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:square:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1057#42 prob_bp = 0.49999999999999990000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:repmat:(Lorg/apache/commons/math3/linear/RealMatrix;II)Lorg/apache/commons/math3/linear/RealMatrix;#1221#15 prob_bp = 0.49999999999999990000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:randn1:(II)Lorg/apache/commons/math3/linear/RealMatrix;#1353#19 prob_bp = 0.49999999999999990000
org.apache.commons.math3.random.MersenneTwister:next:(I)I#256#231 prob_bp = 0.49999999999999990000
org.apache.commons.math3.random.MersenneTwister:next:(I)I#258#244 prob_bp = 0.49999999999999990000
org.apache.commons.math3.random.MersenneTwister:next:(I)I#258#251 prob_bp = 0.49999999999999990000
org.apache.commons.math3.random.MersenneTwister:next:(I)I#259#258 prob_bp = 0.49999999999999990000
org.apache.commons.math3.random.MersenneTwister:next:(I)I#261#265 prob_bp = 0.49999999999999990000
org.apache.commons.math3.random.BitsStreamGenerator:nextDouble:()D#86#14 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:log:(D)D#1096#2 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1112#22 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1215#457 prob_bp = 0.49999999999999990000
