Belief propagation time: 100
org.apache.commons.math3.util.FastMath:sin:(D)D#2192#214 prob_bp = 0.50000000000001610000
org.apache.commons.math3.util.MathUtils:normalizeAngle:(DD)D#91#15 prob_bp = 0.50000000000001640000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2450#42 prob_bp = 0.50000000000001650000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2450#45 prob_bp = 0.50000000000001690000
org.apache.commons.math3.util.FastMath:cos:(D)D#2281#191 prob_bp = 0.50000000000001850000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#140#91 prob_bp = 0.50000000000001920000
org.apache.commons.math3.geometry.euclidean.oned.OrientedPoint:getOffset:(Lorg/apache/commons/math3/geometry/Vector;)D#58#14 prob_bp = 0.50000000000002010000
org.apache.commons.math3.util.FastMath:sin:(D)D#2141#7 prob_bp = 0.50000000000002040000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#140#27 prob_bp = 0.50000000000002050000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#139#80 prob_bp = 0.50000000000002080000
org.apache.commons.math3.util.FastMath:doubleHighPart:(D)D#361#14 prob_bp = 0.50000000000002590000
org.apache.commons.math3.util.FastMath:floor:(D)D#3338#21 prob_bp = 0.50000000000002630000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#141#122 prob_bp = 0.50000000000003710000
org.apache.commons.math3.util.FastMath:cos:(D)D#2237#6 prob_bp = 0.50000000000003940000
org.apache.commons.math3.geometry.euclidean.oned.OrientedPoint:getOffset:(Lorg/apache/commons/math3/geometry/Vector;)D#59#20 prob_bp = 0.50000000000003940000
org.apache.commons.math3.geometry.euclidean.twod.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#182#8 prob_bp = 0.50000000000004020000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:<init>:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;)V#60#0 prob_bp = 0.50000000000004030000
org.apache.commons.math3.geometry.partitioning.AbstractSubHyperplane:getHyperplane:()Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;#73#1 prob_bp = 0.50000000000004070000
org.apache.commons.math3.util.FastMath:cos:(D)D#2237#5 prob_bp = 0.50000000000004130000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#199#223 prob_bp = 0.50000000000004250000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#138#69 prob_bp = 0.50000000000004450000
org.apache.commons.math3.util.FastMath:sin:(D)D#2195#230 prob_bp = 0.50000000000004520000
org.apache.commons.math3.geometry.euclidean.twod.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#182#28 prob_bp = 0.50000000000004960000
org.apache.commons.math3.util.FastMath:abs:(D)D#3020#0 prob_bp = 0.50000000000005240000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:<init>:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;)V#60#2 prob_bp = 0.50000000000006400000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#130#19 prob_bp = 0.50000000000007340000
org.apache.commons.math3.util.FastMath:cos:(D)D#2261#89 prob_bp = 0.50000000000008970000
org.apache.commons.math3.util.FastMath:cos:(D)D#2281#191#unexe#7 prob_bp = 0.50000000000009330000
org.apache.commons.math3.util.FastMath:sin:(D)D#2175#123 prob_bp = 0.50000000000009430000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2587#16 prob_bp = 0.50000000000009790000
org.apache.commons.math3.util.FastMath:cos:(D)D#2290#203 prob_bp = 0.50000000000011120000
org.apache.commons.math3.geometry.partitioning.BSPTree:<init>:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Ljava/lang/Object;)V#118#14 prob_bp = 0.50000000000012430000
org.apache.commons.math3.geometry.partitioning.BSPTree:split:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#489#4 prob_bp = 0.50000000000012570000
org.apache.commons.math3.geometry.euclidean.oned.SubOrientedPoint:side:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/Side;#59#22 prob_bp = 0.50000000000013890000
org.apache.commons.math3.geometry.euclidean.oned.SubOrientedPoint:side:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/Side;#59#36 prob_bp = 0.50000000000013930000
org.apache.commons.math3.geometry.partitioning.BSPTree:split:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#522#333 prob_bp = 0.50000000000015870000
org.apache.commons.math3.util.FastMath:sin:(D)D#2195#232 prob_bp = 0.50000000000016510000
org.apache.commons.math3.util.FastMath:sin:(D)D#2195#233 prob_bp = 0.50000000000016930000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#199#245 prob_bp = 0.50000000000016980000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#138#70 prob_bp = 0.50000000000017280000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#199#248 prob_bp = 0.50000000000017460000
org.apache.commons.math3.util.FastMath:cos:(D)D#2290#205 prob_bp = 0.50000000000018000000
org.apache.commons.math3.util.FastMath:cos:(D)D#2290#206 prob_bp = 0.50000000000018610000
org.apache.commons.math3.geometry.partitioning.BSPTree:<init>:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Ljava/lang/Object;)V#118#15 prob_bp = 0.50000000000018730000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#199#252 prob_bp = 0.50000000000020060000
org.apache.commons.math3.util.FastMath:abs:(D)D#3020#1 prob_bp = 0.50000000000020370000
org.apache.commons.math3.util.FastMath:floor:(D)D#3347#49 prob_bp = 0.50000000000021080000
org.apache.commons.math3.util.FastMath:abs:(D)D#3020#2 prob_bp = 0.50000000000021190000
org.apache.commons.math3.util.FastMath:doubleHighPart:(D)D#361#6 prob_bp = 0.50000000000023370000
org.apache.commons.math3.geometry.partitioning.BSPTree:<init>:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Ljava/lang/Object;)V#118#16 prob_bp = 0.50000000000029050000
org.apache.commons.math3.geometry.partitioning.BSPTree:split:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#490#7 prob_bp = 0.50000000000032770000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2587#17 prob_bp = 0.50000000000033060000
org.apache.commons.math3.geometry.partitioning.BSPTree:split:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#490#10 prob_bp = 0.50000000000033700000
org.apache.commons.math3.util.FastMath:sin:(D)D#2175#125 prob_bp = 0.50000000000034100000
org.apache.commons.math3.geometry.partitioning.BSPTree:copySelf:()Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#182#18 prob_bp = 0.50000000000034240000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2587#18 prob_bp = 0.50000000000034330000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#118#154 prob_bp = 0.50000000000034870000
org.apache.commons.math3.util.FastMath:sin:(D)D#2175#128 prob_bp = 0.50000000000035200000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#118#157 prob_bp = 0.50000000000036140000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#138#66 prob_bp = 0.50000000000036600000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2590#33 prob_bp = 0.50000000000047840000
org.apache.commons.math3.util.FastMath:sin:(D)D#2148#23 prob_bp = 0.50000000000049560000
org.apache.commons.math3.geometry.euclidean.oned.SubOrientedPoint:buildNew:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;Lorg/apache/commons/math3/geometry/partitioning/Region;)Lorg/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane;#52#0 prob_bp = 0.50000000000061640000
org.apache.commons.math3.geometry.euclidean.oned.SubOrientedPoint:buildNew:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;Lorg/apache/commons/math3/geometry/partitioning/Region;)Lorg/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane;#52#9 prob_bp = 0.50000000000063960000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#202#36 prob_bp = 0.50000000000065400000
org.apache.commons.math3.geometry.partitioning.AbstractSubHyperplane:copySelf:()Lorg/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane;#66#12 prob_bp = 0.50000000000073950000
org.apache.commons.math3.geometry.partitioning.BSPTree:split:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#490#28 prob_bp = 0.50000000000078380000
org.apache.commons.math3.geometry.partitioning.BSPTree:getMinus:()Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#210#0 prob_bp = 0.50000000000079140000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#202#82 prob_bp = 0.50000000000089700000
org.apache.commons.math3.geometry.partitioning.BSPTree$1:<clinit>:()V#245#60 prob_bp = 0.50000000000108100000
org.apache.commons.math3.geometry.partitioning.Side:<clinit>:()V#30#23 prob_bp = 0.50000000000109000000
org.apache.commons.math3.geometry.partitioning.BSPTree:visit:(Lorg/apache/commons/math3/geometry/partitioning/BSPTreeVisitor;)V#245#17 prob_bp = 0.50000000000110270000
org.apache.commons.math3.geometry.euclidean.oned.SubOrientedPoint:side:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/Side;#59#25 prob_bp = 0.50000000000111210000
org.apache.commons.math3.geometry.partitioning.AbstractSubHyperplane:copySelf:()Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;#37#4 prob_bp = 0.50000000000114110000
org.apache.commons.math3.geometry.partitioning.BSPTree:visit:(Lorg/apache/commons/math3/geometry/partitioning/BSPTreeVisitor;)V#245#30 prob_bp = 0.50000000000119070000
org.apache.commons.math3.geometry.partitioning.BSPTree:split:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#490#16 prob_bp = 0.50000000000122900000
org.apache.commons.math3.util.FastMath:abs:(D)D#3020#14 prob_bp = 0.50000000000123870000
org.apache.commons.math3.geometry.partitioning.BSPTree:split:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#490#19 prob_bp = 0.50000000000127690000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#118#167 prob_bp = 0.50000000000128360000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#132#33 prob_bp = 0.50000000000137480000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#138#68 prob_bp = 0.50000000000141540000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#202#33 prob_bp = 0.50000000000149740000
org.apache.commons.math3.geometry.partitioning.BSPTree:split:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#490#24 prob_bp = 0.50000000000157270000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2590#32 prob_bp = 0.50000000000164290000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2590#34 prob_bp = 0.50000000000170140000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2439#6 prob_bp = 0.50000000000181890000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#202#79 prob_bp = 0.50000000000225300000
org.apache.commons.math3.geometry.euclidean.twod.Vector2D:getX:()D#150#4 prob_bp = 0.50000000000225700000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2600#60 prob_bp = 0.50000000000228080000
org.apache.commons.math3.util.FastMath:sin:(D)D#2141#8 prob_bp = 0.50000000000233290000
org.apache.commons.math3.geometry.euclidean.oned.SubOrientedPoint:side:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/Side;#59#48 prob_bp = 0.50000000000239970000
org.apache.commons.math3.geometry.partitioning.BSPTree:split:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#516#250 prob_bp = 0.50000000000280680000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2589#30 prob_bp = 0.50000000000292600000
org.apache.commons.math3.geometry.partitioning.BSPTree:split:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#516#253 prob_bp = 0.50000000000303150000
org.apache.commons.math3.geometry.euclidean.oned.OrientedPoint:getOffset:(Lorg/apache/commons/math3/geometry/Vector;)D#58#15 prob_bp = 0.50000000000311010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2592#37 prob_bp = 0.50000000000313180000
org.apache.commons.math3.geometry.partitioning.BSPTree:getMinus:()Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#210#1 prob_bp = 0.50000000000317050000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:subtract:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#287#8 prob_bp = 0.50000000000337630000
org.apache.commons.math3.util.FastMath:sin:(D)D#2135#0 prob_bp = 0.50000000000344650000
org.apache.commons.math3.util.FastMath:sin:(D)D#2175#129 prob_bp = 0.50000000000348620000
org.apache.commons.math3.util.FastMath:sin:(D)D#2142#13 prob_bp = 0.50000000000357590000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2592#39 prob_bp = 0.50000000000373020000
org.apache.commons.math3.geometry.partitioning.BSPTree:split:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#490#12 prob_bp = 0.50000000000379980000
org.apache.commons.math3.geometry.partitioning.Side:<clinit>:()V#27#10 prob_bp = 0.50000000000386090000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2592#40 prob_bp = 0.50000000000386220000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:subtract:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#287#36 prob_bp = 0.50000000000412630000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#139#83 prob_bp = 0.50000000000452170000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2583#3 prob_bp = 0.50000000000454780000
org.apache.commons.math3.util.FastMath:cos:(D)D#2241#13 prob_bp = 0.50000000000466440000
org.apache.commons.math3.util.FastMath:cos:(D)D#2241#14 prob_bp = 0.50000000000466440000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#198#19 prob_bp = 0.50000000000535430000
org.apache.commons.math3.util.FastMath:sin:(D)D#2156#49 prob_bp = 0.50000000000574860000
org.apache.commons.math3.util.FastMath:sin:(D)D#2156#51 prob_bp = 0.50000000000574860000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#138#71 prob_bp = 0.50000000000581900000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#118#173 prob_bp = 0.50000000000585960000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#107#89 prob_bp = 0.50000000000675860000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#107#92 prob_bp = 0.50000000000701830000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2600#61 prob_bp = 0.50000000000783160000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2600#62 prob_bp = 0.50000000000810870000
org.apache.commons.math3.util.FastMath:sin:(D)D#2135#1 prob_bp = 0.50000000000815910000
org.apache.commons.math3.geometry.euclidean.twod.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#182#5 prob_bp = 0.50000000000820010000
org.apache.commons.math3.geometry.partitioning.AbstractSubHyperplane:getHyperplane:()Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;#73#4 prob_bp = 0.50000000000832170000
org.apache.commons.math3.geometry.euclidean.twod.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#182#31 prob_bp = 0.50000000000845780000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#120#195 prob_bp = 0.50000000000900050000
org.apache.commons.math3.util.FastMath:abs:(D)D#3020#21 prob_bp = 0.50000000001003430000
org.apache.commons.math3.geometry.euclidean.oned.OrientedPoint:<init>:(Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;Z)V#43#4 prob_bp = 0.50000000001252520000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#140#30 prob_bp = 0.50000000001405110000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2450#46 prob_bp = 0.50000000001450270000
org.apache.commons.math3.geometry.euclidean.oned.OrientedPoint:getOffset:(Lorg/apache/commons/math3/geometry/Vector;)D#59#23 prob_bp = 0.50000000001556870000
org.apache.commons.math3.util.FastMath:cos:(D)D#2241#15 prob_bp = 0.50000000001649030000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2601#73 prob_bp = 0.50000000001815360000
org.apache.commons.math3.geometry.partitioning.BSPTree:split:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#490#13 prob_bp = 0.50000000001904490000
org.apache.commons.math3.geometry.euclidean.oned.OrientedPoint:<init>:(Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;Z)V#43#5 prob_bp = 0.50000000001908170000
org.apache.commons.math3.util.FastMath:cos:(D)D#2236#2 prob_bp = 0.50000000002041440000
org.apache.commons.math3.util.FastMath:sin:(D)D#2148#25 prob_bp = 0.50000000002332390000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#107#102 prob_bp = 0.50000000002384410000
org.apache.commons.math3.util.FastMath:sin:(D)D#2156#53 prob_bp = 0.50000000002425700000
org.apache.commons.math3.geometry.partitioning.BSPTree:<init>:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Ljava/lang/Object;)V#117#9 prob_bp = 0.50000000002477920000
org.apache.commons.math3.geometry.partitioning.BSPTree:<init>:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Ljava/lang/Object;)V#117#10 prob_bp = 0.50000000002536400000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#199#20 prob_bp = 0.50000000002685420000
org.apache.commons.math3.geometry.euclidean.oned.OrientedPoint:<init>:(Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;Z)V#43#6 prob_bp = 0.50000000002831920000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:subtract:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#287#39 prob_bp = 0.50000000002994080000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:subtract:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#287#5 prob_bp = 0.50000000003265880000
org.apache.commons.math3.util.FastMath:cos:(D)D#2237#7 prob_bp = 0.50000000003443030000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2583#9 prob_bp = 0.50000000003688060000
org.apache.commons.math3.geometry.partitioning.BSPTree:<init>:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Ljava/lang/Object;)V#117#11 prob_bp = 0.50000000003703900000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:isEmpty:()Z#226#1 prob_bp = 0.50000000004358970000
org.apache.commons.math3.util.FastMath:sin:(D)D#2148#26 prob_bp = 0.50000000005573210000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2601#74 prob_bp = 0.50000000006234580000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#120#191 prob_bp = 0.50000000006255780000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2601#75 prob_bp = 0.50000000006454940000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#120#194 prob_bp = 0.50000000006506210000
org.apache.commons.math3.geometry.euclidean.oned.OrientedPoint:getOffset:(Lorg/apache/commons/math3/geometry/Vector;)D#59#29 prob_bp = 0.50000000006578420000
org.apache.commons.math3.util.FastMath:sin:(D)D#2161#70 prob_bp = 0.50000000007427760000
org.apache.commons.math3.util.FastMath:cos:(D)D#2256#75 prob_bp = 0.50000000007501570000
org.apache.commons.math3.util.FastMath:cos:(D)D#2236#3 prob_bp = 0.50000000007657910000
org.apache.commons.math3.geometry.partitioning.BSPTree:copySelf:()Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#181#0 prob_bp = 0.50000000008305270000
org.apache.commons.math3.util.FastMath:cos:(D)D#2290#207 prob_bp = 0.50000000008872180000
org.apache.commons.math3.util.FastMath:sin:(D)D#2170#114 prob_bp = 0.50000000009058280000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#120#218 prob_bp = 0.50000000009812900000
org.apache.commons.math3.util.FastMath:cos:(D)D#2247#34 prob_bp = 0.50000000011295510000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#199#21 prob_bp = 0.50000000011341690000
org.apache.commons.math3.geometry.euclidean.twod.Line:<init>:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#82#4 prob_bp = 0.50000000012913790000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:isEmpty:()Z#226#2 prob_bp = 0.50000000013811410000
org.apache.commons.math3.util.FastMath:sin:(D)D#2195#234 prob_bp = 0.50000000014738210000
org.apache.commons.math3.geometry.partitioning.BSPTree:visit:(Lorg/apache/commons/math3/geometry/partitioning/BSPTreeVisitor;)V#254#109 prob_bp = 0.50000000016366500000
org.apache.commons.math3.geometry.euclidean.twod.Line:<init>:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#82#7 prob_bp = 0.50000000016643120000
org.apache.commons.math3.geometry.euclidean.oned.OrientedPoint:wholeHyperplane:()Lorg/apache/commons/math3/geometry/euclidean/oned/SubOrientedPoint;#74#0 prob_bp = 0.50000000017586910000
org.apache.commons.math3.geometry.euclidean.oned.OrientedPoint:wholeHyperplane:()Lorg/apache/commons/math3/geometry/euclidean/oned/SubOrientedPoint;#74#9 prob_bp = 0.50000000018270540000
