Belief propagation time: 87
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#253#689 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#311#14 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#311#16 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#314#27 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#160#239 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#160#241 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#162#263 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#162#269 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#165#286 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#168#301 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#165#290#unexe#41 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#192#432 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#251#673 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#251#675 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#166#296 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#174#339#unexe#19 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#236#612 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#237#622 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#239#627 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3788#4 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3788#8 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:sin:(D)D#2240#151 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1741#119 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1741#121 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#160#232 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#162#266 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#163#283 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#182#388 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3795#25 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3798#46 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3806#98 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1744#144 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1767#214 prob_bp = 0.50000000000000080000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#147#142 prob_bp = 0.50000000000000080000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#253#682 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.Precision:equals:(DD)Z#243#3 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:abs:(J)J#2974#12 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#318#62 prob_bp = 0.50000000000000080000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#235#609#unexe#27 prob_bp = 0.50000000000000080000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#162#271 prob_bp = 0.50000000000000080000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#178#368 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1752#195 prob_bp = 0.50000000000000090000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#320#66 prob_bp = 0.50000000000000090000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#162#261 prob_bp = 0.50000000000000090000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#192#430 prob_bp = 0.50000000000000090000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3808#110 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1692#4 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1752#186 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1767#211 prob_bp = 0.50000000000000100000
org.apache.commons.math3.optimization.univariate.BaseAbstractUnivariateOptimizer:computeObjectiveValue:(D)D#108#33 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#314#29 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#318#53 prob_bp = 0.50000000000000100000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#163#275 prob_bp = 0.50000000000000100000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#163#278 prob_bp = 0.50000000000000100000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#165#288 prob_bp = 0.50000000000000100000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#171#306 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3794#20 prob_bp = 0.50000000000000110000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1795#233 prob_bp = 0.50000000000000110000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#147#138 prob_bp = 0.50000000000000110000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#235#609#unexe#17 prob_bp = 0.50000000000000110000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#162#273 prob_bp = 0.50000000000000110000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#318#61 prob_bp = 0.50000000000000110000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1795#243 prob_bp = 0.50000000000000120000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1795#250 prob_bp = 0.50000000000000120000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#163#282 prob_bp = 0.50000000000000120000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3796#34 prob_bp = 0.50000000000000130000
org.apache.commons.math3.util.FastMath:abs:(J)J#2974#1 prob_bp = 0.50000000000000130000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#235#609#unexe#15 prob_bp = 0.50000000000000130000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:<init>:(DDLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#85#56 prob_bp = 0.50000000000000140000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#248#663#unexe#11 prob_bp = 0.50000000000000140000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#174#337 prob_bp = 0.50000000000000140000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#246#651 prob_bp = 0.50000000000000140000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1800#282 prob_bp = 0.50000000000000160000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#248#663#unexe#9 prob_bp = 0.50000000000000160000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#236#617#unexe#9 prob_bp = 0.50000000000000160000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:<init>:(DDLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#85#57 prob_bp = 0.50000000000000170000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3799#50 prob_bp = 0.50000000000000170000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1794#225 prob_bp = 0.50000000000000170000
org.apache.commons.math3.util.Precision:equals:(DD)Z#243#2 prob_bp = 0.50000000000000170000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#236#617#unexe#11 prob_bp = 0.50000000000000170000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#320#87 prob_bp = 0.50000000000000180000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3803#81 prob_bp = 0.50000000000000190000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1747#158 prob_bp = 0.50000000000000210000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3788#5 prob_bp = 0.50000000000000230000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1658#29 prob_bp = 0.50000000000000230000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1661#39 prob_bp = 0.50000000000000230000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1678#29 prob_bp = 0.50000000000000230000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1679#39 prob_bp = 0.50000000000000230000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1656#12 prob_bp = 0.50000000000000240000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1676#12 prob_bp = 0.50000000000000240000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1657#19 prob_bp = 0.50000000000000260000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1677#19 prob_bp = 0.50000000000000260000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3808#112#unexe#8 prob_bp = 0.50000000000000280000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#192#434 prob_bp = 0.50000000000000280000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3794#16 prob_bp = 0.50000000000000290000
org.apache.commons.math3.util.FastMath:sin:(D)D#2255#225 prob_bp = 0.50000000000000290000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3806#96 prob_bp = 0.50000000000000300000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1705#73 prob_bp = 0.50000000000000300000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#148#147 prob_bp = 0.50000000000000300000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3801#68 prob_bp = 0.50000000000000320000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#219#542 prob_bp = 0.50000000000000320000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3798#42 prob_bp = 0.50000000000000340000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:<init>:(DDLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#85#58 prob_bp = 0.50000000000000370000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3803#77 prob_bp = 0.50000000000000370000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3808#108 prob_bp = 0.50000000000000380000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3805#89 prob_bp = 0.50000000000000390000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#165#290#unexe#39 prob_bp = 0.50000000000000430000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#246#653 prob_bp = 0.50000000000000600000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#148#150 prob_bp = 0.50000000000000820000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#235#609#unexe#9 prob_bp = 0.50000000000000930000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#235#609#unexe#11 prob_bp = 0.50000000000000930000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#174#314 prob_bp = 0.50000000000000990000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3788#9 prob_bp = 0.50000000000001010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#220#545#unexe#47 prob_bp = 0.50000000000002640000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#152#184 prob_bp = 0.50000000000003010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#152#186 prob_bp = 0.50000000000003060000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#147#135 prob_bp = 0.50000000000003160000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#147#143 prob_bp = 0.50000000000003210000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#174#324 prob_bp = 0.50000000000003220000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#235#609#unexe#23 prob_bp = 0.50000000000003360000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#148#152 prob_bp = 0.50000000000003390000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#159#219 prob_bp = 0.50000000000005500000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#235#604 prob_bp = 0.50000000000010390000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#235#606 prob_bp = 0.50000000000010690000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#148#156 prob_bp = 0.50000000000011000000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#152#188 prob_bp = 0.50000000000011440000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#159#221 prob_bp = 0.50000000000013470000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#216#531 prob_bp = 0.50000000000020770000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#216#529 prob_bp = 0.50000000000020840000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#159#224 prob_bp = 0.50000000000030820000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#149#166 prob_bp = 0.50000000000040220000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#235#608 prob_bp = 0.50000000000041270000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#148#157 prob_bp = 0.50000000000042640000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3808#112 prob_bp = 0.50000000000043380000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#192#435 prob_bp = 0.50000000000047370000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#147#144 prob_bp = 0.50000000000050470000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#148#155 prob_bp = 0.50000000000060740000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#191#427 prob_bp = 0.50000000000065180000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#216#533 prob_bp = 0.50000000000074710000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#159#226 prob_bp = 0.50000000000080720000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#219#537 prob_bp = 0.50000000000134380000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#149#163 prob_bp = 0.50000000000161040000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#149#168 prob_bp = 0.50000000000167330000
org.apache.commons.math3.util.FastMath:sin:(D)D#2237#126 prob_bp = 0.50000000000233580000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#152#173 prob_bp = 0.50000000000237110000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#152#171 prob_bp = 0.50000000000253620000
org.apache.commons.math3.util.FastMath:sin:(D)D#2237#131 prob_bp = 0.50000000000261490000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3788#10 prob_bp = 0.50000000000323150000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3808#112#unexe#5 prob_bp = 0.50000000000345590000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3818#124 prob_bp = 0.50000000000360220000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#191#427#unexe#21 prob_bp = 0.50000000000421960000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3818#125 prob_bp = 0.50000000000425730000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3818#127 prob_bp = 0.50000000000708220000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#152#175 prob_bp = 0.50000000000974760000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#196#450 prob_bp = 0.50000000001580870000
org.apache.commons.math3.optimization.univariate.BaseAbstractUnivariateOptimizer:computeObjectiveValue:(D)D#108#27 prob_bp = 0.50000000002089830000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#149#169 prob_bp = 0.50000000002091230000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#152#181 prob_bp = 0.50000000002394630000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#152#189 prob_bp = 0.50000000002489600000
org.apache.commons.math3.util.FastMath:sin:(D)D#2208#10 prob_bp = 0.50000000004533920000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:<clinit>:()V#42#14 prob_bp = 0.50000000005162990000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#196#447 prob_bp = 0.50000000005267180000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#196#452 prob_bp = 0.50000000005631750000
org.apache.commons.math3.util.FastMath:sin:(D)D#2237#134 prob_bp = 0.50000000005989550000
org.apache.commons.math3.util.FastMath:sin:(D)D#2237#123 prob_bp = 0.50000000006011050000
org.apache.commons.math3.util.FastMath:sin:(D)D#2238#136 prob_bp = 0.50000000006707850000
org.apache.commons.math3.optimization.univariate.BaseAbstractUnivariateOptimizer:computeObjectiveValue:(D)D#108#28 prob_bp = 0.50000000008359590000
org.apache.commons.math3.util.FastMath:sin:(D)D#2238#138 prob_bp = 0.50000000009240570000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#152#179 prob_bp = 0.50000000009721770000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#148#160 prob_bp = 0.50000000012452690000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#216#534 prob_bp = 0.50000000014038120000
org.apache.commons.math3.util.FastMath$CodyWaite:getK:()I#3827#0 prob_bp = 0.50000000018167170000
org.apache.commons.math3.util.FastMath:sin:(D)D#2208#11 prob_bp = 0.50000000019450320000
org.apache.commons.math3.util.FastMath:sin:(D)D#2208#12 prob_bp = 0.50000000022190080000
org.apache.commons.math3.analysis.function.Sin:value:(D)D#36#0 prob_bp = 0.50000000033609480000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#152#190 prob_bp = 0.50000000039988360000
org.apache.commons.math3.util.FastMath$CodyWaite:getK:()I#3827#1 prob_bp = 0.50000000049629280000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#174#325 prob_bp = 0.50000000071192510000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1134#84 prob_bp = 0.50000000077463780000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#196#453 prob_bp = 0.50000000097269030000
org.apache.commons.math3.analysis.function.Sin:value:(D)D#36#1 prob_bp = 0.50000000134500300000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1134#85 prob_bp = 0.50000000194829190000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1134#88 prob_bp = 0.50000000201686710000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#152#176 prob_bp = 0.50000000216656500000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#245#647 prob_bp = 0.50000000238344400000
org.apache.commons.math3.util.FastMath:sin:(D)D#2214#23 prob_bp = 0.50000000250915320000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1112#15 prob_bp = 0.50000000275631320000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#159#227 prob_bp = 0.50000000320066130000
