Belief propagation time: 100
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#135#5 prob_bp = 0.50000000000027410000
org.apache.commons.math.ode.AbstractIntegrator:requiresDenseOutput:()Z#123#0 prob_bp = 0.50000000000029620000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#260#347 prob_bp = 0.50000000000030300000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#142#32 prob_bp = 0.50000000000031190000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#260#345 prob_bp = 0.50000000000032450000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#244#267 prob_bp = 0.50000000000033320000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:shift:()V#211#2 prob_bp = 0.50000000000037250000
org.apache.commons.math.ode.events.CombinedEventsManager:stepAccepted:(D[D)V#202#31 prob_bp = 0.50000000000042320000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#272#371 prob_bp = 0.50000000000043860000
org.apache.commons.math.ode.AbstractIntegrator:requiresDenseOutput:()Z#123#1 prob_bp = 0.50000000000045520000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#170#216 prob_bp = 0.50000000000045600000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#150#116 prob_bp = 0.50000000000045800000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#188#138 prob_bp = 0.50000000000046240000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#209#12 prob_bp = 0.50000000000054160000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#171#7 prob_bp = 0.50000000000065180000
org.apache.commons.math.ode.events.EventState:stepAccepted:(D[D)V#299#24 prob_bp = 0.50000000000067510000
org.apache.commons.math.ode.MultistepIntegrator:start:(D[DD)V#223#59 prob_bp = 0.50000000000072120000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#237#231 prob_bp = 0.50000000000097230000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#146#48 prob_bp = 0.50000000000099020000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#174#27 prob_bp = 0.50000000000100620000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#237#232 prob_bp = 0.50000000000101070000
org.apache.commons.math.ode.AbstractIntegrator:requiresDenseOutput:()Z#123#4 prob_bp = 0.50000000000111170000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#318#4 prob_bp = 0.50000000000112450000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#197#0 prob_bp = 0.50000000000114610000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#197#9 prob_bp = 0.50000000000117010000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#260#349 prob_bp = 0.50000000000124620000
org.apache.commons.math.ode.events.CombinedEventsManager:stop:()Z#215#25 prob_bp = 0.50000000000127950000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#212#101 prob_bp = 0.50000000000135590000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#212#116 prob_bp = 0.50000000000141020000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#171#9 prob_bp = 0.50000000000162950000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#272#373 prob_bp = 0.50000000000166060000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#272#374 prob_bp = 0.50000000000172740000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#289#473 prob_bp = 0.50000000000177450000
org.apache.commons.math.ode.events.CombinedEventsManager:stepAccepted:(D[D)V#203#33 prob_bp = 0.50000000000178660000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#150#117 prob_bp = 0.50000000000186350000
org.apache.commons.math.ode.AbstractIntegrator:<init>:(Ljava/lang/String;)V#70#46 prob_bp = 0.50000000000206820000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#205#47 prob_bp = 0.50000000000207650000
org.apache.commons.math.ode.AbstractIntegrator:setMaxEvaluations:(I)V#143#1 prob_bp = 0.50000000000219410000
org.apache.commons.math.ode.AbstractIntegrator:setMaxEvaluations:(I)V#143#2 prob_bp = 0.50000000000236480000
org.apache.commons.math.linear.MatrixUtils$BigFractionMatrixConverter:getConvertedMatrix:()Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#741#9 prob_bp = 0.50000000000244060000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#205#53 prob_bp = 0.50000000000245090000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#234#223 prob_bp = 0.50000000000352100000
org.apache.commons.math.ode.AbstractIntegrator:requiresDenseOutput:()Z#123#9 prob_bp = 0.50000000000374620000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#174#28 prob_bp = 0.50000000000377430000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#237#234 prob_bp = 0.50000000000391210000
org.apache.commons.math.ode.events.CombinedEventsManager:addEventHandler:(Lorg/apache/commons/math/ode/events/EventHandler;DDI)V#71#4 prob_bp = 0.50000000000415100000
org.apache.commons.math.ode.events.CombinedEventsManager:addEventHandler:(Lorg/apache/commons/math/ode/events/EventHandler;DDI)V#71#7 prob_bp = 0.50000000000432010000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#146#49 prob_bp = 0.50000000000466380000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#212#98 prob_bp = 0.50000000000466730000
org.apache.commons.math.ode.events.CombinedEventsManager:addEventHandler:(Lorg/apache/commons/math/ode/events/EventHandler;DDI)V#71#14 prob_bp = 0.50000000000499080000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#174#24 prob_bp = 0.50000000000533100000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#297#27 prob_bp = 0.50000000000539560000
org.apache.commons.math.ode.events.CombinedEventsManager:stop:()Z#215#28 prob_bp = 0.50000000000641160000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#277#342 prob_bp = 0.50000000000716550000
org.apache.commons.math.ode.events.CombinedEventsManager:stepAccepted:(D[D)V#203#37 prob_bp = 0.50000000000727230000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#138#16 prob_bp = 0.50000000000775120000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#205#48 prob_bp = 0.50000000000797770000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#205#55 prob_bp = 0.50000000000827770000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#234#225 prob_bp = 0.50000000000838740000
org.apache.commons.math.ode.AbstractIntegrator:computeDerivatives:(D[D[D)V#182#45 prob_bp = 0.50000000001077500000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#188#145 prob_bp = 0.50000000001169900000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#275#378 prob_bp = 0.50000000001239940000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#237#236 prob_bp = 0.50000000001275270000
org.apache.commons.math.ode.AbstractIntegrator:requiresDenseOutput:()Z#123#10 prob_bp = 0.50000000001415610000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#275#385 prob_bp = 0.50000000001560910000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#147#51 prob_bp = 0.50000000001735690000
org.apache.commons.math.ode.AbstractIntegrator:<init>:(Ljava/lang/String;)V#70#45 prob_bp = 0.50000000001848920000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#196#36 prob_bp = 0.50000000001933800000
org.apache.commons.math.ode.AbstractIntegrator:<init>:(Ljava/lang/String;)V#70#47 prob_bp = 0.50000000002332360000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#212#117 prob_bp = 0.50000000002343560000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:doFinalize:()V#417#421 prob_bp = 0.50000000002425870000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:reinitialize:(DD[DLorg/apache/commons/math/linear/Array2DRowRealMatrix;)V#130#16 prob_bp = 0.50000000002455490000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:reinitialize:(DD[DLorg/apache/commons/math/linear/Array2DRowRealMatrix;)V#130#17 prob_bp = 0.50000000002455490000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:reinitialize:(DD[DLorg/apache/commons/math/linear/Array2DRowRealMatrix;)V#130#19 prob_bp = 0.50000000002554670000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#174#31 prob_bp = 0.50000000002571730000
org.apache.commons.math.ode.AbstractIntegrator:setMaxEvaluations:(I)V#143#0 prob_bp = 0.50000000002672020000
org.apache.commons.math.ode.events.EventState:stepAccepted:(D[D)V#306#93 prob_bp = 0.50000000002692440000
org.apache.commons.math.ode.events.CombinedEventsManager:stop:()Z#216#29 prob_bp = 0.50000000002707510000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#310#126 prob_bp = 0.50000000002710010000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:shift:()V#211#0 prob_bp = 0.50000000002780720000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#310#122 prob_bp = 0.50000000003101490000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#138#17 prob_bp = 0.50000000003127710000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#205#56 prob_bp = 0.50000000003181940000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#310#125 prob_bp = 0.50000000003226710000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#157#121 prob_bp = 0.50000000003466080000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#277#345 prob_bp = 0.50000000003593940000
org.apache.commons.math.ode.AbstractIntegrator:setMaxEvaluations:(I)V#143#5 prob_bp = 0.50000000003646480000
org.apache.commons.math.ode.AbstractIntegrator:setMaxEvaluations:(I)V#143#11 prob_bp = 0.50000000003784250000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#196#37 prob_bp = 0.50000000004111330000
org.apache.commons.math.ode.MultistepIntegrator$CountingDifferentialEquations:computeDerivatives:(D[D[D)V#395#0 prob_bp = 0.50000000005399830000
org.apache.commons.math.ode.AbstractIntegrator:requiresDenseOutput:()Z#123#11 prob_bp = 0.50000000005608410000
org.apache.commons.math.ode.events.CombinedEventsManager:reset:(D[D)Z#236#24 prob_bp = 0.50000000005618600000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#157#120 prob_bp = 0.50000000005778320000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#188#0 prob_bp = 0.50000000006715920000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#147#53 prob_bp = 0.50000000007049920000
org.apache.commons.math.ode.events.CombinedEventsManager:reset:(D[D)Z#236#3 prob_bp = 0.50000000007525060000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#188#152 prob_bp = 0.50000000007592140000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#188#153 prob_bp = 0.50000000007856300000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#328#53 prob_bp = 0.50000000008985620000
org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer:requiresDenseOutput:()Z#355#0 prob_bp = 0.50000000010074670000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:shift:()V#211#5 prob_bp = 0.50000000010075150000
org.apache.commons.math.ode.events.EventState:stepAccepted:(D[D)V#306#94 prob_bp = 0.50000000010436880000
org.apache.commons.math.ode.MultistepIntegrator$NordsieckInitializer:requiresDenseOutput:()Z#355#1 prob_bp = 0.50000000010480350000
org.apache.commons.math.ode.events.EventState:stepAccepted:(D[D)V#306#95 prob_bp = 0.50000000010857390000
org.apache.commons.math.ode.events.CombinedEventsManager:stop:()Z#216#30 prob_bp = 0.50000000011029230000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#157#122 prob_bp = 0.50000000014040160000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#188#1 prob_bp = 0.50000000014278180000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#310#129 prob_bp = 0.50000000015226900000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#188#4 prob_bp = 0.50000000017422920000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:reinitialize:(DD[DLorg/apache/commons/math/linear/Array2DRowRealMatrix;)V#127#1 prob_bp = 0.50000000022123490000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:reinitialize:(DD[DLorg/apache/commons/math/linear/Array2DRowRealMatrix;)V#127#0 prob_bp = 0.50000000022123530000
org.apache.commons.math.ode.AbstractIntegrator:requiresDenseOutput:()Z#123#16 prob_bp = 0.50000000022369450000
org.apache.commons.math.ode.events.CombinedEventsManager:reset:(D[D)Z#236#26 prob_bp = 0.50000000022788870000
org.apache.commons.math.ode.MultistepIntegrator$CountingDifferentialEquations:computeDerivatives:(D[D[D)V#395#1 prob_bp = 0.50000000022863010000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:reinitialize:(DD[DLorg/apache/commons/math/linear/Array2DRowRealMatrix;)V#127#2 prob_bp = 0.50000000023017350000
org.apache.commons.math.ode.events.CombinedEventsManager:reset:(D[D)Z#236#4 prob_bp = 0.50000000029756870000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#328#54 prob_bp = 0.50000000034118720000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#188#5 prob_bp = 0.50000000037041090000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:<init>:(Ljava/lang/String;Z[D[[D[DLorg/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator;DDDD)V#122#36 prob_bp = 0.50000000039075440000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:<init>:(Ljava/lang/String;Z[D[[D[DLorg/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator;DDDD)V#122#35 prob_bp = 0.50000000039796780000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#257#337 prob_bp = 0.50000000039881290000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:<init>:(Ljava/lang/String;Z[D[[D[DLorg/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator;DDDD)V#122#38 prob_bp = 0.50000000040788160000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#320#758 prob_bp = 0.50000000043812940000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#141#28 prob_bp = 0.50000000043889250000
org.apache.commons.math.ode.events.EventState:stop:()Z#315#0 prob_bp = 0.50000000044542200000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#150#122 prob_bp = 0.50000000056522280000
org.apache.commons.math.ode.nonstiff.AdamsIntegrator:updateHighOrderDerivativesPhase2:([D[DLorg/apache/commons/math/linear/Array2DRowRealMatrix;)V#128#6 prob_bp = 0.50000000065517760000
org.apache.commons.math.ode.nonstiff.AdamsIntegrator:updateHighOrderDerivativesPhase2:([D[DLorg/apache/commons/math/linear/Array2DRowRealMatrix;)V#128#7 prob_bp = 0.50000000068163310000
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:updateHighOrderDerivativesPhase2:([D[DLorg/apache/commons/math/linear/Array2DRowRealMatrix;)V#302#0 prob_bp = 0.50000000078845430000
org.apache.commons.math.ode.MultistepIntegrator$CountingDifferentialEquations:computeDerivatives:(D[D[D)V#395#8 prob_bp = 0.50000000093847420000
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:updateHighOrderDerivativesPhase2:([D[DLorg/apache/commons/math/linear/Array2DRowRealMatrix;)V#302#1 prob_bp = 0.50000000121978420000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#257#336 prob_bp = 0.50000000153952730000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#257#339 prob_bp = 0.50000000160150640000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#141#29 prob_bp = 0.50000000177599190000
org.apache.commons.math.ode.events.EventState:stop:()Z#315#1 prob_bp = 0.50000000179503850000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#196#40 prob_bp = 0.50000000188722020000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#272#375 prob_bp = 0.50000000200416620000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#270#450 prob_bp = 0.50000000261332210000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#270#477 prob_bp = 0.50000000271890500000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#150#125 prob_bp = 0.50000000283501830000
org.apache.commons.math.ode.events.CombinedEventsManager:stop:()Z#215#19 prob_bp = 0.50000000285287660000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#231#162 prob_bp = 0.50000000436830940000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#321#640 prob_bp = 0.50000000549267920000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#317#749 prob_bp = 0.50000000563232480000
org.apache.commons.math.ode.AbstractIntegrator:computeDerivatives:(D[D[D)V#179#11 prob_bp = 0.50000000700667350000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:storeTime:(D)V#220#10 prob_bp = 0.50000000715282190000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#141#30 prob_bp = 0.50000000716039140000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:storeTime:(D)V#220#6 prob_bp = 0.50000000723657600000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:storeTime:(D)V#308#1 prob_bp = 0.50000000754872590000
org.apache.commons.math.ode.AbstractIntegrator:addEndTimeChecker:(DDLorg/apache/commons/math/ode/events/CombinedEventsManager;)Lorg/apache/commons/math/ode/events/CombinedEventsManager;#233#7 prob_bp = 0.50000000865175060000
org.apache.commons.math.linear.Array2DRowRealMatrix:getDataRef:()[[D#328#0 prob_bp = 0.50000000898289940000
org.apache.commons.math.ode.AbstractIntegrator:addEndTimeChecker:(DDLorg/apache/commons/math/ode/events/CombinedEventsManager;)Lorg/apache/commons/math/ode/events/CombinedEventsManager;#244#103 prob_bp = 0.50000000920602340000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:filterStep:(DZZ)D#281#3 prob_bp = 0.50000000989613880000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#219#65 prob_bp = 0.50000000990978240000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#321#642 prob_bp = 0.50000001003707220000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#317#751 prob_bp = 0.50000001045417270000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#151#66 prob_bp = 0.50000001047375700000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#173#12 prob_bp = 0.50000001073904450000
org.apache.commons.math.ode.AbstractIntegrator:addEndTimeChecker:(DDLorg/apache/commons/math/ode/events/CombinedEventsManager;)Lorg/apache/commons/math/ode/events/CombinedEventsManager;#244#105 prob_bp = 0.50000001088421190000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#151#67 prob_bp = 0.50000001089553530000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:<init>:()V#97#47 prob_bp = 0.50000001089565360000
org.apache.commons.math.ode.events.CombinedEventsManager:stop:()Z#215#20 prob_bp = 0.50000001163071830000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#152#126 prob_bp = 0.50000001198006050000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#128#5 prob_bp = 0.50000001206487390000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#228#213 prob_bp = 0.50000001214501230000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#188#8 prob_bp = 0.50000001700371350000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:finalizeStep:()V#341#0 prob_bp = 0.50000001753056370000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#219#67 prob_bp = 0.50000001835856600000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:<init>:()V#97#48 prob_bp = 0.50000001868792640000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:<init>:()V#97#49 prob_bp = 0.50000001906545970000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#314#717 prob_bp = 0.50000001961626400000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#314#721 prob_bp = 0.50000001963436180000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#314#718 prob_bp = 0.50000002032049170000
