Belief propagation time: 100
org.apache.commons.math3.distribution.AbstractRealDistribution:inverseCumulativeProbability:(D)D#140#195 prob_bp = 0.50000000000000010000
org.apache.commons.math3.distribution.AbstractRealDistribution:inverseCumulativeProbability:(D)D#156#239 prob_bp = 0.50000000000000010000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:solve:(ILorg/apache/commons/math3/analysis/UnivariateFunction;DD)D#195#6 prob_bp = 0.50000000000000010000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:solve:(ILorg/apache/commons/math3/analysis/UnivariateFunction;DD)D#195#15 prob_bp = 0.50000000000000010000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:setup:(ILorg/apache/commons/math3/analysis/UnivariateFunction;DDD)V#176#4 prob_bp = 0.50000000000000010000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:setup:(ILorg/apache/commons/math3/analysis/UnivariateFunction;DDD)V#176#5 prob_bp = 0.50000000000000010000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:setup:(ILorg/apache/commons/math3/analysis/UnivariateFunction;DDD)V#178#15 prob_bp = 0.50000000000000010000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:setup:(ILorg/apache/commons/math3/analysis/UnivariateFunction;DDD)V#178#18 prob_bp = 0.50000000000000010000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#85#11 prob_bp = 0.50000000000000010000
org.apache.commons.math3.special.Beta:regularizedBeta:(DDDDI)D#128#63 prob_bp = 0.50000000000000020000
org.apache.commons.math3.special.Beta:regularizedBeta:(DDDDI)D#131#92 prob_bp = 0.50000000000000020000
org.apache.commons.math3.special.Beta:regularizedBeta:(DDDDI)D#131#102 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1213#459 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1272#787 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1275#815 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1295#843 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1304#896 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1309#933 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1309#937 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1309#938 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1310#946 prob_bp = 0.50000000000000020000
org.apache.commons.math3.special.Beta:logBeta:(DDDI)D#201#34 prob_bp = 0.50000000000000020000
org.apache.commons.math3.special.Gamma:lanczos:(D)D#350#1 prob_bp = 0.50000000000000020000
org.apache.commons.math3.special.Gamma:lanczos:(D)D#352#16 prob_bp = 0.50000000000000020000
org.apache.commons.math3.special.Gamma:lanczos:(D)D#352#21 prob_bp = 0.50000000000000020000
org.apache.commons.math3.special.Gamma:logGamma:(D)D#100#38 prob_bp = 0.50000000000000020000
org.apache.commons.math3.special.Gamma:logGamma:(D)D#101#61 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#132#31 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#189#411 prob_bp = 0.50000000000000020000
org.apache.commons.math3.distribution.AbstractRealDistribution:inverseCumulativeProbability:(D)D#124#96 prob_bp = 0.50000000000000020000
org.apache.commons.math3.distribution.AbstractRealDistribution:inverseCumulativeProbability:(D)D#140#191 prob_bp = 0.50000000000000020000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:solve:(ILorg/apache/commons/math3/analysis/UnivariateFunction;DD)D#195#7 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1134#84 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath$lnMant:access$400:()[[D#3780#0 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1218#471 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1269#755 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1269#758 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1270#760 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1270#762 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1270#769 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1271#773 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1272#784 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1273#795 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1273#801 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1274#809 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1292#820 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1293#830 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1297#860 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1300#877 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1300#879 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1304#904 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1305#911 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1311#957 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1312#963 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1314#966 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#302#10 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#140#61 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#141#70 prob_bp = 0.50000000000000030000
org.apache.commons.math3.distribution.AbstractRealDistribution:inverseCumulativeProbability:(D)D#124#107 prob_bp = 0.50000000000000030000
org.apache.commons.math3.analysis.solvers.UnivariateSolverUtils:solve:(Lorg/apache/commons/math3/analysis/UnivariateFunction;DDD)D#76#22 prob_bp = 0.50000000000000030000
org.apache.commons.math3.analysis.solvers.UnivariateSolverUtils:solve:(Lorg/apache/commons/math3/analysis/UnivariateFunction;DDD)D#76#25 prob_bp = 0.50000000000000030000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:solve:(ILorg/apache/commons/math3/analysis/UnivariateFunction;DD)D#195#14 prob_bp = 0.50000000000000030000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:setup:(ILorg/apache/commons/math3/analysis/UnivariateFunction;DDD)V#176#6 prob_bp = 0.50000000000000030000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#83#1 prob_bp = 0.50000000000000030000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:getMin:()D#110#1 prob_bp = 0.50000000000000030000
org.apache.commons.math3.special.Gamma:<clinit>:()V#45#103 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:sqrt:(D)D#375#1 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1271#776 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1293#829 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1295#841 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1295#852 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1304#894 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1305#908 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1312#964 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1314#968 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#301#4 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#308#30 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:abs:(J)J#3002#0 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:sqrt:(D)D#375#0 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:log:(D)D#1096#2 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1202#434 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1202#438 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1202#441 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1213#451 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1213#455 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1213#461 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1216#467 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1270#764 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1270#768 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1273#798 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1292#827 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1294#836 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1296#854 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1304#902 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1305#917 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1310#952 prob_bp = 0.50000000000000060000
org.apache.commons.math3.special.Gamma:lanczos:(D)D#350#0 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#301#1 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#308#31#unexe#7 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#312#42 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#181#377 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath$lnMant:<clinit>:()V#3794#3 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1216#468 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1274#810 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1302#892 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1310#944 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1310#949 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1314#970 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1315#982 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:log:(D)D#1096#1 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1112#15 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1112#19 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1292#826 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1295#848 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1310#951 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#301#0 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1112#16 prob_bp = 0.50000000000000090000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:getStartValue:()D#122#0 prob_bp = 0.50000000000000090000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1134#85 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1270#765 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1218#471#unexe#9 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#302#6 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#302#7 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.FastMath:abs:(J)J#3002#2 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#308#29 prob_bp = 0.50000000000000110000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#305#12 prob_bp = 0.50000000000000120000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#305#16#unexe#5 prob_bp = 0.50000000000000120000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#312#46 prob_bp = 0.50000000000000120000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1213#462 prob_bp = 0.50000000000000130000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#305#14 prob_bp = 0.50000000000000140000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:setup:(ILorg/apache/commons/math3/analysis/UnivariateFunction;DDD)V#179#22 prob_bp = 0.50000000000000140000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1317#990 prob_bp = 0.50000000000000170000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:setup:(ILorg/apache/commons/math3/analysis/UnivariateFunction;DDD)V#179#21 prob_bp = 0.50000000000000190000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1317#988 prob_bp = 0.50000000000000210000
org.apache.commons.math3.util.FastMath:abs:(J)J#3002#1 prob_bp = 0.50000000000000210000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:getStartValue:()D#122#1 prob_bp = 0.50000000000000340000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#97#52 prob_bp = 0.50000000000000390000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1106#0 prob_bp = 0.50000000000000460000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:setup:(ILorg/apache/commons/math3/analysis/UnivariateFunction;DDD)V#179#23 prob_bp = 0.50000000000000500000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1106#2 prob_bp = 0.50000000000000540000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1317#992 prob_bp = 0.50000000000000610000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1106#1 prob_bp = 0.50000000000000630000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#143#75 prob_bp = 0.50000000000000840000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#143#80 prob_bp = 0.50000000000000840000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#144#88 prob_bp = 0.50000000000000850000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#144#93 prob_bp = 0.50000000000000850000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#187#401 prob_bp = 0.50000000000000850000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1112#25 prob_bp = 0.50000000000002810000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1112#26 prob_bp = 0.50000000000002810000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1109#10 prob_bp = 0.50000000000002850000
org.apache.commons.math3.util.ContinuedFraction:evaluate:(DDI)D#169#302 prob_bp = 0.50000000000003430000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1112#27 prob_bp = 0.50000000000003850000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1109#11 prob_bp = 0.50000000000004070000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1109#14 prob_bp = 0.50000000000008380000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1314#971 prob_bp = 0.50000000000008450000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:getMin:()D#110#4 prob_bp = 0.50000000000008470000
org.apache.commons.math3.util.FastMath:abs:(J)J#3002#11 prob_bp = 0.50000000000008590000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#312#47 prob_bp = 0.50000000000016820000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1132#73 prob_bp = 0.50000000000023600000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1134#89 prob_bp = 0.50000000000029790000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1134#90 prob_bp = 0.50000000000030740000
org.apache.commons.math3.util.FastMath:abs:(J)J#3002#3 prob_bp = 0.50000000000040780000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1316#984 prob_bp = 0.50000000000042240000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#83#4 prob_bp = 0.50000000000042290000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1112#20 prob_bp = 0.50000000000058630000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1112#21 prob_bp = 0.50000000000060710000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1132#74 prob_bp = 0.50000000000074840000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1132#76 prob_bp = 0.50000000000077430000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#97#53 prob_bp = 0.50000000000081990000
org.apache.commons.math3.analysis.solvers.UnivariateSolverUtils:solve:(Lorg/apache/commons/math3/analysis/UnivariateFunction;DDD)D#77#34 prob_bp = 0.50000000000083370000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:getStartValue:()D#122#4 prob_bp = 0.50000000000085460000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#88#23 prob_bp = 0.50000000000096330000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:computeObjectiveValue:(D)D#154#5 prob_bp = 0.50000000000107510000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1317#993 prob_bp = 0.50000000000138500000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1123#51 prob_bp = 0.50000000000178070000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1316#986 prob_bp = 0.50000000000178180000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1106#3 prob_bp = 0.50000000000206310000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1123#52 prob_bp = 0.50000000000246130000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1123#55 prob_bp = 0.50000000000254810000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#91#31 prob_bp = 0.50000000000269280000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#97#54 prob_bp = 0.50000000000301130000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#91#30 prob_bp = 0.50000000000313750000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#85#14 prob_bp = 0.50000000000427640000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1324#1011 prob_bp = 0.50000000000693500000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1324#1009 prob_bp = 0.50000000000725280000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1132#77 prob_bp = 0.50000000000726410000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1134#91 prob_bp = 0.50000000000764710000
org.apache.commons.math3.util.FastMath:abs:(J)J#3002#12 prob_bp = 0.50000000000940930000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1154#138 prob_bp = 0.50000000001021300000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#312#50 prob_bp = 0.50000000001212110000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#88#26 prob_bp = 0.50000000001437860000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1112#22 prob_bp = 0.50000000001507130000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#88#24 prob_bp = 0.50000000001534230000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:verifySequence:(DDD)V#268#0 prob_bp = 0.50000000001579480000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#91#33 prob_bp = 0.50000000001616500000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#312#52 prob_bp = 0.50000000001683140000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#86#16 prob_bp = 0.50000000002182920000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1154#140 prob_bp = 0.50000000002397050000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1154#141 prob_bp = 0.50000000002481290000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1324#1013 prob_bp = 0.50000000002926710000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#312#53 prob_bp = 0.50000000003361790000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:<init>:(DDD)V#95#25 prob_bp = 0.50000000003639980000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#86#17 prob_bp = 0.50000000004987720000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:<init>:(D)V#65#5 prob_bp = 0.50000000005958960000
org.apache.commons.math3.util.FastMath:abs:(D)D#3020#0 prob_bp = 0.50000000006251120000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:<init>:(DDD)V#95#26 prob_bp = 0.50000000006330400000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:<init>:(DDD)V#95#28 prob_bp = 0.50000000006850660000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1112#28 prob_bp = 0.50000000011615650000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#88#27 prob_bp = 0.50000000012478410000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:getFunctionValueAccuracy:()D#140#0 prob_bp = 0.50000000016264330000
org.apache.commons.math3.util.FastMath:abs:(D)D#3020#1 prob_bp = 0.50000000020508730000
org.apache.commons.math3.util.FastMath:abs:(D)D#3020#2 prob_bp = 0.50000000021203580000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:verifySequence:(DDD)V#268#2 prob_bp = 0.50000000023573510000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:verifySequence:(DDD)V#268#1 prob_bp = 0.50000000025152910000
org.apache.commons.math3.analysis.solvers.UnivariateSolverUtils:verifySequence:(DDD)V#354#0 prob_bp = 0.50000000025546650000
org.apache.commons.math3.analysis.solvers.UnivariateSolverUtils:verifySequence:(DDD)V#354#1 prob_bp = 0.50000000025546650000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:computeObjectiveValue:(D)D#154#9 prob_bp = 0.50000000026740980000
org.apache.commons.math3.util.FastMath:abs:(D)D#3020#11 prob_bp = 0.50000000037008630000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#92#38 prob_bp = 0.50000000054973810000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:getFunctionValueAccuracy:()D#140#1 prob_bp = 0.50000000061602090000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1123#56 prob_bp = 0.50000000091787630000
org.apache.commons.math3.util.FastMath:abs:(D)D#3020#12 prob_bp = 0.50000000124792320000
org.apache.commons.math3.util.FastMath:abs:(D)D#3020#13 prob_bp = 0.50000000129181680000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#98#59 prob_bp = 0.50000000129187940000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#92#40 prob_bp = 0.50000000197092280000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:verifySequence:(DDD)V#268#4 prob_bp = 0.50000000202371750000
org.apache.commons.math3.analysis.solvers.UnivariateSolverUtils:verifySequence:(DDD)V#354#2 prob_bp = 0.50000000205402620000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1132#78 prob_bp = 0.50000000220005090000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1132#81 prob_bp = 0.50000000227779570000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1132#82 prob_bp = 0.50000000282551940000
org.apache.commons.math3.analysis.solvers.UnivariateSolverUtils:verifySequence:(DDD)V#355#6 prob_bp = 0.50000000381289710000
org.apache.commons.math3.analysis.solvers.UnivariateSolverUtils:verifySequence:(DDD)V#355#5 prob_bp = 0.50000000381289790000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#98#61 prob_bp = 0.50000000458124780000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1154#144 prob_bp = 0.50000000475085850000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1324#1014 prob_bp = 0.50000000678920500000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:solve:(ILorg/apache/commons/math3/analysis/UnivariateFunction;DDD)D#187#0 prob_bp = 0.50000001238850330000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1154#146 prob_bp = 0.50000001254330000000
org.apache.commons.math3.distribution.AbstractRealDistribution:inverseCumulativeProbability:(D)D#107#0 prob_bp = 0.50000001454667150000
org.apache.commons.math3.distribution.AbstractRealDistribution:inverseCumulativeProbability:(D)D#107#1 prob_bp = 0.50000001454720840000
org.apache.commons.math3.distribution.AbstractRealDistribution:inverseCumulativeProbability:(D)D#107#2 prob_bp = 0.50000001484126940000
org.apache.commons.math3.distribution.AbstractRealDistribution:inverseCumulativeProbability:(D)D#107#6 prob_bp = 0.50000001754451020000
org.apache.commons.math3.distribution.AbstractRealDistribution:inverseCumulativeProbability:(D)D#107#7 prob_bp = 0.50000001755042880000
org.apache.commons.math3.distribution.AbstractRealDistribution:inverseCumulativeProbability:(D)D#107#8 prob_bp = 0.50000001810396550000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:solve:(ILorg/apache/commons/math3/analysis/UnivariateFunction;DD)D#195#2 prob_bp = 0.50000001999603040000
org.apache.commons.math3.analysis.solvers.UnivariateSolverUtils:verifySequence:(DDD)V#355#8 prob_bp = 0.50000002808222600000
org.apache.commons.math3.distribution.AbstractRealDistribution:inverseCumulativeProbability:(D)D#112#37 prob_bp = 0.50000003211922340000
org.apache.commons.math3.distribution.AbstractRealDistribution:inverseCumulativeProbability:(D)D#112#38 prob_bp = 0.50000003216726800000
org.apache.commons.math3.distribution.AbstractRealDistribution:inverseCumulativeProbability:(D)D#112#39 prob_bp = 0.50000003328268320000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#97#57 prob_bp = 0.50000004138911440000
org.apache.commons.math3.util.FastMath:abs:(D)D#3020#6 prob_bp = 0.50000004203574080000
org.apache.commons.math3.analysis.solvers.UnivariateSolverUtils:verifyInterval:(DD)V#336#0 prob_bp = 0.50000005469049270000
org.apache.commons.math3.analysis.solvers.UnivariateSolverUtils:verifyInterval:(DD)V#336#1 prob_bp = 0.50000005469049290000
