Belief propagation time: 100
org.apache.commons.math.optimization.linear.SimplexTableau:normalize:(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint;#211#5 prob_bp = 0.50000000000036250000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#235#21 prob_bp = 0.50000000000037240000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#108#20 prob_bp = 0.50000000000049830000
org.apache.commons.math.optimization.linear.SimplexTableau:getWidth:()I#398#4 prob_bp = 0.50000000000050260000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#340#0 prob_bp = 0.50000000000050550000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#354#4 prob_bp = 0.50000000000054280000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#108#23 prob_bp = 0.50000000000057090000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#292#3 prob_bp = 0.50000000000061250000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#334#90 prob_bp = 0.50000000000067040000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#150#38 prob_bp = 0.50000000000069020000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#273#3 prob_bp = 0.50000000000070470000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#334#92 prob_bp = 0.50000000000074070000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#109#26 prob_bp = 0.50000000000086320000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#62#34 prob_bp = 0.50000000000092890000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#109#42 prob_bp = 0.50000000000098850000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#334#91 prob_bp = 0.50000000000113360000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#235#22 prob_bp = 0.50000000000113500000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#199#24 prob_bp = 0.50000000000126900000
org.apache.commons.math.optimization.linear.SimplexTableau:getHeight:()I#406#0 prob_bp = 0.50000000000133170000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#340#1 prob_bp = 0.50000000000148900000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#129#4 prob_bp = 0.50000000000154230000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#149#19 prob_bp = 0.50000000000163210000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#149#20 prob_bp = 0.50000000000169650000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#149#43 prob_bp = 0.50000000000178350000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#354#5 prob_bp = 0.50000000000182400000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#369#12 prob_bp = 0.50000000000188640000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#369#13 prob_bp = 0.50000000000189850000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#307#0 prob_bp = 0.50000000000206580000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumObjectiveFunctions:()I#225#0 prob_bp = 0.50000000000208340000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#294#28 prob_bp = 0.50000000000208740000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#307#1 prob_bp = 0.50000000000210730000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#296#60 prob_bp = 0.50000000000221460000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#325#49 prob_bp = 0.50000000000229340000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyIn:([[D)V#622#3 prob_bp = 0.50000000000243960000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#320#28 prob_bp = 0.50000000000267910000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#334#94 prob_bp = 0.50000000000300030000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#320#29 prob_bp = 0.50000000000338430000
org.apache.commons.math.optimization.linear.SimplexTableau:getOriginalNumDecisionVariables:()I#481#4 prob_bp = 0.50000000000350380000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#187#28 prob_bp = 0.50000000000444940000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#325#50 prob_bp = 0.50000000000472120000
org.apache.commons.math.optimization.linear.SimplexTableau:getOriginalNumDecisionVariables:()I#481#7 prob_bp = 0.50000000000484090000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#149#14 prob_bp = 0.50000000000492870000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#336#115 prob_bp = 0.50000000000512850000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#187#30 prob_bp = 0.50000000000514110000
org.apache.commons.math.optimization.linear.SimplexTableau:getHeight:()I#406#1 prob_bp = 0.50000000000527940000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#336#114 prob_bp = 0.50000000000568080000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumObjectiveFunctions:()I#225#1 prob_bp = 0.50000000000744680000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#369#14 prob_bp = 0.50000000000752340000
org.apache.commons.math.optimization.linear.SimplexTableau:getEntry:(II)D#415#11 prob_bp = 0.50000000000783350000
org.apache.commons.math.optimization.linear.SimplexSolver:<init>:()V#42#0 prob_bp = 0.50000000000802100000
org.apache.commons.math.optimization.linear.SimplexSolver:<init>:()V#42#1 prob_bp = 0.50000000000802100000
org.apache.commons.math.optimization.linear.SimplexSolver:<init>:(D)V#50#5 prob_bp = 0.50000000000851050000
org.apache.commons.math.optimization.linear.SimplexSolver:<init>:(D)V#50#4 prob_bp = 0.50000000000851110000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#296#61 prob_bp = 0.50000000000854640000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#307#4 prob_bp = 0.50000000000862780000
org.apache.commons.math.optimization.linear.SimplexSolver:<init>:(D)V#50#6 prob_bp = 0.50000000000917170000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#336#117 prob_bp = 0.50000000001192300000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#325#51 prob_bp = 0.50000000001441810000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#344#51 prob_bp = 0.50000000001556140000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#319#106 prob_bp = 0.50000000001625800000
org.apache.commons.math.optimization.linear.SimplexSolver:<init>:()V#42#4 prob_bp = 0.50000000001636760000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#319#109 prob_bp = 0.50000000001683040000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#79#83 prob_bp = 0.50000000001759910000
org.apache.commons.math.optimization.linear.SimplexTableau:getOriginalNumDecisionVariables:()I#481#8 prob_bp = 0.50000000001903400000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#149#21 prob_bp = 0.50000000001928290000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#319#111 prob_bp = 0.50000000001944060000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#1 prob_bp = 0.50000000001988280000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#77#0 prob_bp = 0.50000000002070450000
org.apache.commons.math.optimization.linear.LinearConstraint:getRelationship:()Lorg/apache/commons/math/optimization/linear/Relationship;#176#4 prob_bp = 0.50000000002120990000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#77#3 prob_bp = 0.50000000002144630000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#83#68 prob_bp = 0.50000000002410380000
org.apache.commons.math.optimization.linear.Relationship:<clinit>:()V#28#12 prob_bp = 0.50000000002456390000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#82#64 prob_bp = 0.50000000002486020000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#112#66 prob_bp = 0.50000000002504130000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[D)V#95#5 prob_bp = 0.50000000002602430000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#83#66 prob_bp = 0.50000000002682900000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyIn:([[D)V#622#1 prob_bp = 0.50000000002831920000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#83#69 prob_bp = 0.50000000003463500000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#330#68 prob_bp = 0.50000000003594060000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#344#138 prob_bp = 0.50000000003693180000
org.apache.commons.math.optimization.linear.Relationship:<clinit>:()V#34#42 prob_bp = 0.50000000004739150000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#9 prob_bp = 0.50000000004768290000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#112#73 prob_bp = 0.50000000004834790000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#326#53 prob_bp = 0.50000000005313360000
org.apache.commons.math.util.MathUtils:equals:(DD)Z#395#14 prob_bp = 0.50000000005438390000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#176#33 prob_bp = 0.50000000005790140000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#344#52 prob_bp = 0.50000000006247130000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#296#59 prob_bp = 0.50000000006259200000
org.apache.commons.math.util.MathUtils:equals:(DD)Z#395#15 prob_bp = 0.50000000006674250000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#330#69 prob_bp = 0.50000000007240530000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#0 prob_bp = 0.50000000007515000000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#330#70 prob_bp = 0.50000000007531940000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#887#33 prob_bp = 0.50000000007697100000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#236#37 prob_bp = 0.50000000008225610000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#294#33 prob_bp = 0.50000000008609660000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#344#46 prob_bp = 0.50000000009083700000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#344#47 prob_bp = 0.50000000009443930000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#236#38 prob_bp = 0.50000000010612210000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#354#6 prob_bp = 0.50000000011177650000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#8 prob_bp = 0.50000000012563890000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#344#49 prob_bp = 0.50000000012964610000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#10 prob_bp = 0.50000000018753520000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#326#55 prob_bp = 0.50000000020770890000
org.apache.commons.math.util.MathUtils:equals:(DD)Z#395#16 prob_bp = 0.50000000021652910000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#114#87 prob_bp = 0.50000000022754560000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#114#104 prob_bp = 0.50000000023666010000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#344#53 prob_bp = 0.50000000024982800000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#132#13 prob_bp = 0.50000000026428830000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#334#89 prob_bp = 0.50000000030399390000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#2 prob_bp = 0.50000000031977720000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#372#20 prob_bp = 0.50000000032941420000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#372#21 prob_bp = 0.50000000034121650000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#886#13 prob_bp = 0.50000000036636420000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#354#7 prob_bp = 0.50000000042944110000
org.apache.commons.math.optimization.linear.SimplexTableau:normalize:(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint;#211#6 prob_bp = 0.50000000044872030000
org.apache.commons.math.optimization.linear.SimplexTableau:getHeight:()I#406#4 prob_bp = 0.50000000045220290000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getValue:([D)D#92#0 prob_bp = 0.50000000049074300000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:(Lorg/apache/commons/math/linear/RealVector;D)V#66#5 prob_bp = 0.50000000052641040000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:(Lorg/apache/commons/math/linear/RealVector;D)V#66#4 prob_bp = 0.50000000052641350000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:(Lorg/apache/commons/math/linear/RealVector;D)V#66#6 prob_bp = 0.50000000056731010000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#334#98 prob_bp = 0.50000000056911420000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumObjectiveFunctions:()I#225#4 prob_bp = 0.50000000068498310000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#330#71 prob_bp = 0.50000000068911380000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#886#14 prob_bp = 0.50000000086271030000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#106#26 prob_bp = 0.50000000096941370000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#106#27 prob_bp = 0.50000000098899780000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#98#0 prob_bp = 0.50000000100241770000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#98#1 prob_bp = 0.50000000100241770000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#98#2 prob_bp = 0.50000000102266960000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#185#4 prob_bp = 0.50000000102410110000
org.apache.commons.math.util.MathUtils:equals:(DD)Z#395#0 prob_bp = 0.50000000106396950000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#185#5 prob_bp = 0.50000000110368140000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getValue:([D)D#92#1 prob_bp = 0.50000000116295030000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#336#118 prob_bp = 0.50000000144912820000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#336#119 prob_bp = 0.50000000178432660000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#79#11 prob_bp = 0.50000000204528200000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#176#38 prob_bp = 0.50000000225556630000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#296#64 prob_bp = 0.50000000234556630000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#79#13 prob_bp = 0.50000000295929430000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#330#72 prob_bp = 0.50000000316068820000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#886#36 prob_bp = 0.50000000340464000000
org.apache.commons.math.linear.ArrayRealVector:getDimension:()I#1157#0 prob_bp = 0.50000000378560060000
org.apache.commons.math.util.MathUtils:equals:(DD)Z#395#1 prob_bp = 0.50000000409769520000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#105#5 prob_bp = 0.50000000466768070000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#79#19 prob_bp = 0.50000000622252250000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#112#65 prob_bp = 0.50000000683985060000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#112#72 prob_bp = 0.50000000686108270000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#112#69 prob_bp = 0.50000000700407270000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#112#76 prob_bp = 0.50000000704997250000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#336#121 prob_bp = 0.50000000725569800000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#105#4 prob_bp = 0.50000000827793530000
org.apache.commons.math.linear.ArrayRealVector:getDimension:()I#1157#1 prob_bp = 0.50000000910993790000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#105#6 prob_bp = 0.50000000948371640000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#331#74 prob_bp = 0.50000001132795270000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#106#9 prob_bp = 0.50000001422911040000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#106#10 prob_bp = 0.50000001422911040000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#106#11 prob_bp = 0.50000001451656730000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#235#2 prob_bp = 0.50000001453688470000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#235#3 prob_bp = 0.50000001566650920000
org.apache.commons.math.util.MathUtils:equals:(DD)Z#395#4 prob_bp = 0.50000001578160550000
org.apache.commons.math.optimization.linear.SimplexTableau:getOriginalNumDecisionVariables:()I#481#20 prob_bp = 0.50000001706915410000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#11 prob_bp = 0.50000001839520950000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#885#6 prob_bp = 0.50000001884498150000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#885#7 prob_bp = 0.50000001922568750000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#133#38 prob_bp = 0.50000002180695750000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#14 prob_bp = 0.50000002185837130000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#887#21 prob_bp = 0.50000002189715730000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumObjectiveFunctions:()I#225#7 prob_bp = 0.50000002379399930000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#81#51 prob_bp = 0.50000002393429670000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#185#27 prob_bp = 0.50000002474352530000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#192#53 prob_bp = 0.50000002672307300000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[D)V#95#4 prob_bp = 0.50000002735920020000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[D)V#95#6 prob_bp = 0.50000002809188290000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyIn:([[D)V#622#0 prob_bp = 0.50000002975930880000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#887#34 prob_bp = 0.50000003113812720000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#235#6 prob_bp = 0.50000003241721090000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyIn:([[D)V#622#4 prob_bp = 0.50000003421414730000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#192#54 prob_bp = 0.50000003472104590000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#368#10 prob_bp = 0.50000003792730170000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#368#11 prob_bp = 0.50000003942715650000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#331#76 prob_bp = 0.50000004594776280000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#335#106 prob_bp = 0.50000004652640280000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#237#41 prob_bp = 0.50000005614081160000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#132#19 prob_bp = 0.50000006174687180000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#132#43 prob_bp = 0.50000006390682990000
