Belief propagation time: 91
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1390#766 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1390#774 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1390#775 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1390#783 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1391#787 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1391#793 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1392#804 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1392#805 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1410#1047 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1410#1056 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1078#860 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1304#369 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1307#450 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1309#462 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1312#499 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1312#506 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1313#514 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1314#552 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:updateSigma:(D)V#1686#39 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1453#164 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1453#174 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1504#625 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1524#770 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1458#246 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1458#251 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1461#311 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1101#1040 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenVectors:()V#1719#153 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#887#29 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math/linear/RealMatrix;#616#32 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:<init>:([D[DD)V#199#42 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:decompose:()V#240#19 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#576#29 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#579#37 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#581#45 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#581#46 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#581#52 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#582#56 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#583#58 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#583#65 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#585#84 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#592#124 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#592#134 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#601#200 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#602#207 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#604#237 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#644#117 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1158#5 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1159#13 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1163#36 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1163#44 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1163#48 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1164#54 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1164#63 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1164#67 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1162#33#unexe#5 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1162#33#unexe#7 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1170#110 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1173#152 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1173#153 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1173#163 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1176#168 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1177#175 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1181#214 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1233#27 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1195#283 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1198#291 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1199#298 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1209#360 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1213#385 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1217#406 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#645#140 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#646#145 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#646#147 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#647#170 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#648#175 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#648#177 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#650#204 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#655#255 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1254#5 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1254#6 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1254#8 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1257#35 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1258#48 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1259#54 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1260#63 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1260#69 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#828#10 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#830#19 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#830#20 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#830#26 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#830#27 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#831#31 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#834#41 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#834#44 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:flipIfWarranted:(II)Z#1133#11 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:flipIfWarranted:(II)Z#1133#13 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:flipIfWarranted:(II)Z#1133#29 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:flipIfWarranted:(II)Z#1136#43 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:flipIfWarranted:(II)Z#1138#56 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:flipIfWarranted:(II)Z#1138#60 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:flipIfWarranted:(II)Z#1140#87 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#941#12 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#941#13 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#941#21 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#941#22 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#942#33 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#942#34 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#943#45 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#943#46 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#943#54 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#943#57 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#947#88 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#947#96 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#947#107 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#944#71 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#952#114 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#952#115 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#952#118 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#952#119 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#953#125 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#953#126 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#954#150 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#954#153 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#955#166 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#956#175 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#959#209 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#960#224 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#961#245 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#961#247 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#961#249 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#964#302 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#971#382 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#971#383 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#971#391 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#971#392 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#971#396 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#974#400 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#974#401 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#864#159 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#866#169 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#866#174 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#867#178 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#868#183 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#869#188 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#869#195 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#870#208 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#874#223 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#874#232 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#875#245 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#876#261 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#876#265 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#879#291 prob_bp = 0.49999999999999994000
