Belief propagation time: 91
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1292#265 prob_bp = 0.50000000000000080000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1303#366 prob_bp = 0.50000000000000080000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1304#379 prob_bp = 0.50000000000000080000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1305#421 prob_bp = 0.50000000000000080000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1305#441 prob_bp = 0.50000000000000080000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1312#537 prob_bp = 0.50000000000000080000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1279#71 prob_bp = 0.50000000000000080000
org.apache.commons.math.linear.EigenDecompositionImpl:updateSigma:(D)V#1683#16 prob_bp = 0.50000000000000080000
org.apache.commons.math.linear.EigenDecompositionImpl:updateSigma:(D)V#1685#34 prob_bp = 0.50000000000000080000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#898#464 prob_bp = 0.50000000000000080000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1458#272 prob_bp = 0.50000000000000080000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1199#308 prob_bp = 0.50000000000000090000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1201#313 prob_bp = 0.50000000000000090000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1202#328 prob_bp = 0.50000000000000090000
org.apache.commons.math.linear.EigenDecompositionImpl:flipIfWarranted:(II)Z#1132#26 prob_bp = 0.50000000000000090000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1014#157 prob_bp = 0.50000000000000090000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1118#1111 prob_bp = 0.50000000000000090000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1342#174 prob_bp = 0.50000000000000090000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1409#1054 prob_bp = 0.50000000000000090000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1052#595 prob_bp = 0.50000000000000090000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1278#65 prob_bp = 0.50000000000000090000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1288#197 prob_bp = 0.50000000000000090000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1288#203 prob_bp = 0.50000000000000090000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1312#520 prob_bp = 0.50000000000000090000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1313#566 prob_bp = 0.50000000000000090000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#898#428 prob_bp = 0.50000000000000090000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1456#206 prob_bp = 0.50000000000000090000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1456#213 prob_bp = 0.50000000000000090000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#273#5 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#591#121 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1179#195 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1180#201 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1180#211 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1230#5 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1180#202#unexe#18 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1202#337 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1202#345 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.EigenDecompositionImpl:flipIfWarranted:(II)Z#1132#29 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#960#249#unexe#3 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#952#139#unexe#3 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#863#152 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#868#195#unexe#10 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#883#327 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1005#54 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1066#799 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1342#162 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1342#164 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1289#226 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1293#290 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1288#208#unexe#3 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1301#340 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1303#363 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1313#563 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1314#581 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1080#868 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1279#79 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1284#165 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#584#74 prob_bp = 0.50000000000000110000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1194#287 prob_bp = 0.50000000000000110000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1208#362 prob_bp = 0.50000000000000110000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1216#410 prob_bp = 0.50000000000000110000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#937#8 prob_bp = 0.50000000000000110000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#955#182 prob_bp = 0.50000000000000110000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#964#318 prob_bp = 0.50000000000000110000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#877#273 prob_bp = 0.50000000000000110000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1336#80 prob_bp = 0.50000000000000110000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1448#80 prob_bp = 0.50000000000000110000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1448#84 prob_bp = 0.50000000000000110000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1289#228 prob_bp = 0.50000000000000110000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1304#391 prob_bp = 0.50000000000000110000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1305#420 prob_bp = 0.50000000000000110000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1011#118 prob_bp = 0.50000000000000110000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1011#131 prob_bp = 0.50000000000000110000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1459#294 prob_bp = 0.50000000000000110000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1177#187 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1180#202 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1180#205 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1231#14 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1233#60 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1187#250 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#951#122 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#960#272 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#869#205 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1005#92 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1014#189 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1014#199 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1049#582 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1052#585 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1066#813 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1066#827 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1344#197 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#894#415 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1448#85 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1450#112 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1450#124 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1451#140 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1451#153 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1077#858 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1288#201 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1301#332 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1302#352 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1305#435 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1310#474 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1313#560 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1080#873 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1080#878 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1283#142 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1457#226 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1235#69 prob_bp = 0.50000000000000130000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#868#193 prob_bp = 0.50000000000000130000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1014#174 prob_bp = 0.50000000000000130000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1014#179 prob_bp = 0.50000000000000130000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1014#184 prob_bp = 0.50000000000000130000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1049#579 prob_bp = 0.50000000000000130000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1301#331 prob_bp = 0.50000000000000130000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1304#406 prob_bp = 0.50000000000000130000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1305#432 prob_bp = 0.50000000000000130000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1311#491 prob_bp = 0.50000000000000130000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1279#68 prob_bp = 0.50000000000000130000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1458#277 prob_bp = 0.50000000000000130000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1177#183 prob_bp = 0.50000000000000140000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1177#187#unexe#18 prob_bp = 0.50000000000000140000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1209#373#unexe#20 prob_bp = 0.50000000000000140000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1202#325#unexe#20 prob_bp = 0.50000000000000140000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1003#32 prob_bp = 0.50000000000000140000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1005#73 prob_bp = 0.50000000000000140000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1005#87 prob_bp = 0.50000000000000140000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1014#156 prob_bp = 0.50000000000000140000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1014#164 prob_bp = 0.50000000000000140000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1014#169 prob_bp = 0.50000000000000140000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1014#186 prob_bp = 0.50000000000000140000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1049#572 prob_bp = 0.50000000000000140000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1049#576 prob_bp = 0.50000000000000140000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1052#588 prob_bp = 0.50000000000000140000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1304#390 prob_bp = 0.50000000000000140000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1304#399 prob_bp = 0.50000000000000140000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1314#587 prob_bp = 0.50000000000000140000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1317#608 prob_bp = 0.50000000000000140000
org.apache.commons.math.linear.EigenDecompositionImpl:updateSigma:(D)V#1682#5 prob_bp = 0.50000000000000140000
org.apache.commons.math.linear.EigenDecompositionImpl:updateSigma:(D)V#1685#41 prob_bp = 0.50000000000000140000
org.apache.commons.math.linear.EigenDecompositionImpl:updateSigma:(D)V#1686#45 prob_bp = 0.50000000000000140000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1233#47 prob_bp = 0.50000000000000160000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1066#808 prob_bp = 0.50000000000000160000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1273#5 prob_bp = 0.50000000000000160000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1273#13 prob_bp = 0.50000000000000160000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1273#15 prob_bp = 0.50000000000000160000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1301#333 prob_bp = 0.50000000000000160000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1309#470 prob_bp = 0.50000000000000160000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1312#534 prob_bp = 0.50000000000000160000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1317#616 prob_bp = 0.50000000000000160000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#314#0 prob_bp = 0.50000000000000170000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1231#10 prob_bp = 0.50000000000000170000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1199#310 prob_bp = 0.50000000000000170000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1003#30 prob_bp = 0.50000000000000170000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1005#95 prob_bp = 0.50000000000000170000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1014#208 prob_bp = 0.50000000000000170000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#894#411 prob_bp = 0.50000000000000170000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1444#48 prob_bp = 0.50000000000000170000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1077#861 prob_bp = 0.50000000000000170000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1274#23 prob_bp = 0.50000000000000170000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1305#433 prob_bp = 0.50000000000000170000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1312#512 prob_bp = 0.50000000000000170000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1317#607 prob_bp = 0.50000000000000170000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1317#609 prob_bp = 0.50000000000000170000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1231#21 prob_bp = 0.50000000000000180000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1454#191 prob_bp = 0.50000000000000180000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1288#208 prob_bp = 0.50000000000000180000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1179#192 prob_bp = 0.50000000000000190000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1233#38 prob_bp = 0.50000000000000190000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1003#25 prob_bp = 0.50000000000000190000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1005#57 prob_bp = 0.50000000000000190000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1005#93 prob_bp = 0.50000000000000190000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1014#162 prob_bp = 0.50000000000000190000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1014#195 prob_bp = 0.50000000000000190000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1014#204 prob_bp = 0.50000000000000190000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#894#409 prob_bp = 0.50000000000000190000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1438#16 prob_bp = 0.50000000000000190000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1454#203 prob_bp = 0.50000000000000190000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1306#457 prob_bp = 0.50000000000000190000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1080#877 prob_bp = 0.50000000000000190000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1238#78 prob_bp = 0.50000000000000200000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1074#855 prob_bp = 0.50000000000000200000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1209#373 prob_bp = 0.50000000000000210000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1292#269 prob_bp = 0.50000000000000210000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1312#541 prob_bp = 0.50000000000000210000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1317#615 prob_bp = 0.50000000000000210000
org.apache.commons.math.linear.EigenDecompositionImpl:updateSigma:(D)V#1682#6 prob_bp = 0.50000000000000210000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#314#1 prob_bp = 0.50000000000000230000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1003#23 prob_bp = 0.50000000000000230000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1066#811 prob_bp = 0.50000000000000230000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1450#105 prob_bp = 0.50000000000000230000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1450#117 prob_bp = 0.50000000000000230000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1451#132 prob_bp = 0.50000000000000230000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1451#145 prob_bp = 0.50000000000000230000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1452#161 prob_bp = 0.50000000000000230000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1452#171 prob_bp = 0.50000000000000230000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1303#364 prob_bp = 0.50000000000000230000
org.apache.commons.math.linear.EigenDecompositionImpl:updateSigma:(D)V#1683#14 prob_bp = 0.50000000000000230000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1082#887 prob_bp = 0.50000000000000240000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#273#6 prob_bp = 0.50000000000000260000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1187#241 prob_bp = 0.50000000000000260000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1233#41 prob_bp = 0.50000000000000260000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1233#53 prob_bp = 0.50000000000000260000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1005#61 prob_bp = 0.50000000000000260000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1005#71 prob_bp = 0.50000000000000260000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1049#580 prob_bp = 0.50000000000000260000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1066#829 prob_bp = 0.50000000000000260000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1309#472 prob_bp = 0.50000000000000260000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#898#430 prob_bp = 0.50000000000000260000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1231#12 prob_bp = 0.50000000000000270000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1210#378 prob_bp = 0.50000000000000270000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1304#407 prob_bp = 0.50000000000000270000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#314#4 prob_bp = 0.50000000000000280000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1180#209 prob_bp = 0.50000000000000280000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1230#7 prob_bp = 0.50000000000000280000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1234#66 prob_bp = 0.50000000000000280000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1201#317 prob_bp = 0.50000000000000280000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1310#483 prob_bp = 0.50000000000000280000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1014#191 prob_bp = 0.50000000000000290000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1231#22 prob_bp = 0.50000000000000300000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1202#346 prob_bp = 0.50000000000000300000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1066#801 prob_bp = 0.50000000000000300000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1074#853 prob_bp = 0.50000000000000300000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1302#355 prob_bp = 0.50000000000000300000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#894#416 prob_bp = 0.50000000000000320000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1309#471 prob_bp = 0.50000000000000320000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1209#368 prob_bp = 0.50000000000000340000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1209#372 prob_bp = 0.50000000000000340000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1003#24 prob_bp = 0.50000000000000340000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1233#59 prob_bp = 0.50000000000000360000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1202#324 prob_bp = 0.50000000000000370000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1304#411 prob_bp = 0.50000000000000370000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1187#246 prob_bp = 0.50000000000000390000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1233#58 prob_bp = 0.50000000000000390000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1208#353 prob_bp = 0.50000000000000390000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1301#341 prob_bp = 0.50000000000000400000
