Belief propagation time: 100
org.apache.commons.math3.linear.AbstractRealMatrix:add:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#85#35 prob_bp = 0.49999999999999967000
org.apache.commons.math3.linear.EigenDecomposition:getD:()Lorg/apache/commons/math3/linear/RealMatrix;#251#26 prob_bp = 0.49999999999999967000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:([[DZ)V#108#28 prob_bp = 0.49999999999999970000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#130#34 prob_bp = 0.49999999999999970000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#131#45 prob_bp = 0.49999999999999970000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#135#72 prob_bp = 0.49999999999999970000
org.apache.commons.math3.linear.Array2DRowRealMatrix:walkInRowOrder:(Lorg/apache/commons/math3/linear/RealMatrixPreservingVisitor;)D#414#39 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:repmat:(Lorg/apache/commons/math3/linear/RealMatrix;II)Lorg/apache/commons/math3/linear/RealMatrix;#1245#15 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:times:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1094#0 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:times:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1094#6 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer$FitnessFunction:decode:([D)[D#952#7 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateOptimizer:computeObjectiveValue:([D)D#99#33 prob_bp = 0.49999999999999970000
org.apache.commons.math3.random.BitsStreamGenerator:nextDouble:()D#87#18 prob_bp = 0.49999999999999970000
org.apache.commons.math3.random.BitsStreamGenerator:nextGaussian:()D#104#33 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3796#34 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3804#85 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3805#92 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3806#103 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath$CodyWaite:getK:()I#3827#0 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1710#93 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1744#144 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1752#189 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1797#255 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1798#264 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath:sin:(D)D#2222#63 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1821#36 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1823#40 prob_bp = 0.49999999999999970000
org.apache.commons.math3.linear.AbstractRealMatrix:getColumnMatrix:(I)Lorg/apache/commons/math3/linear/RealMatrix;#468#16 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.MathArrays:copyOf:([II)[I#548#11 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#407#376 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#411#426 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateEvolutionPaths:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Z#666#133 prob_bp = 0.49999999999999970000
org.apache.commons.math3.linear.MatrixUtils:checkSubtractionCompatible:(Lorg/apache/commons/math3/linear/AnyMatrix;Lorg/apache/commons/math3/linear/AnyMatrix;)V#523#6 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateEvolutionPaths:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Z#668#191 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateCovariance:(ZLorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;[ILorg/apache/commons/math3/linear/RealMatrix;)V#758#387 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateBD:(D)V#792#52 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:triu:(Lorg/apache/commons/math3/linear/RealMatrix;I)Lorg/apache/commons/math3/linear/RealMatrix;#1142#51 prob_bp = 0.49999999999999970000
org.apache.commons.math3.linear.TriDiagonalTransformer:getQT:()Lorg/apache/commons/math3/linear/RealMatrix;#127#252 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:min:(Lorg/apache/commons/math3/linear/RealMatrix;)D#1297#42 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#424#562 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateOptimizer:getConvergenceChecker:()Lorg/apache/commons/math3/optimization/ConvergenceChecker;#82#4 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optimization/PointValuePair;Lorg/apache/commons/math3/optimization/PointValuePair;)Z#77#4 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath:<clinit>:()V#139#379 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:<clinit>:()V#158#476 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:<clinit>:()V#177#573 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:<clinit>:()V#196#670 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:<clinit>:()V#283#1104 prob_bp = 0.49999999999999980000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:max:(Lorg/apache/commons/math3/linear/RealMatrix;)D#1278#27 prob_bp = 0.49999999999999980000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#126#0 prob_bp = 0.49999999999999980000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:square:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1085#82 prob_bp = 0.49999999999999980000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:times:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1095#20 prob_bp = 0.49999999999999980000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:times:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1097#44 prob_bp = 0.49999999999999980000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:times:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1097#49 prob_bp = 0.49999999999999980000
org.apache.commons.math3.optimization.PointValuePair:<init>:([DD)V#47#4 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1215#446 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1215#455 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1276#778 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1743#137 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1747#158 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1767#221 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:sin:(D)D#2238#142 prob_bp = 0.49999999999999980000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#380#149 prob_bp = 0.49999999999999980000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#382#171 prob_bp = 0.49999999999999980000
org.apache.commons.math3.linear.MatrixUtils:checkAdditionCompatible:(Lorg/apache/commons/math3/linear/AnyMatrix;Lorg/apache/commons/math3/linear/AnyMatrix;)V#506#1 prob_bp = 0.49999999999999980000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:copyColumn:(Lorg/apache/commons/math3/linear/RealMatrix;ILorg/apache/commons/math3/linear/RealMatrix;I)V#1195#21 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.MathArrays:copyOf:([II)[I#547#1 prob_bp = 0.49999999999999980000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:selectColumns:(Lorg/apache/commons/math3/linear/RealMatrix;[I)Lorg/apache/commons/math3/linear/RealMatrix;#1126#30 prob_bp = 0.49999999999999980000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:selectColumns:(Lorg/apache/commons/math3/linear/RealMatrix;[I)Lorg/apache/commons/math3/linear/RealMatrix;#1130#67 prob_bp = 0.49999999999999980000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateCovariance:(ZLorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;[ILorg/apache/commons/math3/linear/RealMatrix;)V#719#44 prob_bp = 0.49999999999999980000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateCovariance:(ZLorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;[ILorg/apache/commons/math3/linear/RealMatrix;)V#721#68 prob_bp = 0.49999999999999980000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:reverse:([I)[I#1352#21 prob_bp = 0.49999999999999980000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:sqrt:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1066#33 prob_bp = 0.49999999999999980000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateCovariance:(ZLorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;[ILorg/apache/commons/math3/linear/RealMatrix;)V#741#231 prob_bp = 0.49999999999999980000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateCovariance:(ZLorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;[ILorg/apache/commons/math3/linear/RealMatrix;)V#748#302 prob_bp = 0.49999999999999980000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#418#490 prob_bp = 0.49999999999999980000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:min:([D)D#1325#9 prob_bp = 0.49999999999999980000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#461#840 prob_bp = 0.49999999999999980000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:max:(Lorg/apache/commons/math3/linear/RealMatrix;)D#1277#13 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:max:(Lorg/apache/commons/math3/linear/RealMatrix;)D#1279#39 prob_bp = 0.49999999999999983000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:([[DZ)V#117#80 prob_bp = 0.49999999999999983000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#126#1 prob_bp = 0.49999999999999983000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#127#6 prob_bp = 0.49999999999999983000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#131#48 prob_bp = 0.49999999999999983000
org.apache.commons.math3.linear.Array2DRowRealMatrix:walkInRowOrder:(Lorg/apache/commons/math3/linear/RealMatrixPreservingVisitor;)D#410#0 prob_bp = 0.49999999999999983000
org.apache.commons.math3.linear.Array2DRowRealMatrix:walkInRowOrder:(Lorg/apache/commons/math3/linear/RealMatrixPreservingVisitor;)D#419#86 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:repmat:(Lorg/apache/commons/math3/linear/RealMatrix;II)Lorg/apache/commons/math3/linear/RealMatrix;#1245#16 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:repmat:(Lorg/apache/commons/math3/linear/RealMatrix;II)Lorg/apache/commons/math3/linear/RealMatrix;#1245#26 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:repmat:(Lorg/apache/commons/math3/linear/RealMatrix;II)Lorg/apache/commons/math3/linear/RealMatrix;#1246#34 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:times:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1095#74 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1170#7 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#374#105 prob_bp = 0.49999999999999983000
org.apache.commons.math3.random.MersenneTwister:next:(I)I#253#221 prob_bp = 0.49999999999999983000
org.apache.commons.math3.random.BitsStreamGenerator:nextDouble:()D#87#27 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1112#28 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1215#457 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1275#767 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1306#879 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1309#898 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:cos:(D)D#2276#23 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:cos:(D)D#2291#79 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3795#25 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3800#52 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3808#111 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1696#28 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1697#36 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1698#44 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1699#52 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1653#0 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1653#1 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1661#43 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1703#63 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1673#0 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1673#1 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1708#75 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1709#83 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1710#95 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1742#128 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1746#148 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1767#205 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1798#266 prob_bp = 0.49999999999999983000
org.apache.commons.math3.random.BitsStreamGenerator:nextGaussian:()D#106#52 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sin:(D)D#2207#7 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sin:(D)D#2208#10 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sin:(D)D#2208#13 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:sin:(D)D#2247#166 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1819#15 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#384#194 prob_bp = 0.49999999999999983000
org.apache.commons.math3.linear.AbstractRealMatrix:getColumnMatrix:(I)Lorg/apache/commons/math3/linear/RealMatrix;#467#5 prob_bp = 0.49999999999999983000
org.apache.commons.math3.linear.AbstractRealMatrix:add:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#79#0 prob_bp = 0.49999999999999983000
org.apache.commons.math3.linear.AbstractRealMatrix:add:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#82#14 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:copyOf:([II)[I#548#7 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:selectColumns:(Lorg/apache/commons/math3/linear/RealMatrix;[I)Lorg/apache/commons/math3/linear/RealMatrix;#1127#46 prob_bp = 0.49999999999999983000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateEvolutionPaths:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Z#663#119 prob_bp = 0.49999999999999983000
