Belief propagation time: 84
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#734#467 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#735#478 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#747#559 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#750#604 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#748#580 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#748#582 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#755#629 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#756#633 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#599#779 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#607#832 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#607#841 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#609#853 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#610#860 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#611#871 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#611#874 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#612#884 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#614#906 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#614#915 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#614#928 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#617#943 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#618#950 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#620#971 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#620#973 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#622#985 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#622#988 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#622#990 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#625#998 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#626#1010 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#632#1036 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#632#1043 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#406#1022 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#416#1067 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#417#1079 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#417#1080 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.MinpackTest$FreudensteinRothFunction:value:([D)[D#857#3 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.MinpackTest$FreudensteinRothFunction:value:([D)[D#859#47 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.MinpackTest$FreudensteinRothFunction:value:([D)[D#859#54 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.MinpackTest$FreudensteinRothFunction:value:([D)[D#859#55 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.MinpackTest$FreudensteinRothFunction:value:([D)[D#859#58 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:setInitialStepBoundFactor:(D)V#191#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:setInitialStepBoundFactor:(D)V#191#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#328#40 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#335#69 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#247#30 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#249#45 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#250#60 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#255#73 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#256#81 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#217#110 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#793#61 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#827#281 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#828#297 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#833#330 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#293#245 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#296#262 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#303#303 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#316#381 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#336#493 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#341#539 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#351#588 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#378#761 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#402#981 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#426#1114 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#432#1165 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#530#277 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#535#323 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#536#337 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#545#431 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#553#468 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#554#487 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#556#501 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#556#504 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#561#536 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#561#539 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#699#224 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#700#236 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#589#723 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#605#807 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#606#814 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#607#834 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#610#867 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#614#904 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#620#969 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#626#1001 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#626#1007 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#632#1033 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#408#1037 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#399#950 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.MinpackTest$FreudensteinRothFunction:value:([D)[D#858#5 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.MinpackTest$FreudensteinRothFunction:value:([D)[D#858#6 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.MinpackTest$FreudensteinRothFunction:value:([D)[D#859#37 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.MinpackTest$FreudensteinRothFunction:value:([D)[D#859#39 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.MinpackTest$FreudensteinRothFunction:value:([D)[D#859#42 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.MinpackTest$FreudensteinRothFunction:value:([D)[D#859#44 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.MinpackTest$FreudensteinRothFunction:value:([D)[D#859#45 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.MinpackTest$FreudensteinRothFunction:value:([D)[D#859#48 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:<init>:()V#173#20 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:setInitialStepBoundFactor:(D)V#191#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#328#38 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#335#70 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#335#76 prob_bp = 0.50000000000000010000
