Belief propagation time: 100
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#234#0 prob_bp = 0.50000014953203820000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#234#1 prob_bp = 0.50000015255288640000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#369#15 prob_bp = 0.50000016453511850000
org.apache.commons.math.linear.RealVectorImpl:dotProduct:([D)D#884#0 prob_bp = 0.50000016667545040000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:([DD)V#58#5 prob_bp = 0.50000017686146640000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#132#14 prob_bp = 0.50000017837992260000
org.apache.commons.math.linear.RealMatrixImpl:<init>:([[D)V#95#4 prob_bp = 0.50000017990804310000
org.apache.commons.math.linear.RealMatrixImpl:<init>:([[D)V#95#6 prob_bp = 0.50000018395725090000
org.apache.commons.math.linear.RealVectorImpl:<init>:([D)V#78#5 prob_bp = 0.50000018824118120000
org.apache.commons.math.linear.RealMatrixImpl:copyIn:([[D)V#622#0 prob_bp = 0.50000019198447660000
org.apache.commons.math.linear.RealVectorImpl:<init>:([D)V#78#6 prob_bp = 0.50000020342523350000
org.apache.commons.math.linear.RealMatrixImpl:copyIn:([[D)V#622#4 prob_bp = 0.50000021007476440000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:([DD)V#58#1 prob_bp = 0.50000022267276620000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:([DD)V#58#4 prob_bp = 0.50000022678044990000
org.apache.commons.math.linear.RealVectorImpl:<init>:([D)V#78#9 prob_bp = 0.50000023410013490000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#335#106 prob_bp = 0.50000024910494590000
org.apache.commons.math.linear.RealVectorImpl:<init>:([D)V#78#4 prob_bp = 0.50000025842591970000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#325#6 prob_bp = 0.50000027051333330000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#235#13 prob_bp = 0.50000027278554180000
org.apache.commons.math.linear.RealVectorImpl:<init>:([D)V#78#12 prob_bp = 0.50000029606972300000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumObjectiveFunctions:()I#225#7 prob_bp = 0.50000033702433680000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#335#107 prob_bp = 0.50000041366400250000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:([DD)V#58#6 prob_bp = 0.50000041628681690000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#235#18 prob_bp = 0.50000059870164800000
org.apache.commons.math.util.MathUtils:equals:(DD)Z#395#20 prob_bp = 0.50000061816714800000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#236#38#unexe#2 prob_bp = 0.50000070471728310000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#132#21 prob_bp = 0.50000070614440140000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#83#70#unexe#5 prob_bp = 0.50000082228778230000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#344#169 prob_bp = 0.50000110370200480000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#81#51#unexe#5 prob_bp = 0.50000114723324360000
org.apache.commons.math.linear.RealVectorImpl:checkVectorDimensions:(I)V#1287#0 prob_bp = 0.50000153414996840000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#273#0 prob_bp = 0.50000168427479340000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#273#1 prob_bp = 0.50000175124808780000
org.apache.commons.math.linear.RealVectorImpl:getDimension:()I#1157#4 prob_bp = 0.50000206540887050000
org.apache.commons.math.util.MathUtils:equals:(DD)Z#395#17 prob_bp = 0.50000208323703740000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#79#19#unexe#5 prob_bp = 0.50000243487322970000
org.apache.commons.math.linear.RealVectorImpl:checkVectorDimensions:(I)V#1287#1 prob_bp = 0.50000453286108140000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getValue:([D)D#92#4 prob_bp = 0.50000630623147700000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#89#89 prob_bp = 0.50000763719908500000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumObjectiveFunctions:()I#225#11 prob_bp = 0.50000972807321660000
org.apache.commons.math.linear.RealVectorImpl:getDimension:()I#1157#5 prob_bp = 0.50001034546848100000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumObjectiveFunctions:()I#225#12 prob_bp = 0.50001047072498740000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#344#170 prob_bp = 0.50001183624545390000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#274#6 prob_bp = 0.50001210422731400000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getValue:([D)D#92#5 prob_bp = 0.50001352209166840000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#277#36 prob_bp = 0.50001376799704580000
org.apache.commons.math.util.MathUtils:equals:(DD)Z#395#24 prob_bp = 0.50001807226221460000
org.apache.commons.math.util.MathUtils:equals:(DD)Z#395#25 prob_bp = 0.50001936137870630000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#274#46 prob_bp = 0.50002022207465610000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#335#101 prob_bp = 0.50002193975142770000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#5 prob_bp = 0.50002197668413130000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#335#102 prob_bp = 0.50002282404285950000
org.apache.commons.math.linear.RealMatrixImpl:getRowDimension:()I#404#15 prob_bp = 0.50002292488629550000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:([DD)V#58#0 prob_bp = 0.50002742224453710000
org.apache.commons.math.linear.RealVectorImpl:dotProduct:([D)D#884#1 prob_bp = 0.50002813300621460000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#89#91 prob_bp = 0.50002817460307980000
org.apache.commons.math.linear.RealMatrixImpl:getColumnDimension:()I#410#26 prob_bp = 0.50002984139130000000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#277#37 prob_bp = 0.50003328346833000000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#20 prob_bp = 0.50003657805536950000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#367#7 prob_bp = 0.50004233140425210000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#275#29 prob_bp = 0.50004451242252730000
org.apache.commons.math.optimization.linear.SimplexTableau:getHeight:()I#393#9 prob_bp = 0.50004947300787210000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#274#7 prob_bp = 0.50005205233644690000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:([DD)V#58#10 prob_bp = 0.50005594922317250000
org.apache.commons.math.linear.RealVectorImpl:dotProduct:([D)D#884#2 prob_bp = 0.50005817051038770000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#335#110 prob_bp = 0.50006647289789980000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#335#173 prob_bp = 0.50006713360374590000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#235#18#unexe#2 prob_bp = 0.50007498173110080000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#335#104 prob_bp = 0.50009880573498980000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#105#19 prob_bp = 0.50010925400990840000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#277#40 prob_bp = 0.50011154016667050000
org.apache.commons.math.linear.RealMatrixImpl:getRowDimension:()I#404#16 prob_bp = 0.50011496567137230000
org.apache.commons.math.linear.RealVectorImpl:dotProduct:([D)D#884#3 prob_bp = 0.50012007448428360000
org.apache.commons.math.linear.RealMatrixImpl:getColumnDimension:()I#410#27 prob_bp = 0.50014967468321770000
org.apache.commons.math.linear.RealVectorImpl:checkVectorDimensions:(I)V#1287#4 prob_bp = 0.50017738633053390000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#274#12 prob_bp = 0.50020018489739250000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#240#47 prob_bp = 0.50022510205584450000
org.apache.commons.math.linear.RealVectorImpl:checkVectorDimensions:(I)V#1287#5 prob_bp = 0.50025654435613460000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#335#111 prob_bp = 0.50033316364629030000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#276#32 prob_bp = 0.50042741120399060000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#106#20 prob_bp = 0.50042939611680260000
org.apache.commons.math.linear.RealVectorImpl:checkVectorDimensions:(I)V#1287#6 prob_bp = 0.50054733729044120000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#240#48 prob_bp = 0.50056588787028130000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#112#79 prob_bp = 0.50062740958779010000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#17 prob_bp = 0.50099454608527060000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#276#33 prob_bp = 0.50166648832588780000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#106#21 prob_bp = 0.50169425118709030000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#24 prob_bp = 0.50877937923340040000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#25 prob_bp = 0.50913050091744790000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#176#41 prob_bp = 0.51029746948335300000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#112#64 prob_bp = 0.53802996284593860000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#112#80 prob_bp = 0.53879824492360530000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#248#7 prob_bp = 0.66665963398206580000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#248#4 prob_bp = 0.69149689511024930000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#248#0 prob_bp = 0.93708881147601220000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#115#110 prob_bp = 0.93708881411731690000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#248#1 prob_bp = 0.94593182302260410000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#115#111 prob_bp = 0.94593182572507820000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#248#31 prob_bp = 0.96382694687752770000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#248#3 prob_bp = 0.96382695319784470000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#248#2 prob_bp = 0.99007814392961440000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#344#163 prob_bp = 0.99853166214371180000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#344#173 prob_bp = 0.99987464789679660000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#344#176 prob_bp = 0.99999998365004110000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#192#57 prob_bp = 0.99999999424560020000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#108#30 prob_bp = 0.99999999833709450000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#344#160 prob_bp = 0.99999999928261500000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath272:()V#36#0 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath272:()V#36#3 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath272:()V#36#4 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath272:()V#36#5 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath272:()V#36#24 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath272:()V#36#27 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath272:()V#37#28 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath272:()V#37#35 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath272:()V#38#37 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath272:()V#38#40 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath272:()V#38#56 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath272:()V#38#59 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath272:()V#38#60 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath272:()V#39#70 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath272:()V#39#73 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath272:()V#39#89 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath272:()V#39#92 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath272:()V#39#93 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath272:()V#42#135 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath272:()V#42#138 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath272:()V#42#139 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath272:()V#42#142 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath272:()V#43#143 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath272:()V#43#144 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath272:()V#43#145 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath272:()V#43#149 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath272:()V#43#150 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath272:()V#43#153 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath272:()V#47#183 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath272:()V#47#184 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath272:()V#47#186 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath272:()V#47#189 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath272:()V#47#190 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath272:()V#47#191 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath272:()V#47#194 prob_bp = 1.00000000000000000000
Belief propagation time : 75.701000s
