Belief propagation time: 84
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest$Circle:getN:()I#561#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#275#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#275#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#278#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#278#8 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#278#12 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#278#16 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#279#20 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#281#38 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#282#43 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#282#45 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#283#54 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#283#63 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#283#70 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#283#71 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#283#73 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#286#90 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#286#92 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#286#93 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#280#96 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#292#113 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#107#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#107#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#107#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#107#3 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#107#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#107#5 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#107#7 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#107#10 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#107#17 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[D)V#96#6 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyIn:([[D)V#617#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyIn:([[D)V#617#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyIn:([[D)V#617#3 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#316#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#316#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#317#7 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#317#8 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#321#29 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#325#51 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#325#52 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#325#53 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#326#55 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#326#57 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#331#71 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#331#72 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#331#73 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#331#75 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#332#77 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#336#93 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#336#94 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#336#95 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#336#98 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#336#102 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#337#106 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#338#118 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#338#119 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#338#121 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#338#122 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#338#125 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;)V#68#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#81#5 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.AbstractRealMatrix:isSquare:()Z#638#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.AbstractRealMatrix:isSquare:()Z#638#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#407#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#407#7 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#407#8 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#407#11 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#407#24 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.AbstractRealMatrix:isSquare:()Z#638#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.AbstractRealMatrix:isSquare:()Z#638#5 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.AbstractRealMatrix:isSquare:()Z#638#8 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#85#34 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#86#43 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyOut:()[[D#598#5 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyOut:()[[D#598#10 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyOut:()[[D#603#50 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#87#52 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#87#54 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#87#56 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#93#75 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#93#77 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#94#85 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#94#88 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#94#90 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#94#92 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#93#93 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#97#104 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#97#105 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#97#106 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#116#202 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#117#207 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#117#209 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#118#218 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#118#219 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#118#222 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#118#224 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#119#232 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#120#234 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#120#235 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#120#237 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#123#275 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#126#278 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#126#280 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#126#286 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#127#289 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#127#291 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#127#294 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#128#296 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#117#300 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#117#215#unexe#8 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#133#306 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#133#313 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#155#446 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#155#447 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#155#452 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#155#455 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#156#461 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#156#464 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#157#471 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#157#472 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#157#475 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#157#484 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#157#485 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#121#244 prob_bp = 0.50000000000000000000
