Belief propagation time: 100
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#153#36 prob_bp = 0.50000000000000030000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#137#0 prob_bp = 0.50000000000000030000
org.apache.commons.math3.geometry.euclidean.threed.Line:getAbscissa:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)D#114#12 prob_bp = 0.50000000000000030000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:intersection:(Lorg/apache/commons/math3/geometry/euclidean/threed/SubLine;Z)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#113#0 prob_bp = 0.50000000000000030000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:intersection:(Lorg/apache/commons/math3/geometry/euclidean/threed/SubLine;Z)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#113#8 prob_bp = 0.50000000000000030000
org.apache.commons.math3.geometry.euclidean.threed.Line:closestPoint:(Lorg/apache/commons/math3/geometry/euclidean/threed/Line;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#206#72 prob_bp = 0.50000000000000030000
org.apache.commons.math3.geometry.euclidean.threed.Line:contains:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)Z#156#2 prob_bp = 0.50000000000000030000
org.apache.commons.math3.geometry.euclidean.threed.Line:distance:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)D#165#12 prob_bp = 0.50000000000000030000
org.apache.commons.math3.geometry.euclidean.threed.Line:distance:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)D#165#28 prob_bp = 0.50000000000000030000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#130#10 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2582#0 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2582#1 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2636#170 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1726#51 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1732#73 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:sin:(D)D#2276#196 prob_bp = 0.50000000000000040000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#198#1 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#976#0 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#977#14 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#997#136 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#997#138 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1012#247 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1012#249 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1014#269 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1014#275 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1017#279 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1023#320 prob_bp = 0.50000000000000040000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#152#17 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#900#29 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#909#91 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#912#116 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#926#196 prob_bp = 0.50000000000000040000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#152#20 prob_bp = 0.50000000000000040000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#137#3 prob_bp = 0.50000000000000040000
org.apache.commons.math3.geometry.euclidean.threed.Line:distance:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)D#165#31 prob_bp = 0.50000000000000040000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:<init>:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#56#7 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#129#0 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#130#18 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3576#26 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3582#52 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2646#212 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2646#215 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2659#257 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:cos:(D)D#2318#80#unexe#5 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1848#35 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1729#54 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1730#58 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1732#68 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1708#45 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1767#113 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1773#150 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1779#194 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1794#221 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1830#284 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#139#86 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.twod.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#182#10 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#198#0 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:subtract:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#287#17 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:subtract:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#287#35 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.threed.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#80#54 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#977#7 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#977#11 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#978#17 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#978#19 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#979#22 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#980#29 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#980#35 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#981#39 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#985#54 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#985#56 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#990#97 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#992#118 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#993#122 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#997#141 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#997#143 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#997#146 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#997#152 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#997#153 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#997#158 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1001#172 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1001#174 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1003#193 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1005#207 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1009#234 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1013#259 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1014#267 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1018#288 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1023#314 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1023#319 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1023#324 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1025#328 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#152#7 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#897#7 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#897#9 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#897#14 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#900#31 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#900#34 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#904#46 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#917#136 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#917#146 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#917#159 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#922#189 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#928#207 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#153#39 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#154#43 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.threed.Line:getAbscissa:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)D#114#5 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3574#0 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2582#2 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2624#137 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:cos:(D)D#2318#80#unexe#3 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:cos:(D)D#2330#145 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1846#10 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1848#30 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1723#22 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1723#27 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1723#28 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1724#36 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1725#44 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1726#52 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1683#13 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1703#13 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1738#105 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1773#146 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1794#203 prob_bp = 0.50000000000000070000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#198#13 prob_bp = 0.50000000000000070000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:subtract:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#287#19 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#981#41 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#985#58 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#985#73 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#989#91 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#993#120 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#996#127 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#996#129 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1002#184 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1004#197 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#899#25 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#901#38 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#905#67 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#908#77 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#908#80 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#909#92 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#910#97 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#912#110 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#912#112 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#913#122 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#913#124 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#917#153 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#920#162 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#920#166 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#921#171 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#926#202 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#928#210#unexe#46 prob_bp = 0.50000000000000070000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#154#55 prob_bp = 0.50000000000000070000
org.apache.commons.math3.geometry.euclidean.threed.Line:distance:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)D#165#9 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:<clinit>:()V#160#485 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.twod.Line:<init>:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#82#6 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3576#25 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#132#29 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2582#6 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2582#7 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#138#74 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1847#19 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1847#25 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1848#36 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1730#63 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1737#101 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1773#148 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1794#205 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1821#223 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1822#243 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1825#271 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1827#277 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#140#89 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:sin:(D)D#2231#5 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:sin:(D)D#2276#203 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.twod.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#182#14 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#198#9 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#198#14 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:<init>:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#56#7 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.threed.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#74#5 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.threed.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#79#47 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:dotProduct:(Lorg/apache/commons/math3/geometry/Vector;)D#454#21 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:dotProduct:(Lorg/apache/commons/math3/geometry/Vector;)D#454#22 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#977#13 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#985#64 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#985#66 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#985#67 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#985#68 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#985#72 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#988#80 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#989#89 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#990#95 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#997#151 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1002#182 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1005#209 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1005#210 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1009#238 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1012#251 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1017#281 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1025#326 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#900#33 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#900#35 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#901#41 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#904#45 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#912#118 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#917#151 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#922#183 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#922#190 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#926#194 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.threed.Line:distance:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)D#165#13 prob_bp = 0.50000000000000080000
