Belief propagation time: 25
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#256#661 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer$Sigma:<init>:([D)V#291#6 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer$Sigma:<init>:([D)V#291#8 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:optimize:([Lorg/apache/commons/math3/optim/OptimizationData;)Lorg/apache/commons/math3/optim/PointValuePair;#363#0 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:checkParameters:()V#131#21 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:checkParameters:()V#135#51 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:checkParameters:()V#135#55 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:checkParameters:()V#136#61 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#539#48 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#536#33 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:checkParameters:()V#553#6 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/PointValuePair;#374#31 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#579#32 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#580#43 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:max:(Lorg/apache/commons/math3/linear/RealMatrix;)D#1211#57 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:log:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#984#30 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:log:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#985#46 prob_bp = 0.50000000000000020000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setEntry:(IID)V#315#14 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#622#580 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:square:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1014#51 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:eye:(II)Lorg/apache/commons/math3/linear/RealMatrix;#1152#2 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:eye:(II)Lorg/apache/commons/math3/linear/RealMatrix;#1155#24 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:ones:(II)Lorg/apache/commons/math3/linear/RealMatrix;#1138#1 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:ones:(II)Lorg/apache/commons/math3/linear/RealMatrix;#1142#33 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:repmat:(Lorg/apache/commons/math3/linear/RealMatrix;II)Lorg/apache/commons/math3/linear/RealMatrix;#1179#15 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:repmat:(Lorg/apache/commons/math3/linear/RealMatrix;II)Lorg/apache/commons/math3/linear/RealMatrix;#1180#33 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:repmat:(Lorg/apache/commons/math3/linear/RealMatrix;II)Lorg/apache/commons/math3/linear/RealMatrix;#1181#74 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:times:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1027#18 prob_bp = 0.50000000000000020000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#150#59#unexe#8 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optim.univariate.BrentOptimizer:<clinit>:()V#48#14 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#86#10 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.BaseOptimizer:optimize:([Lorg/apache/commons/math3/optim/OptimizationData;)Ljava/lang/Object;#143#19 prob_bp = 0.50000000000000030000
org.apache.commons.math3.linear.BlockRealMatrix:toBlocksLayout:([[D)[[D#204#5 prob_bp = 0.50000000000000030000
org.apache.commons.math3.linear.BlockRealMatrix:toBlocksLayout:([[D)[[D#210#39 prob_bp = 0.50000000000000030000
org.apache.commons.math3.linear.BlockRealMatrix:toBlocksLayout:([[D)[[D#217#76 prob_bp = 0.50000000000000030000
org.apache.commons.math3.linear.BlockRealMatrix:toBlocksLayout:([[D)[[D#221#106 prob_bp = 0.50000000000000030000
org.apache.commons.math3.linear.BlockRealMatrix:toBlocksLayout:([[D)[[D#225#138 prob_bp = 0.50000000000000030000
org.apache.commons.math3.linear.BlockRealMatrix:getRowDimension:()I#1251#4 prob_bp = 0.50000000000000030000
org.apache.commons.math3.linear.AbstractRealMatrix:isSquare:()Z#616#11 prob_bp = 0.50000000000000030000
org.apache.commons.math3.linear.LUDecomposition:<init>:(Lorg/apache/commons/math3/linear/RealMatrix;D)V#107#109 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.nonlinear.scalar.MultivariateOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#85#20 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.nonlinear.scalar.MultivariateOptimizer:computeObjectiveValue:([D)D#116#14 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.PointValuePair:<init>:([DD)V#44#0 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.PointValuePair:<init>:([DD)V#44#4 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer$LineSearchFunction:value:(D)D#379#1 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer$LineSearchFunction:value:(D)D#389#57 prob_bp = 0.50000000000000030000
org.apache.commons.math3.analysis.function.Sinc:value:(D)D#90#28 prob_bp = 0.50000000000000030000
org.apache.commons.math3.analysis.function.Sinc:value:(D)D#90#29 prob_bp = 0.50000000000000030000
org.apache.commons.math3.analysis.function.Sinc:value:(D)D#91#33 prob_bp = 0.50000000000000030000
org.apache.commons.math3.analysis.function.Sinc:value:(D)D#91#38 prob_bp = 0.50000000000000030000
org.apache.commons.math3.analysis.function.Sinc:value:(D)D#94#51 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sin:(D)D#2232#7 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sin:(D)D#2232#8 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sin:(D)D#2233#13#unexe#2 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sin:(D)D#2239#25 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sin:(D)D#2261#120#unexe#3 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sin:(D)D#2268#157 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1717#4 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1718#12 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1681#16 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1683#29 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1688#47 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1728#63 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1701#16 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1703#29 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1704#39 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1704#42 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1704#43 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1734#85 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1734#90 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1736#103 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1736#105 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1766#122 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1767#124 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1767#128 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1767#133 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1768#135 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1769#141 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1769#144 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1771#148 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1772#158 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1777#196 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1792#205 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1819#225 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1819#226#unexe#29 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1828#284 prob_bp = 0.50000000000000030000
org.apache.commons.math3.analysis.function.Sinc:value:(D)D#94#55 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sin:(D)D#2234#17 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sin:(D)D#2262#127 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(D)V#3817#11 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(D)V#3823#49 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(D)V#3823#53 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(D)V#3824#63 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(D)V#3826#73 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(D)V#3828#83 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(D)V#3828#87 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(D)V#3829#92 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(D)V#3829#94 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(D)V#3831#108#unexe#4 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(D)V#3831#108#unexe#6 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sin:(D)D#2263#134 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sin:(D)D#2265#154 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1825#281 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1848#45 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer$LineSearch:search:([D[D)Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#362#74 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.univariate.UnivariateOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#99#13 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.univariate.UnivariateOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#99#15 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.univariate.UnivariateOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#100#30 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.univariate.UnivariateOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#107#70 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.univariate.UnivariateOptimizer:computeObjectiveValue:(D)D#149#5 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#155#142 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#155#146 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#156#151 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#156#161 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#157#172 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#160#179 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#160#185 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#160#204 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#235#585 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.univariate.BrentOptimizer:best:(Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;Z)Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#312#16 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.univariate.SimpleUnivariateValueChecker:converged:(ILorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;)Z#127#57 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.univariate.SimpleUnivariateValueChecker:converged:(ILorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;)Z#127#59 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.univariate.SimpleUnivariateValueChecker:converged:(ILorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;)Z#127#74 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#248#626 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#248#631 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#262#688 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#266#699 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#266#704 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#269#723 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#270#727 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#248#631#unexe#25 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#168#245 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#170#265 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#171#282 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#186#371 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#190#396 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/PointValuePair;#207#139 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#258#669 prob_bp = 0.50000000000000030000
org.apache.commons.math3.random.MersenneTwister:setSeed:(J)V#216#2 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer$Sigma:<init>:([D)V#291#7 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#534#10 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#534#22 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:checkParameters:()V#554#14 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:sequence:(DDD)Lorg/apache/commons/math3/linear/RealMatrix;#1202#61 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:log:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#983#17 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:square:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1011#20 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:square:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1013#44 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:square:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1017#82 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:ones:(II)Lorg/apache/commons/math3/linear/RealMatrix;#1142#36 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:times:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1026#16 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1104#30 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1105#44 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#91#50 prob_bp = 0.50000000000000040000
org.apache.commons.math3.linear.BlockRealMatrix:<init>:([[D)V#127#8 prob_bp = 0.50000000000000040000
org.apache.commons.math3.linear.BlockRealMatrix:toBlocksLayout:([[D)[[D#229#154 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optim.nonlinear.scalar.MultivariateOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#85#10 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optim.PointValuePair:<init>:([DDZ)V#58#1 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optim.univariate.BracketFinder:eval:(Lorg/apache/commons/math3/analysis/UnivariateFunction;D)D#285#27 prob_bp = 0.50000000000000040000
org.apache.commons.math3.analysis.function.Sinc:value:(D)D#87#15 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1718#18 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1682#22 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1683#32 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1686#42 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1702#22 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1703#32 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1735#97 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1767#132 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1773#164 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:sin:(D)D#2262#126 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(D)V#3811#5 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(D)V#3821#39 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(D)V#3822#47 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:sin:(D)D#2263#139 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath$CodyWaite:getRemA:()D#3856#1 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath$CodyWaite:getRemB:()D#3862#1 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1820#253 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#157#167 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#167#230 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#234#571 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optim.univariate.BrentOptimizer:best:(Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;Z)Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#312#33 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optim.univariate.SimpleUnivariateValueChecker:converged:(ILorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;)Z#127#82 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#266#707 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#268#717 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#269#721 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#168#238 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#179#312 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#182#336 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:sin:(D)D#2276#208 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#249#634 prob_bp = 0.50000000000000040000
