Belief propagation time: 83
org.apache.commons.math.ode.ExpandableStatefulODE:getTotalDimension:()I#98#13 prob_bp = 0.50000000000000210000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:shift:()V#290#9 prob_bp = 0.50000000000000210000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:shift:()V#290#13 prob_bp = 0.50000000000000210000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#293#694 prob_bp = 0.50000000000000210000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#283#18 prob_bp = 0.50000000000000210000
org.apache.commons.math.util.FastMath:log:(D[D)D#1238#598 prob_bp = 0.50000000000000210000
org.apache.commons.math.util.FastMath:log:(D[D)D#1246#650 prob_bp = 0.50000000000000210000
org.apache.commons.math.util.FastMath:log:(D[D)D#1246#656 prob_bp = 0.50000000000000210000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:shift:()V#289#1 prob_bp = 0.50000000000000220000
org.apache.commons.math.ode.EquationsMapper:extractEquationData:([D[D)V#80#30 prob_bp = 0.50000000000000220000
org.apache.commons.math.util.FastMath:log:(D[D)D#1202#434 prob_bp = 0.50000000000000220000
org.apache.commons.math.util.FastMath:abs:(D)D#3023#0 prob_bp = 0.50000000000000230000
org.apache.commons.math.util.FastMath:ulp:(D)D#3032#4 prob_bp = 0.50000000000000230000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:setInterpolatedTime:(D)V#378#1 prob_bp = 0.50000000000000230000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:shift:()V#289#0 prob_bp = 0.50000000000000230000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:shift:()V#290#8 prob_bp = 0.50000000000000230000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#367#585 prob_bp = 0.50000000000000230000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#369#632 prob_bp = 0.50000000000000230000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#361#433 prob_bp = 0.50000000000000230000
org.apache.commons.math.util.FastMath:log:(D[D)D#1213#455 prob_bp = 0.50000000000000230000
org.apache.commons.math.util.FastMath:log:(D[D)D#1315#980 prob_bp = 0.50000000000000230000
org.apache.commons.math.ode.EquationsMapper:extractEquationData:([D[D)V#80#31 prob_bp = 0.50000000000000260000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#277#596 prob_bp = 0.50000000000000260000
org.apache.commons.math.util.FastMath:pow:(DD)D#1456#125 prob_bp = 0.50000000000000260000
org.apache.commons.math.util.FastMath:log:(D[D)D#1233#556 prob_bp = 0.50000000000000260000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#273#543 prob_bp = 0.50000000000000270000
org.apache.commons.math.util.Precision:equals:(DDI)Z#274#29 prob_bp = 0.50000000000000270000
org.apache.commons.math.util.FastMath:pow:(DD)D#1422#6 prob_bp = 0.50000000000000270000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#273#547 prob_bp = 0.50000000000000280000
org.apache.commons.math.util.FastMath:log:(D[D)D#1246#658 prob_bp = 0.50000000000000280000
org.apache.commons.math.util.FastMath:log:(D[D)D#1255#713 prob_bp = 0.50000000000000280000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#311#815 prob_bp = 0.50000000000000280000
org.apache.commons.math.util.Precision:equals:(DDI)Z#267#4 prob_bp = 0.50000000000000300000
org.apache.commons.math.util.FastMath:log:(D[D)D#1239#610 prob_bp = 0.50000000000000300000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#283#21 prob_bp = 0.50000000000000320000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#275#572 prob_bp = 0.50000000000000330000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#380#827 prob_bp = 0.50000000000000330000
org.apache.commons.math.util.FastMath:min:(DD)D#3471#6 prob_bp = 0.50000000000000330000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#380#851 prob_bp = 0.50000000000000370000
org.apache.commons.math.ode.EquationsMapper:extractEquationData:([D[D)V#80#24 prob_bp = 0.50000000000000390000
org.apache.commons.math.ode.EquationsMapper:extractEquationData:([D[D)V#80#29 prob_bp = 0.50000000000000390000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#349#334 prob_bp = 0.50000000000000390000
org.apache.commons.math.util.FastMath:log:(D[D)D#1265#749 prob_bp = 0.50000000000000390000
org.apache.commons.math.ode.ExpandableStatefulODE:computeDerivatives:(D[D[D)V#114#1 prob_bp = 0.50000000000000410000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:storeTime:(D)V#301#13 prob_bp = 0.50000000000000430000
org.apache.commons.math.ode.EquationsMapper:extractEquationData:([D[D)V#80#28 prob_bp = 0.50000000000000430000
org.apache.commons.math.util.FastMath:pow:(DD)D#1422#8 prob_bp = 0.50000000000000430000
org.apache.commons.math.util.FastMath:abs:(J)J#3005#1 prob_bp = 0.50000000000000460000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#217#158 prob_bp = 0.50000000000000470000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#349#333 prob_bp = 0.50000000000000490000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#273#541 prob_bp = 0.50000000000000500000
org.apache.commons.math.ode.EquationsMapper:extractEquationData:([D[D)V#80#23 prob_bp = 0.50000000000000520000
org.apache.commons.math.util.FastMath:abs:(J)J#3005#2 prob_bp = 0.50000000000000540000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#274#558#unexe#18 prob_bp = 0.50000000000000570000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#380#815 prob_bp = 0.50000000000000570000
org.apache.commons.math.util.FastMath:log:(D[D)D#1312#963 prob_bp = 0.50000000000000570000
org.apache.commons.math.util.FastMath:pow:(DD)D#1467#152 prob_bp = 0.50000000000000580000
org.apache.commons.math.util.Precision:equals:(DDI)Z#278#42 prob_bp = 0.50000000000000590000
org.apache.commons.math.util.Precision:equals:(DDI)Z#278#44 prob_bp = 0.50000000000000600000
org.apache.commons.math.util.FastMath:pow:(DD)D#1552#476 prob_bp = 0.50000000000000610000
org.apache.commons.math.ode.events.EventState:stepAccepted:(D[D)V#308#110 prob_bp = 0.50000000000000630000
org.apache.commons.math.util.FastMath:log:(D[D)D#1112#16 prob_bp = 0.50000000000000630000
org.apache.commons.math.util.FastMath:log:(D[D)D#1309#940 prob_bp = 0.50000000000000630000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:<clinit>:()V#180#344 prob_bp = 0.50000000000000680000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#380#853 prob_bp = 0.50000000000000720000
org.apache.commons.math.util.FastMath:abs:(D)D#3023#1 prob_bp = 0.50000000000000740000
org.apache.commons.math.util.FastMath:abs:(D)D#3023#2 prob_bp = 0.50000000000000770000
org.apache.commons.math.util.FastMath:<clinit>:()V#128#282 prob_bp = 0.50000000000000870000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#363#452 prob_bp = 0.50000000000000930000
org.apache.commons.math.util.FastMath:log:(D[D)D#1112#19 prob_bp = 0.50000000000000950000
org.apache.commons.math.util.FastMath:log:(D[D)D#1106#0 prob_bp = 0.50000000000001050000
org.apache.commons.math.util.FastMath:pow:(DD)D#1552#478 prob_bp = 0.50000000000001190000
org.apache.commons.math.util.FastMath:pow:(DD)D#1552#479 prob_bp = 0.50000000000001200000
org.apache.commons.math.util.FastMath:abs:(D)D#3023#11 prob_bp = 0.50000000000001280000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#309#793 prob_bp = 0.50000000000001410000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#200#72 prob_bp = 0.50000000000001420000
org.apache.commons.math.util.FastMath:pow:(DD)D#1420#0 prob_bp = 0.50000000000001610000
org.apache.commons.math.util.FastMath:pow:(DD)D#1420#1 prob_bp = 0.50000000000001650000
org.apache.commons.math.util.FastMath:pow:(DD)D#1420#3 prob_bp = 0.50000000000001900000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#368#618 prob_bp = 0.50000000000002000000
org.apache.commons.math.util.FastMath:pow:(DD)D#1467#156 prob_bp = 0.50000000000002030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1265#750 prob_bp = 0.50000000000002030000
org.apache.commons.math.util.FastMath:pow:(DD)D#1467#153 prob_bp = 0.50000000000002040000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#369#645 prob_bp = 0.50000000000002100000
org.apache.commons.math.util.Precision:equals:(DDI)Z#278#46 prob_bp = 0.50000000000002280000
org.apache.commons.math.util.FastMath:pow:(DD)D#1551#470 prob_bp = 0.50000000000002300000
org.apache.commons.math.util.FastMath:log:(D[D)D#1106#2 prob_bp = 0.50000000000002340000
org.apache.commons.math.util.FastMath:log:(D[D)D#1106#1 prob_bp = 0.50000000000002350000
org.apache.commons.math.ode.events.EventHandler$Action:<clinit>:()V#86#49 prob_bp = 0.50000000000002400000
org.apache.commons.math.ode.events.EventState:stepAccepted:(D[D)V#308#111 prob_bp = 0.50000000000002430000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#309#794 prob_bp = 0.50000000000002460000
org.apache.commons.math.util.FastMath:log:(D[D)D#1311#955 prob_bp = 0.50000000000002490000
org.apache.commons.math.ode.events.EventState:stepAccepted:(D[D)V#308#114 prob_bp = 0.50000000000002620000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:getGlobalCurrentTime:()D#350#4 prob_bp = 0.50000000000003030000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#200#73 prob_bp = 0.50000000000003190000
org.apache.commons.math.ode.AbstractIntegrator:addEventHandler:(Lorg/apache/commons/math/ode/events/EventHandler;DDILorg/apache/commons/math/analysis/solvers/UnivariateRealSolver;)V#139#4 prob_bp = 0.50000000000003230000
org.apache.commons.math.ode.AbstractIntegrator:addEventHandler:(Lorg/apache/commons/math/ode/events/EventHandler;DDILorg/apache/commons/math/analysis/solvers/UnivariateRealSolver;)V#139#7 prob_bp = 0.50000000000003290000
org.apache.commons.math.ode.AbstractIntegrator:addEventHandler:(Lorg/apache/commons/math/ode/events/EventHandler;DDILorg/apache/commons/math/analysis/solvers/UnivariateRealSolver;)V#139#16 prob_bp = 0.50000000000003430000
org.apache.commons.math.util.FastMath:abs:(D)D#3023#13 prob_bp = 0.50000000000003520000
org.apache.commons.math.util.FastMath:pow:(DD)D#1426#16 prob_bp = 0.50000000000003590000
org.apache.commons.math.ode.events.EventState:<init>:(Lorg/apache/commons/math/ode/events/EventHandler;DDILorg/apache/commons/math/analysis/solvers/UnivariateRealSolver;)V#102#0 prob_bp = 0.50000000000003630000
org.apache.commons.math.util.FastMath:abs:(D)D#3023#12 prob_bp = 0.50000000000003660000
org.apache.commons.math.ode.ExpandableStatefulODE:computeDerivatives:(D[D[D)V#114#5 prob_bp = 0.50000000000003760000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#363#454 prob_bp = 0.50000000000003790000
org.apache.commons.math.util.FastMath:pow:(DD)D#1551#473 prob_bp = 0.50000000000004090000
org.apache.commons.math.util.FastMath:pow:(DD)D#1551#472 prob_bp = 0.50000000000004100000
org.apache.commons.math.ode.events.EventState:<init>:(Lorg/apache/commons/math/ode/events/EventHandler;DDILorg/apache/commons/math/analysis/solvers/UnivariateRealSolver;)V#102#1 prob_bp = 0.50000000000004160000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#200#68 prob_bp = 0.50000000000004340000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#200#71 prob_bp = 0.50000000000004390000
org.apache.commons.math.util.FastMath:pow:(DD)D#1479#186 prob_bp = 0.50000000000004710000
org.apache.commons.math.util.FastMath:log:(D[D)D#1112#25 prob_bp = 0.50000000000005050000
org.apache.commons.math.util.FastMath:log:(D[D)D#1112#26 prob_bp = 0.50000000000005050000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#200#74 prob_bp = 0.50000000000005780000
org.apache.commons.math.util.FastMath:log:(D[D)D#1109#10 prob_bp = 0.50000000000006980000
org.apache.commons.math.util.FastMath:pow:(DD)D#1557#502 prob_bp = 0.50000000000007830000
org.apache.commons.math.util.FastMath:pow:(DD)D#1557#504 prob_bp = 0.50000000000007830000
org.apache.commons.math.util.FastMath:pow:(DD)D#1536#394 prob_bp = 0.50000000000008200000
org.apache.commons.math.util.FastMath:log:(D[D)D#1218#471#unexe#11 prob_bp = 0.50000000000008230000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:<init>:(Ljava/lang/String;DDDD)V#111#5 prob_bp = 0.50000000000008490000
org.apache.commons.math.util.FastMath:pow:(DD)D#1536#395 prob_bp = 0.50000000000008740000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#193#35 prob_bp = 0.50000000000009330000
org.apache.commons.math.util.FastMath:pow:(DD)D#1537#403 prob_bp = 0.50000000000009510000
org.apache.commons.math.util.FastMath:pow:(DD)D#1537#404 prob_bp = 0.50000000000009580000
org.apache.commons.math.util.FastMath:log:(D[D)D#1311#957 prob_bp = 0.50000000000009710000
org.apache.commons.math.util.FastMath:log:(D[D)D#1112#27 prob_bp = 0.50000000000009790000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#380#829 prob_bp = 0.50000000000009830000
org.apache.commons.math.util.FastMath:pow:(DD)D#1535#387 prob_bp = 0.50000000000010290000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:<init>:(Ljava/lang/String;DDDD)V#111#13 prob_bp = 0.50000000000010670000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#298#742 prob_bp = 0.50000000000012510000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#279#10 prob_bp = 0.50000000000013810000
org.apache.commons.math.util.FastMath:log:(D[D)D#1109#11 prob_bp = 0.50000000000014910000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:setStepSizeControl:(DDDD)V#164#40 prob_bp = 0.50000000000015040000
org.apache.commons.math.ode.events.EventState:stop:()Z#317#0 prob_bp = 0.50000000000015200000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#298#743 prob_bp = 0.50000000000015550000
org.apache.commons.math.ode.ExpandableStatefulODE:computeDerivatives:(D[D[D)V#114#6 prob_bp = 0.50000000000015840000
org.apache.commons.math.util.FastMath:pow:(DD)D#1479#187 prob_bp = 0.50000000000016420000
org.apache.commons.math.util.FastMath:pow:(DD)D#1479#190 prob_bp = 0.50000000000017000000
org.apache.commons.math.util.FastMath:pow:(DD)D#1557#506 prob_bp = 0.50000000000018620000
org.apache.commons.math.util.FastMath:log:(D[D)D#1134#84 prob_bp = 0.50000000000022050000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:setStepSizeControl:(DDDD)V#164#41 prob_bp = 0.50000000000023400000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:setStepSizeControl:(DDDD)V#164#42 prob_bp = 0.50000000000023880000
org.apache.commons.math.util.FastMath:log:(D[D)D#1315#981 prob_bp = 0.50000000000025520000
org.apache.commons.math.util.FastMath:pow:(DD)D#1431#24 prob_bp = 0.50000000000028920000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#311#816 prob_bp = 0.50000000000031030000
org.apache.commons.math.util.FastMath:pow:(DD)D#1536#397 prob_bp = 0.50000000000031060000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#380#828 prob_bp = 0.50000000000032390000
org.apache.commons.math.util.FastMath:log:(D[D)D#1314#968 prob_bp = 0.50000000000033830000
org.apache.commons.math.util.FastMath:log:(D[D)D#1314#966 prob_bp = 0.50000000000034840000
org.apache.commons.math.util.FastMath:pow:(DD)D#1503#270 prob_bp = 0.50000000000034920000
org.apache.commons.math.util.FastMath:pow:(DD)D#1537#406 prob_bp = 0.50000000000036040000
org.apache.commons.math.util.FastMath:pow:(DD)D#1535#388 prob_bp = 0.50000000000037730000
org.apache.commons.math.util.FastMath:pow:(DD)D#1535#391 prob_bp = 0.50000000000039020000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#380#840 prob_bp = 0.50000000000042040000
org.apache.commons.math.util.FastMath:log:(D[D)D#1109#14 prob_bp = 0.50000000000044440000
org.apache.commons.math.ode.ExpandableStatefulODE:getTotalDimension:()I#98#16 prob_bp = 0.50000000000047260000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#387#39 prob_bp = 0.50000000000050890000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#372#546 prob_bp = 0.50000000000051810000
org.apache.commons.math.ode.events.EventState:stop:()Z#317#1 prob_bp = 0.50000000000061330000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#267#488 prob_bp = 0.50000000000062630000
org.apache.commons.math.ode.ExpandableStatefulODE:getCompleteState:()[D#285#0 prob_bp = 0.50000000000063660000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#267#515 prob_bp = 0.50000000000066190000
org.apache.commons.math.util.FastMath:log:(D[D)D#1134#85 prob_bp = 0.50000000000075100000
org.apache.commons.math.ode.AbstractIntegrator:computeDerivatives:(D[D[D)V#250#7 prob_bp = 0.50000000000075520000
org.apache.commons.math.util.FastMath:log:(D[D)D#1134#88 prob_bp = 0.50000000000077640000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#197#40 prob_bp = 0.50000000000083030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1312#964 prob_bp = 0.50000000000091750000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#225#17 prob_bp = 0.50000000000109720000
org.apache.commons.math.util.FastMath:log:(D[D)D#1315#982 prob_bp = 0.50000000000115330000
org.apache.commons.math.ode.AbstractIntegrator:computeDerivatives:(D[D[D)V#250#8 prob_bp = 0.50000000000116770000
org.apache.commons.math.util.FastMath:log:(D[D)D#1314#970 prob_bp = 0.50000000000123420000
org.apache.commons.math.util.FastMath:log:(D[D)D#1132#73 prob_bp = 0.50000000000126490000
org.apache.commons.math.util.FastMath:pow:(DD)D#1503#271 prob_bp = 0.50000000000128240000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#225#18 prob_bp = 0.50000000000131420000
org.apache.commons.math.util.FastMath:pow:(DD)D#1503#274 prob_bp = 0.50000000000132740000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#314#862 prob_bp = 0.50000000000140220000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#268#212 prob_bp = 0.50000000000143460000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#268#219 prob_bp = 0.50000000000143470000
org.apache.commons.math.ode.ExpandableStatefulODE:<init>:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;)V#79#50 prob_bp = 0.50000000000143640000
org.apache.commons.math.ode.ExpandableStatefulODE:<init>:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;)V#78#44 prob_bp = 0.50000000000156840000
org.apache.commons.math.ode.ExpandableStatefulODE:getCompleteState:()[D#285#1 prob_bp = 0.50000000000171770000
org.apache.commons.math.util.FastMath:pow:(DD)D#1552#480 prob_bp = 0.50000000000177250000
org.apache.commons.math.ode.ExpandableStatefulODE:getCompleteState:()[D#288#7 prob_bp = 0.50000000000183780000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#372#548 prob_bp = 0.50000000000205550000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#225#21 prob_bp = 0.50000000000215080000
org.apache.commons.math.util.FastMath:pow:(DD)D#1456#129 prob_bp = 0.50000000000231170000
org.apache.commons.math.ode.EquationsMapper:getDimension:()I#65#0 prob_bp = 0.50000000000236830000
org.apache.commons.math.ode.ExpandableStatefulODE:<init>:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;)V#79#51 prob_bp = 0.50000000000265870000
org.apache.commons.math.ode.ExpandableStatefulODE:<init>:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;)V#79#58 prob_bp = 0.50000000000276570000
org.apache.commons.math.util.FastMath:pow:(DD)D#1517#304 prob_bp = 0.50000000000295840000
org.apache.commons.math.util.FastMath:pow:(DD)D#1534#379 prob_bp = 0.50000000000313620000
org.apache.commons.math.util.FastMath:pow:(DD)D#1535#392 prob_bp = 0.50000000000387180000
org.apache.commons.math.util.FastMath:abs:(D)D#3023#3 prob_bp = 0.50000000000393010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1317#988 prob_bp = 0.50000000000413750000
org.apache.commons.math.util.FastMath:log:(D[D)D#1132#74 prob_bp = 0.50000000000424160000
org.apache.commons.math.util.FastMath:pow:(DD)D#1556#490 prob_bp = 0.50000000000427510000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#309#783 prob_bp = 0.50000000000427590000
org.apache.commons.math.util.FastMath:log:(D[D)D#1317#990 prob_bp = 0.50000000000431930000
org.apache.commons.math.ode.ExpandableStatefulODE:<init>:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;)V#75#16 prob_bp = 0.50000000000436200000
org.apache.commons.math.util.FastMath:log:(D[D)D#1132#76 prob_bp = 0.50000000000438840000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#309#784 prob_bp = 0.50000000000444860000
org.apache.commons.math.util.FastMath:log:(D[D)D#1123#51 prob_bp = 0.50000000000450130000
org.apache.commons.math.util.FastMath:pow:(DD)D#1556#492 prob_bp = 0.50000000000459980000
org.apache.commons.math.util.Precision:equals:(DDI)Z#278#47 prob_bp = 0.50000000000475690000
org.apache.commons.math.util.FastMath:log:(D[D)D#1112#20 prob_bp = 0.50000000000480140000
org.apache.commons.math.util.FastMath:abs:(J)J#3005#3 prob_bp = 0.50000000000492870000
org.apache.commons.math.util.FastMath:log:(D[D)D#1112#21 prob_bp = 0.50000000000496760000
org.apache.commons.math.ode.ExpandableStatefulODE:getCompleteState:()[D#288#8 prob_bp = 0.50000000000498860000
org.apache.commons.math.util.FastMath:abs:(J)J#3005#6 prob_bp = 0.50000000000511120000
org.apache.commons.math.util.FastMath:pow:(DD)D#1557#500 prob_bp = 0.50000000000534560000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#296#727 prob_bp = 0.50000000000580750000
org.apache.commons.math.ode.ExpandableStatefulODE:<init>:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;)V#78#45 prob_bp = 0.50000000000601740000
org.apache.commons.math.ode.ExpandableStatefulODE:getTotalDimension:()I#96#0 prob_bp = 0.50000000000606660000
org.apache.commons.math.util.FastMath:pow:(DD)D#1551#474 prob_bp = 0.50000000000671050000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#298#746 prob_bp = 0.50000000000714840000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#281#612 prob_bp = 0.50000000000773970000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#369#646 prob_bp = 0.50000000000794950000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#281#623 prob_bp = 0.50000000000805230000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#296#739 prob_bp = 0.50000000000826540000
org.apache.commons.math.ode.ExpandableStatefulODE:<init>:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;)V#75#26 prob_bp = 0.50000000000840030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#258#11 prob_bp = 0.50000000000931580000
