Belief propagation time: 100
org.apache.commons.math.linear.Array2DRowRealMatrix:subtract:(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/RealMatrix;#235#8 prob_bp = 0.50000000000166570000
org.apache.commons.math.linear.Array2DRowRealMatrix:subtract:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#266#94 prob_bp = 0.50000000000175830000
org.apache.commons.math.linear.BiDiagonalTransformer:<init>:(Lorg/apache/commons/math/linear/RealMatrix;)V#70#64 prob_bp = 0.50000000000194960000
org.apache.commons.math.linear.MatrixUtils:checkRowIndex:(Lorg/apache/commons/math/linear/AnyMatrix;I)V#530#0 prob_bp = 0.50000000000196490000
org.apache.commons.math.linear.BiDiagonalTransformer:<init>:(Lorg/apache/commons/math/linear/RealMatrix;)V#70#65 prob_bp = 0.50000000000202290000
org.apache.commons.math.linear.AbstractRealMatrix:getSubMatrix:(IIII)Lorg/apache/commons/math/linear/RealMatrix;#266#15 prob_bp = 0.50000000000202370000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#357#114 prob_bp = 0.50000000000205690000
org.apache.commons.math.linear.Array2DRowRealMatrix:walkInColumnOrder:(Lorg/apache/commons/math/linear/RealMatrixPreservingVisitor;)D#567#29 prob_bp = 0.50000000000209440000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:(II)V#97#6 prob_bp = 0.50000000000210750000
org.apache.commons.math.linear.Array2DRowRealMatrix:walkInColumnOrder:(Lorg/apache/commons/math/linear/RealMatrixPreservingVisitor;)D#567#32 prob_bp = 0.50000000000230770000
org.apache.commons.math.linear.EigenDecompositionImpl:computeSplits:()Ljava/util/List;#708#124 prob_bp = 0.50000000000251590000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#292#2 prob_bp = 0.50000000000272400000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#357#115 prob_bp = 0.50000000000286540000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#420#0 prob_bp = 0.50000000000352970000
org.apache.commons.math.linear.AbstractRealMatrix:getSubMatrix:(IIII)Lorg/apache/commons/math/linear/RealMatrix;#266#13 prob_bp = 0.50000000000368390000
org.apache.commons.math.linear.AbstractRealMatrix:getSubMatrix:(IIII)Lorg/apache/commons/math/linear/RealMatrix;#266#14 prob_bp = 0.50000000000383300000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#169#0 prob_bp = 0.50000000000405040000
org.apache.commons.math.linear.MatrixUtils:checkMultiplicationCompatible:(Lorg/apache/commons/math/linear/AnyMatrix;Lorg/apache/commons/math/linear/AnyMatrix;)V#650#6 prob_bp = 0.50000000000418940000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#171#12 prob_bp = 0.50000000000443080000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#172#20 prob_bp = 0.50000000000479920000
org.apache.commons.math.linear.Array2DRowRealMatrix:subtract:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#254#9 prob_bp = 0.50000000000489660000
org.apache.commons.math.linear.AbstractRealMatrix:getSubMatrix:(IIII)Lorg/apache/commons/math/linear/RealMatrix;#264#4 prob_bp = 0.50000000000494430000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:(II)V#97#13 prob_bp = 0.50000000000509850000
org.apache.commons.math.linear.MatrixUtils:createRealDiagonalMatrix:([D)Lorg/apache/commons/math/linear/RealMatrix;#202#1 prob_bp = 0.50000000000511780000
org.apache.commons.math.linear.AbstractRealMatrix:getSubMatrix:(IIII)Lorg/apache/commons/math/linear/RealMatrix;#266#17 prob_bp = 0.50000000000547080000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#386#0 prob_bp = 0.50000000000565780000
org.apache.commons.math.linear.Array2DRowRealMatrix:walkInColumnOrder:(Lorg/apache/commons/math/linear/RealMatrixPreservingVisitor;)D#569#56 prob_bp = 0.50000000000584340000
org.apache.commons.math.linear.EigenDecompositionImpl:computeSplits:()Ljava/util/List;#709#130 prob_bp = 0.50000000000605500000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#176#60 prob_bp = 0.50000000000638720000
org.apache.commons.math.linear.Array2DRowRealMatrix:subtract:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#255#14 prob_bp = 0.50000000000641200000
org.apache.commons.math.linear.EigenDecompositionImpl:computeSplits:()Ljava/util/List;#693#0 prob_bp = 0.50000000000642360000
org.apache.commons.math.linear.EigenDecompositionImpl:getV:()Lorg/apache/commons/math/linear/RealMatrix;#265#33 prob_bp = 0.50000000000655430000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#357#117 prob_bp = 0.50000000000666820000
org.apache.commons.math.linear.EigenDecompositionImpl:computeSplits:()Ljava/util/List;#693#7 prob_bp = 0.50000000000667850000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#622#45 prob_bp = 0.50000000000669360000
org.apache.commons.math.linear.MatrixUtils:checkMultiplicationCompatible:(Lorg/apache/commons/math/linear/AnyMatrix;Lorg/apache/commons/math/linear/AnyMatrix;)V#650#0 prob_bp = 0.50000000000677810000
org.apache.commons.math.linear.EigenDecompositionImpl:getV:()Lorg/apache/commons/math/linear/RealMatrix;#265#34 prob_bp = 0.50000000000681780000
org.apache.commons.math.linear.EigenDecompositionImpl:getV:()Lorg/apache/commons/math/linear/RealMatrix;#265#56 prob_bp = 0.50000000000788050000
org.apache.commons.math.linear.MatrixUtils:checkRowIndex:(Lorg/apache/commons/math/linear/AnyMatrix;I)V#530#1 prob_bp = 0.50000000000791310000
org.apache.commons.math.linear.AbstractRealMatrix:getSubMatrix:(IIII)Lorg/apache/commons/math/linear/RealMatrix;#266#18 prob_bp = 0.50000000000846870000
org.apache.commons.math.linear.AbstractRealMatrix:setColumnVector:(ILorg/apache/commons/math/linear/RealVector;)V#508#5 prob_bp = 0.50000000000876130000
org.apache.commons.math.linear.Array2DRowRealMatrix:walkInColumnOrder:(Lorg/apache/commons/math/linear/RealMatrixPreservingVisitor;)D#569#58 prob_bp = 0.50000000000902180000
org.apache.commons.math.linear.EigenDecompositionImpl:computeSplits:()Ljava/util/List;#709#131 prob_bp = 0.50000000000925870000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#152#75 prob_bp = 0.50000000001167060000
org.apache.commons.math.linear.EigenDecompositionImpl:getV:()Lorg/apache/commons/math/linear/RealMatrix;#266#44 prob_bp = 0.50000000001215950000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#420#1 prob_bp = 0.50000000001381750000
org.apache.commons.math.linear.MatrixUtils:checkMultiplicationCompatible:(Lorg/apache/commons/math/linear/AnyMatrix;Lorg/apache/commons/math/linear/AnyMatrix;)V#650#7 prob_bp = 0.50000000001687280000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#169#1 prob_bp = 0.50000000001697620000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#174#28 prob_bp = 0.50000000001872620000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#174#27 prob_bp = 0.50000000001872800000
org.apache.commons.math.linear.Array2DRowRealMatrix:subtract:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#256#15 prob_bp = 0.50000000002000730000
org.apache.commons.math.linear.Array2DRowRealMatrix:subtract:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#256#16 prob_bp = 0.50000000002122220000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#616#4 prob_bp = 0.50000000002204150000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#152#76 prob_bp = 0.50000000002243110000
org.apache.commons.math.linear.SingularValueDecompositionImpl:getS:()Lorg/apache/commons/math/linear/RealMatrix;#217#4 prob_bp = 0.50000000002256340000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#386#1 prob_bp = 0.50000000002379660000
org.apache.commons.math.linear.SingularValueDecompositionImpl:getV:()Lorg/apache/commons/math/linear/RealMatrix;#241#40 prob_bp = 0.50000000002686910000
org.apache.commons.math.linear.AbstractRealMatrix:getSubMatrix:(IIII)Lorg/apache/commons/math/linear/RealMatrix;#264#3 prob_bp = 0.50000000002686950000
org.apache.commons.math.linear.MatrixUtils:checkMultiplicationCompatible:(Lorg/apache/commons/math/linear/AnyMatrix;Lorg/apache/commons/math/linear/AnyMatrix;)V#650#1 prob_bp = 0.50000000002729430000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#622#46 prob_bp = 0.50000000002820530000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyIn:([[D)V#636#2 prob_bp = 0.50000000002834580000
org.apache.commons.math.linear.SingularValueDecompositionImpl:getV:()Lorg/apache/commons/math/linear/RealMatrix;#241#44 prob_bp = 0.50000000002945110000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#336#7 prob_bp = 0.50000000003023470000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#336#8 prob_bp = 0.50000000003538620000
org.apache.commons.math.linear.AbstractRealMatrix:setColumnVector:(ILorg/apache/commons/math/linear/RealVector;)V#508#6 prob_bp = 0.50000000003710640000
org.apache.commons.math.linear.EigenDecompositionImpl:process3RowsBlock:(I)V#777#157 prob_bp = 0.50000000003715800000
org.apache.commons.math.linear.MatrixUtils:checkSubtractionCompatible:(Lorg/apache/commons/math/linear/AnyMatrix;Lorg/apache/commons/math/linear/AnyMatrix;)V#633#27 prob_bp = 0.50000000003838950000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#152#78 prob_bp = 0.50000000004534230000
org.apache.commons.math.linear.MatrixUtils:checkColumnIndex:(Lorg/apache/commons/math/linear/AnyMatrix;I)V#544#0 prob_bp = 0.50000000004831170000
org.apache.commons.math.linear.SingularValueDecompositionImpl:getS:()Lorg/apache/commons/math/linear/RealMatrix;#220#12 prob_bp = 0.50000000005809330000
org.apache.commons.math.linear.EigenDecompositionImpl:getV:()Lorg/apache/commons/math/linear/RealMatrix;#266#51 prob_bp = 0.50000000005976310000
org.apache.commons.math.linear.EigenDecompositionImpl:process2RowsBlock:(I)V#740#54 prob_bp = 0.50000000006073960000
org.apache.commons.math.linear.AbstractRealMatrix:getSubMatrix:(IIII)Lorg/apache/commons/math/linear/RealMatrix;#264#6 prob_bp = 0.50000000006228670000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#622#29 prob_bp = 0.50000000007305290000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#174#29 prob_bp = 0.50000000007634930000
org.apache.commons.math.linear.Array2DRowRealMatrix:subtract:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#256#17 prob_bp = 0.50000000008105350000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:(II)Lorg/apache/commons/math/linear/RealMatrix;#61#13 prob_bp = 0.50000000008309610000
org.apache.commons.math.linear.MatrixUtils:checkSubMatrixIndex:(Lorg/apache/commons/math/linear/AnyMatrix;IIII)V#573#55 prob_bp = 0.50000000008432670000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#146#45 prob_bp = 0.50000000008900880000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#310#128 prob_bp = 0.50000000009521350000
org.apache.commons.math.linear.AbstractRealMatrix:setColumnVector:(ILorg/apache/commons/math/linear/RealVector;)V#507#1 prob_bp = 0.50000000009948920000
org.apache.commons.math.linear.MatrixUtils:checkSubMatrixIndex:(Lorg/apache/commons/math/linear/AnyMatrix;IIII)V#573#54 prob_bp = 0.50000000010107890000
org.apache.commons.math.linear.MatrixUtils:checkColumnIndex:(Lorg/apache/commons/math/linear/AnyMatrix;I)V#544#1 prob_bp = 0.50000000013632350000
org.apache.commons.math.linear.AbstractRealMatrix:setColumnVector:(ILorg/apache/commons/math/linear/RealVector;)V#509#10 prob_bp = 0.50000000014379860000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#622#30 prob_bp = 0.50000000027665330000
org.apache.commons.math.linear.MatrixUtils:createRealDiagonalMatrix:([D)Lorg/apache/commons/math/linear/RealMatrix;#202#2 prob_bp = 0.50000000028909710000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#344#49 prob_bp = 0.50000000029206760000
org.apache.commons.math.linear.Array2DRowRealMatrix:createMatrix:(II)Lorg/apache/commons/math/linear/RealMatrix;#181#4 prob_bp = 0.50000000030416330000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#146#46 prob_bp = 0.50000000032619170000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#142#31 prob_bp = 0.50000000033356240000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#146#47 prob_bp = 0.50000000033932800000
org.apache.commons.math.linear.MatrixUtils:checkSubMatrixIndex:(Lorg/apache/commons/math/linear/AnyMatrix;IIII)V#573#57 prob_bp = 0.50000000034141230000
org.apache.commons.math.linear.AbstractRealMatrix:setColumnVector:(ILorg/apache/commons/math/linear/RealVector;)V#507#2 prob_bp = 0.50000000038231230000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:(II)Lorg/apache/commons/math/linear/RealMatrix;#61#0 prob_bp = 0.50000000038763440000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:(II)Lorg/apache/commons/math/linear/RealMatrix;#61#1 prob_bp = 0.50000000038767870000
org.apache.commons.math.linear.MatrixUtils:checkRowIndex:(Lorg/apache/commons/math/linear/AnyMatrix;I)V#530#4 prob_bp = 0.50000000039990690000
org.apache.commons.math.linear.Array2DRowRealMatrix:subtract:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#266#100 prob_bp = 0.50000000052248560000
org.apache.commons.math.linear.AbstractRealMatrix:setColumnVector:(ILorg/apache/commons/math/linear/RealVector;)V#509#11 prob_bp = 0.50000000060946330000
org.apache.commons.math.linear.Array2DRowRealMatrix:walkInColumnOrder:(Lorg/apache/commons/math/linear/RealMatrixPreservingVisitor;)D#568#35 prob_bp = 0.50000000064579260000
org.apache.commons.math.linear.Array2DRowRealMatrix:walkInColumnOrder:(Lorg/apache/commons/math/linear/RealMatrixPreservingVisitor;)D#568#36 prob_bp = 0.50000000067188280000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#135#4 prob_bp = 0.50000000074268850000
org.apache.commons.math.linear.Array2DRowRealMatrix:walkInColumnOrder:(Lorg/apache/commons/math/linear/RealMatrixPreservingVisitor;)D#568#64 prob_bp = 0.50000000077723220000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:(II)Lorg/apache/commons/math/linear/RealMatrix;#61#2 prob_bp = 0.50000000084760920000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#344#50 prob_bp = 0.50000000086738970000
org.apache.commons.math.linear.AbstractRealMatrix:getSubMatrix:(IIII)Lorg/apache/commons/math/linear/RealMatrix;#266#19 prob_bp = 0.50000000089409300000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyIn:([[D)V#636#3 prob_bp = 0.50000000089666210000
org.apache.commons.math.linear.AbstractRealMatrix:getSubMatrix:(IIII)Lorg/apache/commons/math/linear/RealMatrix;#266#20 prob_bp = 0.50000000093021600000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#340#28 prob_bp = 0.50000000095655010000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#357#118 prob_bp = 0.50000000106728250000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#340#29 prob_bp = 0.50000000111844390000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#135#5 prob_bp = 0.50000000114602400000
org.apache.commons.math.linear.Array2DRowRealMatrix:walkInColumnOrder:(Lorg/apache/commons/math/linear/RealMatrixPreservingVisitor;)D#569#45 prob_bp = 0.50000000120279800000
org.apache.commons.math.linear.MatrixUtils:createRealDiagonalMatrix:([D)Lorg/apache/commons/math/linear/RealMatrix;#202#3 prob_bp = 0.50000000122107450000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#357#119 prob_bp = 0.50000000131512760000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#420#11 prob_bp = 0.50000000132495280000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#142#32 prob_bp = 0.50000000134095430000
org.apache.commons.math.linear.Array2DRowRealMatrix:walkInColumnOrder:(Lorg/apache/commons/math/linear/RealMatrixPreservingVisitor;)D#567#26 prob_bp = 0.50000000150092890000
org.apache.commons.math.linear.Array2DRowRealMatrix:walkInColumnOrder:(Lorg/apache/commons/math/linear/RealMatrixPreservingVisitor;)D#567#27 prob_bp = 0.50000000153221950000
org.apache.commons.math.linear.Array2DRowRealMatrix:walkInColumnOrder:(Lorg/apache/commons/math/linear/RealMatrixPreservingVisitor;)D#567#70 prob_bp = 0.50000000159598010000
org.apache.commons.math.linear.MatrixUtils:checkRowIndex:(Lorg/apache/commons/math/linear/AnyMatrix;I)V#530#11 prob_bp = 0.50000000160659960000
org.apache.commons.math.linear.Array2DRowRealMatrix:walkInColumnOrder:(Lorg/apache/commons/math/linear/RealMatrixPreservingVisitor;)D#569#47 prob_bp = 0.50000000185510400000
org.apache.commons.math.linear.EigenDecompositionImpl:process3RowsBlock:(I)V#777#159 prob_bp = 0.50000000205458790000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#622#51 prob_bp = 0.50000000229474400000
org.apache.commons.math.linear.Array2DRowRealMatrix:walkInColumnOrder:(Lorg/apache/commons/math/linear/RealMatrixPreservingVisitor;)D#569#44 prob_bp = 0.50000000254150460000
org.apache.commons.math.linear.Array2DRowRealMatrix:walkInColumnOrder:(Lorg/apache/commons/math/linear/RealMatrixPreservingVisitor;)D#569#59 prob_bp = 0.50000000292274970000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#344#51 prob_bp = 0.50000000315178410000
org.apache.commons.math.linear.ArrayRealVector:getDimension:()I#951#0 prob_bp = 0.50000000333737600000
org.apache.commons.math.linear.EigenDecompositionImpl:process2RowsBlock:(I)V#740#56 prob_bp = 0.50000000335055030000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#202#276 prob_bp = 0.50000000393758150000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#420#4 prob_bp = 0.50000000403892970000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#146#48 prob_bp = 0.50000000424142730000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#169#4 prob_bp = 0.50000000456785690000
org.apache.commons.math.linear.EigenDecompositionImpl:process3RowsBlock:(I)V#777#160 prob_bp = 0.50000000459586040000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#386#4 prob_bp = 0.50000000472788510000
org.apache.commons.math.linear.MatrixUtils:createRealDiagonalMatrix:([D)Lorg/apache/commons/math/linear/RealMatrix;#202#4 prob_bp = 0.50000000499802340000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#420#12 prob_bp = 0.50000000533781670000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#357#121 prob_bp = 0.50000000535236500000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:(II)V#96#1 prob_bp = 0.50000000656163750000
org.apache.commons.math.linear.MatrixUtils:checkColumnIndex:(Lorg/apache/commons/math/linear/AnyMatrix;I)V#544#4 prob_bp = 0.50000000678004160000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#152#79 prob_bp = 0.50000000694890970000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#386#5 prob_bp = 0.50000000726300950000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#350#68 prob_bp = 0.50000000742912810000
org.apache.commons.math.linear.EigenDecompositionImpl:process2RowsBlock:(I)V#740#57 prob_bp = 0.50000000747492760000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#152#80 prob_bp = 0.50000000855681310000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#622#54 prob_bp = 0.50000001148841790000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#345#53 prob_bp = 0.50000001222228770000
org.apache.commons.math.linear.ArrayRealVector:getDimension:()I#951#1 prob_bp = 0.50000001352089310000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#294#9 prob_bp = 0.50000001519943040000
org.apache.commons.math.linear.AbstractRealMatrix:getSubMatrix:(IIII)Lorg/apache/commons/math/linear/RealMatrix;#266#21 prob_bp = 0.50000001545517500000
org.apache.commons.math.linear.Array2DRowRealMatrix:subtract:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#256#21 prob_bp = 0.50000001828716230000
org.apache.commons.math.linear.MatrixUtils:checkColumnIndex:(Lorg/apache/commons/math/linear/AnyMatrix;I)V#544#11 prob_bp = 0.50000001986717170000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#146#49 prob_bp = 0.50000001995502630000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:(II)Lorg/apache/commons/math/linear/RealMatrix;#61#14 prob_bp = 0.50000002013947440000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#295#14 prob_bp = 0.50000002056951200000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#350#69 prob_bp = 0.50000002140584610000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#350#70 prob_bp = 0.50000002226776770000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#138#16 prob_bp = 0.50000003297487320000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#152#82 prob_bp = 0.50000003484028680000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#345#55 prob_bp = 0.50000004823795160000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#622#57 prob_bp = 0.50000004847736110000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#297#21 prob_bp = 0.50000006030504060000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#297#22 prob_bp = 0.50000006458240500000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#106#17 prob_bp = 0.50000006784456550000
org.apache.commons.math.linear.Array2DRowRealMatrix:createMatrix:(II)Lorg/apache/commons/math/linear/RealMatrix;#181#5 prob_bp = 0.50000007381912740000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#147#51 prob_bp = 0.50000007467619780000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#622#35 prob_bp = 0.50000008081535960000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:(II)Lorg/apache/commons/math/linear/RealMatrix;#61#15 prob_bp = 0.50000008167360250000
org.apache.commons.math.linear.Array2DRowRealMatrix:subtract:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#266#98 prob_bp = 0.50000009184154910000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:(II)Lorg/apache/commons/math/linear/RealMatrix;#61#3 prob_bp = 0.50000009782495870000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[D)V#115#5 prob_bp = 0.50000009992105600000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:(II)Lorg/apache/commons/math/linear/RealMatrix;#61#6 prob_bp = 0.50000010177708130000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#138#17 prob_bp = 0.50000012907287870000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#623#59 prob_bp = 0.50000019600319090000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#297#23 prob_bp = 0.50000023686888150000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyIn:([[D)V#636#1 prob_bp = 0.50000024466850560000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#350#71 prob_bp = 0.50000025353844170000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#147#53 prob_bp = 0.50000030329600540000
org.apache.commons.math.linear.Array2DRowRealMatrix:createMatrix:(II)Lorg/apache/commons/math/linear/RealMatrix;#181#6 prob_bp = 0.50000031115391350000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#621#27 prob_bp = 0.50000038349619770000
org.apache.commons.math.linear.Array2DRowRealMatrix:subtract:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#266#101 prob_bp = 0.50000038955193350000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#621#28 prob_bp = 0.50000039881337180000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#622#36 prob_bp = 0.50000040237512680000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#623#61 prob_bp = 0.50000048102447100000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#106#2 prob_bp = 0.50000057750398600000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#106#3 prob_bp = 0.50000066058984930000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#106#4 prob_bp = 0.50000068416388950000
