Belief propagation time: 100
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#344#46 prob_bp = 0.50000000007152840000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#330#69 prob_bp = 0.50000000007279170000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#344#47 prob_bp = 0.50000000007436240000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#0 prob_bp = 0.50000000007517150000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#330#70 prob_bp = 0.50000000007572120000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#887#33 prob_bp = 0.50000000008214540000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#236#37 prob_bp = 0.50000000008225540000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#294#41 prob_bp = 0.50000000008612290000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#236#38 prob_bp = 0.50000000010612270000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#344#49 prob_bp = 0.50000000010820400000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#354#6 prob_bp = 0.50000000011176460000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#8 prob_bp = 0.50000000012566140000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#10 prob_bp = 0.50000000018756360000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#326#55 prob_bp = 0.50000000020926360000
org.apache.commons.math.util.MathUtils:equals:(DD)Z#395#16 prob_bp = 0.50000000021658180000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#344#53 prob_bp = 0.50000000022092900000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#114#87 prob_bp = 0.50000000023540300000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#114#104 prob_bp = 0.50000000024467850000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#334#89 prob_bp = 0.50000000030518800000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#2 prob_bp = 0.50000000031986340000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#372#20 prob_bp = 0.50000000032942160000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#372#21 prob_bp = 0.50000000034122420000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#886#13 prob_bp = 0.50000000042066000000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#354#7 prob_bp = 0.50000000042939710000
org.apache.commons.math.optimization.linear.SimplexTableau:normalize:(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint;#211#6 prob_bp = 0.50000000045878490000
org.apache.commons.math.optimization.linear.SimplexTableau:getHeight:()I#406#4 prob_bp = 0.50000000049348140000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getValue:([D)D#92#0 prob_bp = 0.50000000054610890000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#334#98 prob_bp = 0.50000000057377860000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:(Lorg/apache/commons/math/linear/RealVector;D)V#66#5 prob_bp = 0.50000000058574750000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:(Lorg/apache/commons/math/linear/RealVector;D)V#66#4 prob_bp = 0.50000000058575140000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:(Lorg/apache/commons/math/linear/RealVector;D)V#66#6 prob_bp = 0.50000000063125660000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#330#71 prob_bp = 0.50000000069417530000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#886#14 prob_bp = 0.50000000099054500000
org.apache.commons.math.util.MathUtils:equals:(DD)Z#395#0 prob_bp = 0.50000000106425270000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#106#26 prob_bp = 0.50000000115220720000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#106#27 prob_bp = 0.50000000117548420000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#98#0 prob_bp = 0.50000000119225760000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#98#1 prob_bp = 0.50000000119225760000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#98#2 prob_bp = 0.50000000121634440000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#186#4 prob_bp = 0.50000000121804690000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getValue:([D)D#92#1 prob_bp = 0.50000000129400200000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#186#5 prob_bp = 0.50000000131269830000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRowForSolution:(I)Ljava/lang/Integer;#282#2 prob_bp = 0.50000000145114620000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#336#118 prob_bp = 0.50000000146009590000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRowForSolution:(I)Ljava/lang/Integer;#282#3 prob_bp = 0.50000000151035170000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumObjectiveFunctions:()I#225#11 prob_bp = 0.50000000173484730000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#336#119 prob_bp = 0.50000000179784110000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#292#2 prob_bp = 0.50000000188541480000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#79#11 prob_bp = 0.50000000205504350000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#296#72 prob_bp = 0.50000000234627950000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#292#3 prob_bp = 0.50000000290392400000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#79#13 prob_bp = 0.50000000297342120000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#330#72 prob_bp = 0.50000000318451490000
org.apache.commons.math.linear.ArrayRealVector:getDimension:()I#1157#0 prob_bp = 0.50000000378559510000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#886#36 prob_bp = 0.50000000391922250000
org.apache.commons.math.util.MathUtils:equals:(DD)Z#395#1 prob_bp = 0.50000000409877230000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#105#5 prob_bp = 0.50000000552159930000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#79#19 prob_bp = 0.50000000625223180000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#112#65 prob_bp = 0.50000000683985100000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#112#72 prob_bp = 0.50000000686108300000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#112#69 prob_bp = 0.50000000700407330000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#112#76 prob_bp = 0.50000000704997290000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#336#121 prob_bp = 0.50000000731072270000
org.apache.commons.math.linear.ArrayRealVector:getDimension:()I#1157#1 prob_bp = 0.50000000910992370000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#105#4 prob_bp = 0.50000000979857610000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#105#6 prob_bp = 0.50000001118898980000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#331#74 prob_bp = 0.50000001141382340000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#106#9 prob_bp = 0.50000001422911180000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#106#10 prob_bp = 0.50000001422911180000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#106#11 prob_bp = 0.50000001451656860000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#235#2 prob_bp = 0.50000001453688560000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#235#3 prob_bp = 0.50000001566651130000
org.apache.commons.math.util.MathUtils:equals:(DD)Z#395#4 prob_bp = 0.50000001578569890000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#11 prob_bp = 0.50000001839804350000
org.apache.commons.math.optimization.linear.SimplexTableau:getOriginalNumDecisionVariables:()I#481#20 prob_bp = 0.50000001891757520000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#885#6 prob_bp = 0.50000001948353360000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#885#7 prob_bp = 0.50000001987713980000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#14 prob_bp = 0.50000002186177000000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#887#21 prob_bp = 0.50000002288507050000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#82#55 prob_bp = 0.50000002405146030000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumObjectiveFunctions:()I#225#12 prob_bp = 0.50000002518166700000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[D)V#95#4 prob_bp = 0.50000002736732240000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[D)V#95#6 prob_bp = 0.50000002810207830000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#186#27 prob_bp = 0.50000002871896230000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyIn:([[D)V#622#0 prob_bp = 0.50000002977695290000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#193#53 prob_bp = 0.50000003099633440000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#235#6 prob_bp = 0.50000003241721400000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#887#34 prob_bp = 0.50000003323253440000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyIn:([[D)V#622#4 prob_bp = 0.50000003425863180000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#368#10 prob_bp = 0.50000003802564290000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#368#11 prob_bp = 0.50000003952936190000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#193#54 prob_bp = 0.50000004019754070000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#331#76 prob_bp = 0.50000004629653090000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#335#106 prob_bp = 0.50000004666596070000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#237#41 prob_bp = 0.50000005614081670000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#235#11 prob_bp = 0.50000006625701510000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#357#149 prob_bp = 0.50000007737204770000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#16 prob_bp = 0.50000009023094400000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#340#4 prob_bp = 0.50000009241403210000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#84#69 prob_bp = 0.50000009360009400000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#335#107 prob_bp = 0.50000009789666240000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#886#17 prob_bp = 0.50000009833650390000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#354#8 prob_bp = 0.50000012822611250000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#235#12 prob_bp = 0.50000013461986510000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#234#0 prob_bp = 0.50000014953203250000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#234#1 prob_bp = 0.50000015255288120000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#357#150 prob_bp = 0.50000015346475470000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#369#15 prob_bp = 0.50000016575747020000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#884#0 prob_bp = 0.50000023975838590000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:([DD)V#58#5 prob_bp = 0.50000025479517440000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#886#8 prob_bp = 0.50000025777417530000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#886#9 prob_bp = 0.50000026298172900000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#235#13 prob_bp = 0.50000027278553320000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#886#11 prob_bp = 0.50000027419048830000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#886#18 prob_bp = 0.50000029782225820000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:([DD)V#58#1 prob_bp = 0.50000032074135660000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:([DD)V#58#4 prob_bp = 0.50000032665775230000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#292#13 prob_bp = 0.50000038546186210000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#340#6 prob_bp = 0.50000038935793480000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#292#14 prob_bp = 0.50000042766668800000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#293#16 prob_bp = 0.50000050378401930000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#235#18 prob_bp = 0.50000059870162730000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:([DD)V#58#6 prob_bp = 0.50000059966753980000
org.apache.commons.math.util.MathUtils:equals:(DD)Z#395#20 prob_bp = 0.50000064745710780000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#236#38#unexe#2 prob_bp = 0.50000070471725870000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#293#18 prob_bp = 0.50000080826002890000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#84#69#unexe#5 prob_bp = 0.50000082770046370000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#82#55#unexe#5 prob_bp = 0.50000115473922380000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#291#0 prob_bp = 0.50000130470947650000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#291#1 prob_bp = 0.50000135636627230000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#294#47 prob_bp = 0.50000156138555150000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#357#153 prob_bp = 0.50000158906813200000
org.apache.commons.math.linear.ArrayRealVector:getDimension:()I#1157#4 prob_bp = 0.50000208672151910000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#294#48 prob_bp = 0.50000237399154760000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#79#19#unexe#5 prob_bp = 0.50000245065146950000
org.apache.commons.math.linear.ArrayRealVector:checkVectorDimensions:(I)V#1287#0 prob_bp = 0.50000257676127850000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#387#0 prob_bp = 0.50000384123903150000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#387#1 prob_bp = 0.50000399384517360000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#887#35 prob_bp = 0.50000420195162150000
org.apache.commons.math.util.MathUtils:equals:(DD)Z#395#17 prob_bp = 0.50000447220765690000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#387#51 prob_bp = 0.50000459761515650000
org.apache.commons.math.optimization.linear.SimplexTableau:getWidth:()I#398#9 prob_bp = 0.50000512280642570000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#335#101 prob_bp = 0.50000683787932340000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#387#3 prob_bp = 0.50000704798809960000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#335#102 prob_bp = 0.50000711323358770000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#90#88 prob_bp = 0.50000768639860840000
org.apache.commons.math.linear.ArrayRealVector:checkVectorDimensions:(I)V#1287#1 prob_bp = 0.50000799923941930000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getValue:([D)D#92#4 prob_bp = 0.50000907089967640000
org.apache.commons.math.linear.ArrayRealVector:getDimension:()I#1157#5 prob_bp = 0.50001045178434480000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#387#9 prob_bp = 0.50001693803403120000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#357#154 prob_bp = 0.50001863730261040000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getValue:([D)D#92#5 prob_bp = 0.50001943811774150000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#335#110 prob_bp = 0.50002069592196980000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#335#173 prob_bp = 0.50002092344191240000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#293#80 prob_bp = 0.50002252044776810000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#90#90 prob_bp = 0.50002834879178100000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#335#104 prob_bp = 0.50003079852964400000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#20 prob_bp = 0.50003822473925720000
org.apache.commons.math.util.MathUtils:equals:(DD)Z#395#24 prob_bp = 0.50003947282021610000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#884#1 prob_bp = 0.50004041372490630000
org.apache.commons.math.util.MathUtils:equals:(DD)Z#395#25 prob_bp = 0.50004156038234870000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#367#7 prob_bp = 0.50004326195137850000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getValue:([D)D#92#10 prob_bp = 0.50004414464768270000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:([DD)V#58#9 prob_bp = 0.50004431001077920000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:([DD)V#58#0 prob_bp = 0.50004431056275210000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:(Lorg/apache/commons/math/linear/RealVector;D)V#67#10 prob_bp = 0.50004701279498790000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:(Lorg/apache/commons/math/linear/RealVector;D)V#67#9 prob_bp = 0.50004701279499160000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#5 prob_bp = 0.50004710893909240000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:(Lorg/apache/commons/math/linear/RealVector;D)V#67#11 prob_bp = 0.50005066452420150000
org.apache.commons.math.optimization.linear.SimplexTableau:getHeight:()I#406#9 prob_bp = 0.50006548684984180000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#293#20 prob_bp = 0.50006648639160160000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#235#18#unexe#2 prob_bp = 0.50007498172852860000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#884#2 prob_bp = 0.50008350271238730000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:([DD)V#58#10 prob_bp = 0.50009040299079920000
org.apache.commons.math.linear.ArrayRealVector:<init>:([D)V#78#5 prob_bp = 0.50009149502864270000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getValue:([D)D#92#11 prob_bp = 0.50010383134558510000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#335#111 prob_bp = 0.50010389533983350000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#106#19 prob_bp = 0.50010989423391200000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#404#0 prob_bp = 0.50013943003783050000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#404#1 prob_bp = 0.50015020149007570000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#404#4 prob_bp = 0.50017196895662200000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#884#3 prob_bp = 0.50017223128338000000
org.apache.commons.math.linear.ArrayRealVector:<init>:([D)V#78#6 prob_bp = 0.50018472706550900000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#240#47 prob_bp = 0.50022510204812170000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#293#26 prob_bp = 0.50026432355814000000
org.apache.commons.math.linear.ArrayRealVector:checkVectorDimensions:(I)V#1287#4 prob_bp = 0.50026818344767860000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#886#18#unexe#2 prob_bp = 0.50036064893469160000
org.apache.commons.math.linear.ArrayRealVector:<init>:([D)V#78#9 prob_bp = 0.50037253109438140000
org.apache.commons.math.linear.ArrayRealVector:checkVectorDimensions:(I)V#1287#5 prob_bp = 0.50038363114321190000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#294#44 prob_bp = 0.50042734700819580000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#107#20 prob_bp = 0.50043176854864560000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#240#48 prob_bp = 0.50056588785087610000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#112#79 prob_bp = 0.50062740956627130000
