Belief propagation time: 100
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:basicGuess:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)[D#174#30 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:basicGuess:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)[D#174#31 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:basicGuess:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)[D#174#32 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:basicGuess:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)[D#178#40 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:basicGuess:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)[D#178#41 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:basicGuess:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)[D#178#43 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:basicGuess:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)[D#178#44 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:basicGuess:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)[D#179#54 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:basicGuess:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)[D#179#55 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:interpolateXAtY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;IID)D#226#14 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:getInterpolationPointsForY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;IID)[Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;#258#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:getInterpolationPointsForY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;IID)[Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;#258#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:isBetween:(DDD)Z#291#6 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:isBetween:(DDD)Z#291#7 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:getInterpolationPointsForY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;IID)[Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;#277#185 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:getInterpolationPointsForY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;IID)[Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;#277#188 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:getInterpolationPointsForY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;IID)[Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;#277#204 prob_bp = 0.50000000000000000000
org.apache.commons.math.exception.OutOfRangeException:<init>:(Lorg/apache/commons/math/exception/util/Localizable;Ljava/lang/Number;Ljava/lang/Number;Ljava/lang/Number;)V#62#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.exception.MathRuntimeException:<init>:(Ljava/lang/Throwable;Lorg/apache/commons/math/exception/util/Localizable;Lorg/apache/commons/math/exception/util/Localizable;[Ljava/lang/Object;)V#65#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.CurveFitter$TheoreticalValuesFunction:<init>:(Lorg/apache/commons/math/optimization/fitting/CurveFitter;Lorg/apache/commons/math/analysis/ParametricUnivariateRealFunction;)V#177#5 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#43#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:min:(II)I#3784#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.CurveFitter$TheoreticalValuesFunction:value:([D)[D#202#41 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.CurveFitter$TheoreticalValuesFunction:value:([D)[D#203#68 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BaseAbstractVectorialOptimizer:getTargetRef:()[D#165#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#245#160 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#778#63 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#793#160 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#848#99 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#272#271 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#274#285 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#274#289 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#275#294 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#275#298 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#278#310 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#285#342 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#293#399 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#312#538 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#337#675 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#366#859 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#518#275 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#520#299 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#522#316 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#527#366 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#533#427 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#542#484 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#542#489 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#544#499 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#547#528 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#548#533 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#652#21 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#653#51 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#665#121 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#729#529 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#731#550 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#734#577 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#733#589 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#577#710 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#577#712 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#577#719 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#417#1220 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#419#1241 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#420#1254 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#422#1268 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#424#1276 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#594#820 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#595#837 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#597#857 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#600#887 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#602#922 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#606#950 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#607#965 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#614#1001 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#614#1003 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#614#1007 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#620#1042 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#616#1025 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#616#1028 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:<init>:(DDDDD)V#209#4 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:<init>:(DDDDD)V#209#5 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:findMaxY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)I#197#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:findMaxY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)I#198#7 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:findMaxY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)I#199#17 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:findMaxY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)I#199#22 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:findMaxY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)I#200#27 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:findMaxY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)I#198#7#unexe#2 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.fitting.WeightedObservedPoint:getX:()D#64#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:basicGuess:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)[D#178#39 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:basicGuess:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)[D#178#42 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:getInterpolationPointsForY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;IID)[Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;#261#12 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:getInterpolationPointsForY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;IID)[Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;#264#48 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:getInterpolationPointsForY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;IID)[Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;#264#52 prob_bp = 0.50000000000000010000
